net,100.0
net ,100.0
net framework ,71.28247957499903
net framework,71.28247957499903
framework ,61.496833053387704
framework,61.496833053387704
window,59.37696943642399
window ,59.37696943642399
visual studio,59.11303284234551
visual studio ,59.11303284234551
microsoft ,53.53916708769964
microsoft,53.53916708769964
object ,51.667487474589365
object,51.667487474589365
common language infrastructure ,49.76058135664324
common language infrastructure,49.76058135664324
common language infrastructure cli,48.26753968584887
common language infrastructure cli ,48.26753968584887
cli ,45.675147049773905
cli,45.675147049773905
open source ,44.93846774554246
open source,44.93846774554246
visual studio net ,44.527153787619234
visual studio net,44.527153787619234
source ,43.825354604104476
source,43.825354604104476
microsoft net framework,43.75427567642731
microsoft net framework ,43.75427567642731
software,43.628759257691954
software ,43.628759257691954
implementation,42.54204282609241
implementation ,42.54204282609241
ado net,42.33715168926159
ado net ,42.33715168926159
asp net,42.12498698265082
asp net ,42.12498698265082
source code,42.11351231580988
source code ,42.11351231580988
ecma,42.021951551399276
ecma ,42.021951551399276
garbage collection,41.521092156179606
garbage collection ,41.521092156179606
net core,41.249206954204666
net core ,41.249206954204666
microsoft window,41.17274045432665
microsoft window ,41.17274045432665
framework class library fcl,41.02124145522954
framework class library fcl ,41.02124145522954
clr ,40.942038365567605
clr,40.942038365567605
net micro framework,40.78977773843366
net micro framework ,40.78977773843366
windows form,40.7826843927745
windows form ,40.7826843927745
security,40.77232648117544
security ,40.77232648117544
framework class library framework class library fcl,40.71674127630878
framework class library framework class library fcl ,40.71674127630878
system,40.699081243425496
system ,40.699081243425496
net framework class library ,40.64744727214234
net framework class library,40.64744727214234
platform ,40.6075530365687
platform,40.6075530365687
fcl,40.4426044498524
fcl ,40.4426044498524
microsoft net official website net framework developer center,40.4211038968694
microsoft net official website net framework developer center ,40.4211038968694
version ,40.02761140273784
version,40.02761140273784
windows presentation foundation,40.007500045416776
windows presentation foundation ,40.007500045416776
class library ,39.867294443065454
class library,39.867294443065454
net framework developer,39.8547968898017
net framework developer ,39.8547968898017
common language runtime engine common language runtime clr ,39.774385965519585
common language runtime engine common language runtime clr,39.774385965519585
miguel de icaza ,39.30631035101046
miguel de icaza,39.30631035101046
common language runtime clr,39.11981284625345
common language runtime clr ,39.11981284625345
net compact framework ,39.11470378201671
net compact framework,39.11470378201671
visual basic net v t e microsoft apis ,39.032441190989445
visual basic net v t e microsoft apis,39.032441190989445
cli and c ecma and iso ,38.47450075273319
cli and c ecma and iso,38.47450075273319
net framework framework class library,38.428010078120124
net framework framework class library ,38.428010078120124
en wikipedia org w index php title software factory ,38.388952193351635
en wikipedia org w index php title software factory,38.388952193351635
efx factory blog microsoft patterns and practices team ,38.22856466738556
efx factory blog microsoft patterns and practices team,38.22856466738556
alternative implementation,38.06199956874102
alternative implementation ,38.06199956874102
microsoft reference license ,38.03260301263909
microsoft reference license,38.03260301263909
file reading and writing graphic rendering ,37.58877586397572
file reading and writing graphic rendering,37.58877586397572
windows xp ,37.22596172971068
windows xp,37.22596172971068
expression blend ,37.197504705472745
expression blend,37.197504705472745
software factory ,37.04774283539132
software factory,37.04774283539132
enterprise twiki collaboration platform open source enterprise wiki,37.01750535393354
enterprise twiki collaboration platform open source enterprise wiki ,37.01750535393354
microsoft shared source common language infrastructure ,36.863207435055905
microsoft shared source common language infrastructure,36.863207435055905
net open source and cross-platform,36.765164676155194
net open source and cross-platform ,36.765164676155194
language ,36.7168221510183
language,36.7168221510183
cli and c,36.64095133549073
cli and c ,36.64095133549073
base class library ,36.59518467952112
base class library,36.59518467952112
factory software product line references edit jack greenfield ,36.52013838026515
factory software product line references edit jack greenfield,36.52013838026515
net framework version history microsoft,36.41496664349747
net framework version history microsoft ,36.41496664349747
iso,36.338108364672436
iso ,36.338108364672436
msdn library net framework index overview ,36.239176911372105
msdn library net framework index overview,36.239176911372105
ecma and iso,36.21572258509447
ecma and iso ,36.21572258509447
microsoft net framework sdk version,36.155786987745415
microsoft net framework sdk version ,36.155786987745415
expert attention,35.94994927641729
expert attention ,35.94994927641729
efx factory,35.749024930369345
efx factory ,35.749024930369345
visual basic,35.701524280316235
visual basic ,35.701524280316235
base class library bcl,35.685359277535696
base class library bcl ,35.685359277535696
common intermediate language ,35.639585873556584
common intermediate language,35.639585873556584
garbage collector,35.59561669685265
garbage collector ,35.59561669685265
exception handling ,35.51863005721076
exception handling,35.51863005721076
lesser general public license version,35.292345252762594
gnu general public license version ,35.292345252762594
lesser general public license version ,35.292345252762594
gnu general public license version,35.292345252762594
c language specification,35.28391855814532
c language specification ,35.28391855814532
popular most popular last updated name rating showing page ,35.22158595930343
popular most popular last updated name rating showing page,35.22158595930343
microsoft patterns practices software factories external,35.19586024325826
microsoft patterns practices software factories external ,35.19586024325826
language integrated query,34.95476486044447
language integrated query ,34.95476486044447
mono,34.84447309452481
mono ,34.84447309452481
vb net ,34.82138054653347
vb net,34.82138054653347
iso standard,34.80502107988686
iso standard ,34.80502107988686
library,34.70892664184864
library ,34.70892664184864
application,34.705525419368236
application ,34.705525419368236
c and vb net compiler,34.681328826718996
c and vb net compiler ,34.681328826718996
shared source microsoft reference license ,34.61396119648918
shared source microsoft reference license,34.61396119648918
memory ,34.553152710541205
memory,34.553152710541205
garbage,34.43935473002789
garbage ,34.43935473002789
conventional bazaar -like open source development model,34.42184165704811
conventional bazaar -like open source development model ,34.42184165704811
portable net,34.38521634130235
portable net ,34.38521634130235
framework developer center,34.38442367898146
framework developer center ,34.38442367898146
wcf accessibility active accessibility ui automation text ,34.353526937855214
wcf accessibility active accessibility ui automation text,34.353526937855214
common language infrastructure cli specification,34.28172369102389
common language infrastructure cli specification ,34.28172369102389
integrated development environment configurations and view ,34.245482196736496
integrated development environment configurations and view,34.245482196736496
private key ,34.242565360400135
private key,34.242565360400135
entire class library ,34.23562078458186
entire class library,34.23562078458186
memory management ,34.162168987509666
memory management,34.162168987509666
common type system ,34.15295672546384
common type system,34.15295672546384
web rapid enterprise application development tool,34.070151946183735
web rapid enterprise application development tool ,34.070151946183735
project glidepath blog project glidepath forums nconstruct ,34.0116247523196
project glidepath blog project glidepath forums nconstruct,34.0116247523196
version number clr version release date,33.93756318736666
version number clr version release date ,33.93756318736666
open source web application,33.92962353406697
open source web application ,33.92962353406697
libraries and application,33.904593642084244
libraries and application ,33.904593642084244
language integrated query linq,33.88623236473393
language integrated query linq ,33.88623236473393
microsoft silverlight and mono ,33.874491311642295
microsoft silverlight and mono,33.874491311642295
code,33.865396778189776
code ,33.865396778189776
operating system ,33.86253742889897
operating system,33.86253742889897
assembly,33.86085102186401
assembly ,33.86085102186401
part ,33.86085102186401
part,33.86085102186401
simple and open source ,33.842472327300065
simple and open source,33.842472327300065
sourceforge browse enterprise blog help jobs log,33.82571284433616
sourceforge browse enterprise blog help jobs log ,33.82571284433616
knowledge base or document management system,33.81323429922194
knowledge base or document management system ,33.81323429922194
microsoft reference source license,33.787134170803704
microsoft reference source license ,33.787134170803704
msdn,33.72441250682339
msdn ,33.72441250682339
programming language,33.718731971654776
programming language ,33.718731971654776
fully open source server-side net stack,33.696178008131696
fully open source server-side net stack ,33.696178008131696
visual c,33.65870650748291
visual c ,33.65870650748291
simd extension ,33.61964863016552
simd extension,33.61964863016552
core and platform,33.53285552089569
core and platform ,33.53285552089569
gc run,33.4568082202111
gc run ,33.4568082202111
unix posix subsystem interix virtual dos machine window ,33.41969769971726
unix posix subsystem interix virtual dos machine window,33.41969769971726
efx factory blog microsoft pattern ,33.338864710962596
efx factory blog microsoft pattern,33.338864710962596
edit efx factory net,33.2222466566873
edit efx factory net ,33.2222466566873
net framework pronounced dot net,33.216341247043495
net framework pronounced dot net ,33.216341247043495
net software ,33.20817303222588
net software,33.20817303222588
net framework blog ,33.20564124939035
net framework blog,33.20564124939035
net framework release,33.20564124939035
net framework release ,33.20564124939035
assembly cli common intermediate language ,33.07153184368881
assembly cli common intermediate language,33.07153184368881
net open source ,33.06689876475334
net open source,33.06689876475334
net framework environment ,33.06345294924089
net framework environment,33.06345294924089
windows communication foundation wcf,33.02199144190359
windows communication foundation wcf ,33.02199144190359
microsoft silverlight ,32.89751307469131
microsoft silverlight,32.89751307469131
mit license ,32.88094792379531
mit license,32.88094792379531
source net core,32.84478281310592
source net core ,32.84478281310592
language independence net framework,32.766995029300126
language independence net framework ,32.766995029300126
application development and execution,32.76569923727389
application development and execution ,32.76569923727389
net micro framework dev mobile,32.75268026680953
net micro framework dev mobile ,32.75268026680953
silverlight and alternative implementation,32.63028934932974
silverlight and alternative implementation ,32.63028934932974
application development ,32.602866481584265
application development,32.602866481584265
windows communication foundation,32.57845736508236
windows communication foundation ,32.57845736508236
microsoft visual studio,32.33155580795485
microsoft visual studio ,32.33155580795485
software framework license proprietary,32.31672278929397
software framework license proprietary ,32.31672278929397
use and application,32.2746767145751
use and application ,32.2746767145751
cli and fcl,32.192633723581366
cli and fcl ,32.192633723581366
automatic memory management ,32.164713231483375
automatic memory management,32.164713231483375
net application,32.1333538493841
net application ,32.1333538493841
security edit net ,32.122040214864285
security edit net,32.122040214864285
source software,32.11381360459526
source software ,32.11381360459526
software framework,32.0962202715694
software framework ,32.0962202715694
main article,32.06782205197288
main article ,32.06782205197288
net platform ,32.019149036872165
net platform,32.019149036872165
visual basic net java ,32.015682824772774
visual basic net java,32.015682824772774
mindtouch platform and core,32.01239886746388
mindtouch platform and core ,32.01239886746388
open source webmail software simutran ,32.00255338559857
open source webmail software simutran,32.00255338559857
b c garbage collection ,31.989489655369354
b c garbage collection,31.989489655369354
design features and tool,31.961954962814435
design features and tool ,31.961954962814435
full framework,31.951042615023177
full framework ,31.951042615023177
net core project ,31.94264748334534
net core project,31.94264748334534
enterprise framework factory ,31.870638572182372
enterprise framework factory,31.870638572182372
windows workflow foundation wf,31.843071685986864
windows workflow foundation wf ,31.843071685986864
net garbage collector gc,31.82620176841199
net garbage collector gc ,31.82620176841199
fcl and clr,31.80234496476795
fcl and clr ,31.80234496476795
cli specification ,31.785963399519147
cli specification,31.785963399519147
class library edit ,31.75819028140185
class library edit,31.75819028140185
open source mit license,31.74158120227836
open source mit license ,31.74158120227836
net foundation ,31.74092528081962
net foundation,31.74092528081962
microsoft reference implementation,31.66180595052821
microsoft reference implementation ,31.66180595052821
research and technological development project ,31.649565805533204
research and technological development project,31.649565805533204
development,31.611786359413333
development ,31.611786359413333
dll and exe file ,31.604288179646613
dll and exe file,31.604288179646613
simplified deployment net framework ,31.507446465809082
simplified deployment net framework,31.507446465809082
net development foundation wikiversity ,31.50645857942953
net development foundation wikiversity,31.50645857942953
windows presentation foundation or windows form ,31.50508669501667
windows presentation foundation or windows form,31.50508669501667
net code ,31.50122780023288
net code,31.50122780023288
net framework family ,31.422343313645772
net framework family,31.422343313645772
dotfuscator community edition ,31.2687009195929
dotfuscator community edition,31.2687009195929
information and feature,31.233928646761097
information and feature ,31.233928646761097
support,31.204466358609256
support ,31.204466358609256
edit smart-microsoft software factory,31.15488012342618
edit smart-microsoft software factory ,31.15488012342618
choices advertise source forge jp performance img ,31.144291051078294
choices advertise source forge jp performance img,31.144291051078294
portable software collection ,31.133457036662847
portable software collection,31.133457036662847
xml document manipulation ,31.02165418821823
xml document manipulation,31.02165418821823
net framework delivery channel,31.005133870313898
net framework delivery channel ,31.[phone]
mobile or embedded device use,31.[phone]
mobile or embedded device use ,31.[phone]
logical disk manager lsass minwin ntldr ntoskrnl,30.998343609095045
logical disk manager lsass minwin ntldr ntoskrnl ,30.998343609095045
view talk edit design edit ,30.92006752030979
view talk edit design edit,30.92006752030979
shared-source microsoft reference license ,30.845581387224893
shared-source microsoft reference license,30.845581387224893
framework version,30.842824066366187
framework version ,30.842824066366187
expert attention software article,30.823580042237598
expert attention software article ,30.823580042237598
public key token ,30.774058651026838
public key token,30.774058651026838
microsoft open,30.770212080959983
microsoft open ,30.770212080959983
b c d e f ,30.749877044625304
b c d e f,30.749877044625304
community-developed open source project,30.680798630810106
community-developed open source project ,30.680798630810106
managed heap managed object,30.60189549365868
managed heap managed object ,30.60189549365868
microsoft service ,30.5877057261262
microsoft service,30.5877057261262
future net platform ,30.580879394112806
future net platform,30.580879394112806
factory ,30.539251099825997
factory,30.539251099825997
term software factory ,30.510392742274224
term software factory,30.510392742274224
previously selected shared source license,30.50536877140972
previously selected shared source license ,30.50536877140972
core ,30.50420036130028
core,30.50420036130028
standardization and licensing edit,30.48349718361352
standardization and licensing edit ,30.48349718361352
version number ,30.45031690969964
version number,30.45031690969964
patent right ,30.3848718715311
patent right,30.3848718715311
standard,30.37896952936118
standard ,30.37896952936118
integrated runtime environment tool ,30.32414685235349
integrated runtime environment tool,30.32414685235349
specification ,30.299115785337815
specification,30.299115785337815
ecma iso standard ,30.23167942120694
ecma iso standard,30.23167942120694
strong naming,30.145733018832317
strong naming ,30.145733018832317
software foundation ,30.113621896852276
software foundation,30.113621896852276
class ,30.10452246555361
class,30.10452246555361
cli and portion ,30.048783966671213
cli and portion,30.048783966671213
micro isv-oriented software factory ,30.04168513415063
micro isv-oriented software factory,30.04168513415063
conforming net language ,30.032298996921032
conforming net language,30.032298996921032
web application development,30.00204876552241
web application development ,30.00204876552241
large class library ,29.998816298102387
large class library,29.998816298102387
sharepoint software factory ,29.968093080535578
sharepoint software factory,29.968093080535578
net environment ,29.949826954001093
net environment,29.949826954001093
modern net feature ,29.93114140734653
modern net feature,29.93114140734653
expression blend and design ,29.912929772477586
expression blend and design,29.912929772477586
common security model,29.864709359735333
common security model ,29.864709359735333
ecma iso specification ,29.818564648280834
ecma iso specification,29.818564648280834
tools microsoft ,29.80203158870961
tools microsoft,29.80203158870961
wiki asp net ,29.766979366942472
wiki asp net,29.766979366942472
net type,29.70359901614762
net type ,29.70359901614762
alternative implementations edit,29.670418351859215
alternative implementations edit ,29.670418351859215
memory management edit ,29.66813203556055
memory management edit,29.66813203556055
service support ,29.659692612170005
service support,29.659692612170005
document management system ,29.649589970173903
document management system,29.649589970173903
writing graphic rendering ,29.63855483706003
writing graphic rendering,29.63855483706003
common function,29.58095185748768
common function ,29.58095185748768
integrated development environment configuration,29.566208436910717
integrated development environment configuration ,29.566208436910717
newer and older program,29.550277784000713
newer and older program ,29.550277784000713
code access security ca,29.52480329308278
code access security ca ,29.52480329308278
service ,29.455973665759196
service,29.455973665759196
feature,29.442262118634634
feature ,29.442262118634634
reference,29.413668781240926
reference ,29.413668781240926
net program ,29.412335272335895
net program,29.412335272335895
file reading ,29.40142667959811
file reading,29.40142667959811
pinball chess titans freecell hearts hover ,29.3846405310349
pinball chess titans freecell hearts hover,29.3846405310349
windows-specific functionality and behavior,29.371195320906715
windows-specific functionality and behavior ,29.371195320906715
collection object ,29.315868780167705
collection object,29.315868780167705
managed heap ,29.287270883880932
managed heap,29.287270883880932
standards iso org,29.27448997154665
standards iso org ,29.27448997154665
microsoft patent promise ,29.23876019725015
microsoft patent promise,29.23876019725015
international organization,29.207124030095184
international organization ,29.207124030095184
service factory ,29.185371874992164
service factory,29.185371874992164
system core dll ,29.13802029625463
system core dll,29.13802029625463
unsourced statement,29.099669902541
unsourced statement ,29.099669902541
local variables or method parameter,29.078438443444025
local variables or method parameter ,29.078438443444025
talk parameter,29.072701374042452
talk parameter ,29.072701374042452
database interaction,29.019792645098768
database interaction ,29.019792645098768
official microsoft iis site sign ,29.011514495195126
official microsoft iis site sign,29.011514495195126
original ,29.005020230156372
archived ,29.005020230156372
archived,29.005020230156372
original,29.005020230156372
tv broadcast program money manager,28.983182498558715
tv broadcast program money manager ,28.983182498558715
web application,28.95996868668552
web application ,28.95996868668552
jack greenfield,28.92789576865081
keith short ,28.92789576865081
jack greenfield ,28.92789576865081
keith short,28.92789576865081
ecma-international org ,28.916758540219025
ecma-international org,28.916758540219025
source software gnu lgpl,28.904584130011944
source software gnu lgpl ,28.904584130011944
scott guthrie ,28.893801240093957
scott guthrie,28.893801240093957
wiki ,28.817905262352838
wiki,28.817905262352838
knowledge base,28.74559037509262
knowledge base ,28.74559037509262
proprietary software license ,28.72514231511981
proprietary software license,28.72514231511981
portable software usb job,28.682797137756886
portable software usb job ,28.682797137756886
c ecma,28.636844468854168
c ecma ,28.636844468854168
non-deterministic compacting mark-and-sweep garbage collector ,28.572207956981128
non-deterministic compacting mark-and-sweep garbage collector,28.572207956981128
control panel,28.539323825024294
control panel ,28.539323825024294
open standard ,28.528590370780133
open standard,28.528590370780133
fcl class,28.517877307847986
fcl class ,28.517877307847986
mindtouch open source ,28.482377808321626
mindtouch open source,28.482377808321626
call stack,28.46795968666378
call stack ,28.46795968666378
ecma standard,28.3536549278749
ecma standard ,28.3536549278749
software environment ,28.337536616066146
software environment,28.337536616066146
windows presentation foundation part ,28.253844914843523
windows presentation foundation part,28.253844914843523
money management application,28.210560585853806
money management application ,28.210560585853806
microsoft initial release ,28.165443031746776
microsoft initial release,28.165443031746776
source release ,28.13360157825451
source release,28.13360157825451
enterprise wiki ,28.130464399162676
enterprise wiki,28.130464399162676
vb net compiler,28.12306763405533
vb net compiler ,28.12306763405533
reasonable and non-discriminatory term ,28.11942900531394
reasonable and non-discriminatory term,28.11942900531394
number,28.086236904790894
number ,28.086236904790894
small-business finance manager gnuplot development ,28.077516489835773
small-business finance manager gnuplot development,28.077516489835773
integrated development environment ,28.075178005709013
integrated development environment,28.075178005709013
specification version,27.99850617723252
specification version ,27.99850617723252
wiki net ,27.97926030603015
wiki net,27.97926030603015
previous version assembly,27.95503088063915
previous version assembly ,27.95503088063915
cli compliant language ,27.938462658396933
cli compliant language,27.938462658396933
net decompiler program ,27.922382463904462
net decompiler program,27.922382463904462
open-source offline wikipedia application ,27.858155983247403
open-source offline wikipedia application,27.858155983247403
visual studio online ,27.80212831904552
visual studio online,27.80212831904552
windows platform ,27.707933874506843
windows platform,27.707933874506843
needed security edit ,27.69767866468614
needed security edit,27.69767866468614
mono simd namespace ,27.67695405645792
mono simd namespace,27.67695405645792
modern programming language ,27.590872447735677
modern programming language,27.590872447735677
references edit ,27.5893080816105
references edit,27.5893080816105
software create,27.5261722521736
software create ,27.5261722521736
streaming simd extensions sse ,27.492400917480822
streaming simd extensions sse,27.492400917480822
scope,27.446411753439666
scope ,27.446411753439666
social networking and workspace ,27.444823523949182
social networking and workspace,27.444823523949182
light and easy ,27.439778699765554
light and easy,27.439778699765554
managed code,27.376337338174583
managed code ,27.376337338174583
windows winhelp winsat write retrieved ,27.364023469783934
windows winhelp winsat write retrieved,27.364023469783934
functionality,27.337283061846108
functionality ,27.337283061846108
silverlight,27.28727075927145
silverlight ,27.28727075927145
article,27.277797113072463
article ,27.277797113072463
expert ,27.277224004178198
expert,27.277224004178198
higher generation object,27.25177025377762
lower generation object ,27.25177025377762
lower generation object,27.25177025377762
higher generation object ,27.25177025377762
model driven development,27.196234756019752
model driven development ,27.196234756019752
architecture edit,27.140614533807817
architecture edit ,27.140614533807817
system dll ,27.132532847272195
system dll,27.132532847272195
external js file,27.130192887151328
external js file ,27.130192887151328
service-oriented enterprise application,27.09297722520136
service-oriented enterprise application ,27.09297722520136
common functionality programmer ,27.022598793888136
common functionality programmer,27.022598793888136
microsoft keith short ,27.00121027694664
microsoft keith short,27.00121027694664
project,26.997395155505018
project ,26.997395155505018
technological development project,26.98012986778976
technological development project ,26.98012986778976
library stack ,26.975481098826783
library stack,26.975481098826783
wiki mediawiki site management ,26.946499781999037
wiki mediawiki site management,26.946499781999037
simd support ,26.937764297257935
simd support,26.937764297257935
datatypes and programming construct,26.92777405395862
datatypes and programming construct ,26.92777405395862
cross-platform implementation,26.922562208650653
cross-platform implementation ,26.922562208650653
mac os platform,26.881715938333357
mac os platform ,26.881715938333357
system namespace ,26.871023958557988
system namespace,26.871023958557988
use contact us advertise,26.828670957068184
use contact us advertise ,26.828670957068184
cross-platform support,26.82298674354921
cross-platform support ,26.82298674354921
license control mechanism ,26.811796258602136
license control mechanism,26.811796258602136
collection run ,26.75044199325964
collection run,26.75044199325964
runtime component ,26.728368408169107
runtime component,26.728368408169107
help center ,26.675186163173613
help center,26.675186163173613
older object,26.66637318116459
root object,26.66637318116459
objects reachable ,26.66637318116459
objects reachable,26.66637318116459
root object ,26.66637318116459
older object ,26.66637318116459
mediawiki graphical category browser ,26.65077132395268
mediawiki graphical category browser,26.65077132395268
topic markup language,26.64611195923361
topic markup language ,26.64611195923361
partition iv xml file ,26.632756242085854
partition iv xml file,26.632756242085854
wiki cms groupware ,26.63252847649249
wiki cms groupware,26.63252847649249
previously installed software,26.59612358041848
previously installed software ,26.59612358041848
java c ,26.556135338310767
java c,26.556135338310767
b scott guthrie,26.535531083224768
b scott guthrie ,26.535531083224768
collection ,26.49682732310678
collection,26.49682732310678
user interface ,26.45242591707993
user interface,26.45242591707993
data access,26.428005447469687
data access ,26.428005447469687
software citation ,26.34301128250894
software citation,26.34301128250894
mediawiki software ,26.33007264219063
mediawiki software,26.33007264219063
application virtual machine,26.303369716049716
application virtual machine ,26.303369716049716
large application ,26.241000238927676
large application,26.241000238927676
system runtime interopservice ,26.210624899030922
system runtime interopservice,26.210624899030922
date version,26.20991443749464
date version ,26.20991443749464
cross-platform clr ,26.1943774565306
cross-platform clr,26.1943774565306
modeling edition version ,26.193399927195156
modeling edition version,26.193399927195156
generation windows services ngw ,26.176782394571582
generation windows services ngw,26.176782394571582
zend framework,26.034498623660898
zend framework ,26.034498623660898
basic api,26.03296706507652
basic api ,26.03296706507652
gui framework,26.02086320339299
gui framework ,26.02086320339299
