business,100.0
business ,100.0
entrepreneur,95.13888888888889
entrepreneur ,95.13888888888889
entrepreneurship ,87.5
entrepreneurship,87.5
article,40.97222222222222
article ,40.97222222222222
isbn,28.47222222222222
isbn ,28.47222222222222
software,27.083333333333332
software ,27.083333333333332
product ,25.0
product,25.0
capital,24.305555555555554
capital ,24.305555555555554
innovation ,21.52777777777778
innovation,21.52777777777778
schumpeter ,20.13888888888889
schumpeter,20.13888888888889
risk,19.444444444444443
risk ,19.444444444444443
needed ,18.75
needed,18.75
individual ,17.36111111111111
service ,17.36111111111111
service,17.36111111111111
individual,17.36111111111111
journal ,15.972222222222221
cantillon,15.972222222222221
cantillon ,15.972222222222221
journal,15.972222222222221
project,14.583333333333332
project ,14.583333333333332
venture,13.88888888888889
venture ,13.88888888888889
investor,13.194444444444445
research ,13.194444444444445
investor ,13.194444444444445
research,13.194444444444445
small business,12.5
small business ,12.5
company,12.5
company ,12.5
money ,11.805555555555555
profit,11.805555555555555
profit ,11.805555555555555
money,11.805555555555555
market ,11.11111111111111
type ,11.11111111111111
type,11.11111111111111
bootstrapping ,11.11111111111111
bootstrapping,11.11111111111111
market,11.11111111111111
press,10.416666666666666
resource ,10.416666666666666
press ,10.416666666666666
theory,10.416666666666666
resource,10.416666666666666
theory ,10.416666666666666
wikipedia,9.722222222222221
opportunity ,9.722222222222221
peter ,9.722222222222221
peter,9.722222222222221
opportunity,9.722222222222221
wikipedia ,9.722222222222221
shane ,9.027777777777777
ability ,9.027777777777777
entrepreneurship education,9.027777777777777
opinion ,9.027777777777777
start,9.027777777777777
start ,9.027777777777777
fund,9.027777777777777
opinion,9.027777777777777
entrepreneurship education ,9.027777777777777
fund ,9.027777777777777
career ,9.027777777777777
career,9.027777777777777
ability,9.027777777777777
shane,9.027777777777777
term ,8.333333333333332
term,8.333333333333332
help ,7.638888888888888
help,7.638888888888888
social,7.638888888888888
springer ,7.638888888888888
french ,7.638888888888888
debt ,7.638888888888888
bank ,7.638888888888888
french,7.638888888888888
social ,7.638888888888888
springer,7.638888888888888
uncertainty ,7.638888888888888
bank,7.638888888888888
economics,7.638888888888888
uncertainty,7.638888888888888
debt,7.638888888888888
economics ,7.638888888888888
development,7.638888888888888
development ,7.638888888888888
team ,6.944444444444445
organization,6.944444444444445
york,6.944444444444445
team,6.944444444444445
business model,6.944444444444445
technology ,6.944444444444445
organization ,6.944444444444445
technology,6.944444444444445
business model ,6.944444444444445
york ,6.944444444444445
approach ,6.25
people ,6.25
richard cantillon ,6.25
flow,6.25
case,6.25
red ball ,6.25
source ,6.25
csikszentmihalyi ,6.25
source,6.25
challenge,6.25
case ,6.25
people,6.25
success ,6.25
capitalism,6.25
approach,6.25
csikszentmihalyi,6.25
challenge ,6.25
red ball,6.25
flow ,6.25
capitalism ,6.25
success,6.25
richard cantillon,6.25
drucker,5.555555555555555
robert ,5.555555555555555
work ,5.555555555555555
high,5.555555555555555
robert,5.555555555555555
venture capital,5.555555555555555
high ,5.555555555555555
knight,5.555555555555555
work,5.555555555555555
knight ,5.555555555555555
venture capital ,5.555555555555555
drucker ,5.555555555555555
political economy,4.861111111111111
joseph schumpeter,4.861111111111111
montessori ,4.861111111111111
michael ,4.861111111111111
montessori,4.861111111111111
in-text citation,4.861111111111111
s rensen,4.861111111111111
number,4.861111111111111
price ,4.861111111111111
in-text citation ,4.861111111111111
price,4.861111111111111
list ,4.861111111111111
interest ,4.861111111111111
s rensen ,4.861111111111111
political economy ,4.861111111111111
joseph schumpeter ,4.861111111111111
interest,4.861111111111111
government,4.861111111111111
idea,4.861111111111111
michael,4.861111111111111
idea ,4.861111111111111
number ,4.861111111111111
list,4.861111111111111
essai,4.861111111111111
government ,4.861111111111111
essai ,4.861111111111111
economic growth,4.166666666666666
piracy ,4.166666666666666
peter drucker ,4.166666666666666
entrepreneurial success ,4.166666666666666
peter drucker,4.166666666666666
concept,4.166666666666666
concept ,4.166666666666666
piracy,4.166666666666666
economic growth ,4.166666666666666
entrepreneurial success,4.166666666666666
area ,3.4722222222222223
statistically ,3.4722222222222223
change,3.4722222222222223
jar,3.4722222222222223
united state,3.4722222222222223
johnson ,3.4722222222222223
performance ,3.4722222222222223
specifically marked weasel-worded phrase,3.4722222222222223
private equity ,3.4722222222222223
g n ral ,3.4722222222222223
practice ,3.4722222222222223
performance,3.4722222222222223
g n ral,3.4722222222222223
general,3.4722222222222223
link,3.4722222222222223
start-up,3.4722222222222223
private equity,3.4722222222222223
function,3.4722222222222223
jar ,3.4722222222222223
owner ,3.4722222222222223
probability ,3.4722222222222223
state,3.4722222222222223
information ,3.4722222222222223
encyclopedia ,3.4722222222222223
method ,3.4722222222222223
united state ,3.4722222222222223
johnson,3.4722222222222223
jean-baptiste ,3.4722222222222223
business venturing ,3.4722222222222223
area,3.4722222222222223
mihaly ,3.4722222222222223
specifically marked weasel-worded phrase ,3.4722222222222223
level,3.4722222222222223
competence,3.4722222222222223
academy,3.4722222222222223
encyclopedia,3.4722222222222223
difference ,3.4722222222222223
function ,3.4722222222222223
competence ,3.4722222222222223
motivation,3.4722222222222223
information,3.4722222222222223
book,3.4722222222222223
essai sur ,3.4722222222222223
level ,3.4722222222222223
software entrepreneurship ,3.4722222222222223
client ,3.4722222222222223
client,3.4722222222222223
public opinion ,3.4722222222222223
change ,3.4722222222222223
probability,3.4722222222222223
motivation ,3.4722222222222223
method,3.4722222222222223
owner,3.4722222222222223
link ,3.4722222222222223
state ,3.4722222222222223
project-entrepreneur,3.4722222222222223
practice,3.4722222222222223
public opinion,3.4722222222222223
difference,3.4722222222222223
statistically,3.4722222222222223
academy ,3.4722222222222223
general ,3.4722222222222223
jean-baptiste,3.4722222222222223
leadership,3.4722222222222223
mihaly,3.4722222222222223
stevenson,3.4722222222222223
start-up ,3.4722222222222223
essai sur,3.4722222222222223
software entrepreneurship,3.4722222222222223
page ,3.4722222222222223
pioneer ,3.4722222222222223
stevenson ,3.4722222222222223
leadership ,3.4722222222222223
book ,3.4722222222222223
page,3.4722222222222223
project-entrepreneur ,3.4722222222222223
business venturing,3.4722222222222223
pioneer,3.4722222222222223
nexus,2.7777777777777777
innate ability,2.7777777777777777
advantage,2.7777777777777777
economist,2.7777777777777777
encyclopedia jump ,2.7777777777777777
advantage ,2.7777777777777777
year,2.7777777777777777
social entrepreneurship ,2.7777777777777777
encyclopedia jump,2.7777777777777777
year ,2.7777777777777777
process,2.7777777777777777
word ,2.7777777777777777
example,2.7777777777777777
creation,2.7777777777777777
large ,2.7777777777777777
news,2.7777777777777777
word,2.7777777777777777
form ,2.7777777777777777
founder,2.7777777777777777
failure ,2.7777777777777777
large,2.7777777777777777
process ,2.7777777777777777
failure,2.7777777777777777
creation ,2.7777777777777777
social entrepreneurship,2.7777777777777777
economist ,2.7777777777777777
news ,2.7777777777777777
credit ,2.7777777777777777
credit,2.7777777777777777
nexus ,2.7777777777777777
example ,2.7777777777777777
founder ,2.7777777777777777
form,2.7777777777777777
innate ability ,2.7777777777777777
gruber,2.083333333333333
role,2.083333333333333
quality,2.083333333333333
social composition ,2.083333333333333
thing ,2.083333333333333
breakthrough innovation ,2.083333333333333
successful entrepreneur ,2.083333333333333
darwinians communitarian ,2.083333333333333
kilby,2.083333333333333
banks and investor,2.083333333333333
risk taker ,2.083333333333333
roth,2.083333333333333
equilibrium,2.083333333333333
related reading ,2.083333333333333
peer ,2.083333333333333
construction,2.083333333333333
changing environment ,2.083333333333333
software business ,2.083333333333333
united kingdom ,2.083333333333333
freel,2.083333333333333
efficiency ,2.083333333333333
project-based enterprise ,2.083333333333333
clarification,2.083333333333333
kilby ,2.083333333333333
incremental improvement ,2.083333333333333
scale,2.083333333333333
entrepreneurial performance ,2.083333333333333
initiative ,2.083333333333333
production,2.083333333333333
popular ,2.083333333333333
roth ,2.083333333333333
service business,2.083333333333333
clustering ,2.083333333333333
service business ,2.083333333333333
routledge,2.083333333333333
william stanley jevons ,2.083333333333333
meister certificate,2.083333333333333
international journal ,2.083333333333333
macmillan,2.083333333333333
style editing ,2.083333333333333
navigation,2.083333333333333
inline citation ,2.083333333333333
additional reference ,2.083333333333333
freel ,2.083333333333333
role ,2.083333333333333
talk page,2.083333333333333
topic,2.083333333333333
equilibrium ,2.083333333333333
concise encyclopedia ,2.083333333333333
landstrom ,2.083333333333333
combination,2.083333333333333
range,2.083333333333333
muljadi,2.083333333333333
task ,2.083333333333333
male,2.083333333333333
clarification ,2.083333333333333
issue,2.083333333333333
environment ,2.083333333333333
fauchart ,2.083333333333333
equity financing,2.083333333333333
parent,2.083333333333333
venkataraman,2.083333333333333
small firm ,2.083333333333333
person ,2.083333333333333
economic development ,2.083333333333333
combination ,2.083333333333333
venture capitalist,2.083333333333333
coining,2.083333333333333
william stanley jevons,2.083333333333333
agent,2.083333333333333
sobel ,2.083333333333333
thing,2.083333333333333
non-entrepreneur ,2.083333333333333
risk taker,2.083333333333333
democracy,2.083333333333333
issue ,2.083333333333333
creative destruction ,2.083333333333333
study,2.083333333333333
democracy ,2.083333333333333
en wikipedia ,2.083333333333333
changing environment,2.083333333333333
external link ,2.083333333333333
products and service,2.083333333333333
related reading,2.083333333333333
inline citation,2.083333333333333
return ,2.083333333333333
communitarian,2.083333333333333
products and service ,2.083333333333333
breakthrough innovation,2.083333333333333
unsourced statement,2.083333333333333
external link,2.083333333333333
software business,2.083333333333333
debt and equity financing ,2.083333333333333
promise,2.083333333333333
unsourced statement ,2.083333333333333
wikipedia article ,2.083333333333333
sobel,2.083333333333333
darwinian ,2.083333333333333
small proof ,2.083333333333333
genetics,2.083333333333333
citation ,2.083333333333333
cusumano,2.083333333333333
environment,2.083333333333333
popular,2.083333333333333
vol,2.083333333333333
landstrom,2.083333333333333
education level ,2.083333333333333
non-entrepreneur,2.083333333333333
en wikipedia,2.083333333333333
distinctive ,2.083333333333333
white ball,2.083333333333333
darwinian,2.083333333333333
ten ,2.083333333333333
entrepreneurship management ,2.083333333333333
american journal ,2.083333333333333
amount ,2.083333333333333
small firm,2.083333333333333
meister certificate ,2.083333333333333
banks and investor ,2.083333333333333
american journal,2.083333333333333
routledge ,2.083333333333333
economic development,2.083333333333333
darwinians communitarian,2.083333333333333
liberty ,2.083333333333333
style editing,2.083333333333333
vol ,2.083333333333333
productivity,2.083333333333333
efficiency,2.083333333333333
successful entrepreneur,2.083333333333333
venture capitalist ,2.083333333333333
alfred ,2.083333333333333
good ,2.083333333333333
investopedia ,2.083333333333333
range ,2.083333333333333
small business research ,2.083333333333333
task,2.083333333333333
marshall,2.083333333333333
customer,2.083333333333333
genetics ,2.083333333333333
true uncertainty,2.083333333333333
alfred,2.083333333333333
angel investor ,2.083333333333333
fauchart,2.083333333333333
product or service,2.083333333333333
field ,2.083333333333333
united kingdom,2.083333333333333
collection ,2.083333333333333
good,2.083333333333333
true uncertainty ,2.083333333333333
education level,2.083333333333333
cost,2.083333333333333
investopedia,2.083333333333333
pirate,2.083333333333333
reference,2.083333333333333
concise encyclopedia,2.083333333333333
person,2.083333333333333
la nature du commerce,2.083333333333333
citation,2.083333333333333
coining ,2.083333333333333
return,2.083333333333333
venkataraman ,2.083333333333333
entrepreneurship management,2.083333333333333
contemporary review,2.083333333333333
downside ,2.083333333333333
apprentice ,2.083333333333333
socialism ,2.083333333333333
entrepreneurship theory,2.083333333333333
precise citation,2.083333333333333
john wiley son,2.083333333333333
management review,2.083333333333333
agent ,2.083333333333333
entrepreneurship theory ,2.083333333333333
clustering,2.083333333333333
additional reference,2.083333333333333
parent ,2.083333333333333
entrepreneurial performance,2.083333333333333
product or service ,2.083333333333333
section ,2.083333333333333
reference ,2.083333333333333
wikipedia article,2.083333333333333
project-based enterprise,2.083333333333333
cost ,2.083333333333333
communitarian ,2.083333333333333
john wiley son ,2.083333333333333
promise ,2.083333333333333
capitalist,2.083333333333333
theory and practice,2.083333333333333
socialism,2.083333333333333
topic ,2.083333333333333
small proof,2.083333333333333
context ,2.083333333333333
incremental improvement,2.083333333333333
la nature du commerce ,2.083333333333333
muljadi ,2.083333333333333
marshall ,2.083333333333333
production ,2.083333333333333
customer ,2.083333333333333
macmillan ,2.083333333333333
peer,2.083333333333333
cusumano ,2.083333333333333
capitalist ,2.083333333333333
section,2.083333333333333
talk page ,2.083333333333333
study ,2.083333333333333
nature,2.083333333333333
social composition,2.083333333333333
contemporary review ,2.083333333333333
navigation ,2.083333333333333
white ball ,2.083333333333333
collection,2.083333333333333
downside,2.083333333333333
initiative,2.083333333333333
field,2.083333333333333
pirate ,2.083333333333333
quality ,2.083333333333333
amount,2.083333333333333
creative destruction,2.083333333333333
international journal,2.083333333333333
management review ,2.083333333333333
construction ,2.083333333333333
nature ,2.083333333333333
liberty,2.083333333333333
theory and practice ,2.083333333333333
debt and equity financing,2.083333333333333
angel investor,2.083333333333333
distinctive,2.083333333333333
scale ,2.083333333333333
small business research,2.083333333333333
male ,2.083333333333333
productivity ,2.083333333333333
apprentice,2.083333333333333
gruber ,2.083333333333333
ten,2.083333333333333
equity financing ,2.083333333333333
precise citation ,2.083333333333333
context,2.083333333333333
frank knight,1.3888888888888888
york city ,1.3888888888888888
searching,1.3888888888888888
individual opportunity ,1.3888888888888888
team-building ,1.3888888888888888
disruptive innovation ,1.3888888888888888
management ability,1.3888888888888888
dana ,1.3888888888888888
hollywood,1.3888888888888888
existing firm,1.3888888888888888
searching ,1.3888888888888888
startup company ,1.3888888888888888
intrapreneurship ,1.3888888888888888
existing firm ,1.3888888888888888
historical barrier,1.3888888888888888
term entrepreneur,1.3888888888888888
period ,1.3888888888888888
predictor,1.3888888888888888
innovating,1.3888888888888888
historical barrier ,1.3888888888888888
ludwig von mis,1.3888888888888888
predictor ,1.3888888888888888
team-building,1.3888888888888888
disruptive innovation,1.3888888888888888
startup company,1.3888888888888888
period,1.3888888888888888
frank knight ,1.3888888888888888
attention,1.3888888888888888
management ability ,1.3888888888888888
york city,1.3888888888888888
content ,1.3888888888888888
ludwig von mis ,1.3888888888888888
innovating ,1.3888888888888888
intrapreneurship,1.3888888888888888
hollywood ,1.3888888888888888
term entrepreneur ,1.3888888888888888
content,1.3888888888888888
dana,1.3888888888888888
attention ,1.3888888888888888
individual opportunity,1.3888888888888888
plastic,0.6944444444444444
recorded pronunciation ,0.6944444444444444
resource position,0.6944444444444444
self-view,0.6944444444444444
pdf ,0.6944444444444444
public equity pipe pledge fund investors corporation ,0.6944444444444444
status quo,0.6944444444444444
dictionnaire universel de commerce ,0.6944444444444444
auburn university ,0.6944444444444444
regard,0.6944444444444444
certified entrepreneur workbook ,0.6944444444444444
stuart ,0.6944444444444444
personal reflection or opinion essay ,0.6944444444444444
david mcclelland a person,0.6944444444444444
concepts theory ,0.6944444444444444
anders,0.6944444444444444
london ,0.6944444444444444
intense concentration,0.6944444444444444
entrepreneurship deakin ,0.6944444444444444
commerce,0.6944444444444444
economic recession,0.6944444444444444
co-operatives supplement entrepreneurship ,0.6944444444444444
innovate relate ,0.6944444444444444
unsourced material ,0.6944444444444444
french economist jean-baptiste ,0.6944444444444444
recent consensus,0.6944444444444444
venture capital basic investment type ,0.6944444444444444
primary or secondary school ,0.6944444444444444
government aid edit,0.6944444444444444
employees break,0.6944444444444444
consultant,0.6944444444444444
non-repayable grant,0.6944444444444444
roig,0.6944444444444444
drinking straw,0.6944444444444444
developer,0.6944444444444444
twentyfold,0.6944444444444444
primary ,0.6944444444444444
library,0.6944444444444444
leit o,0.6944444444444444
government aid ,0.6944444444444444
development plan,0.6944444444444444
forbes,0.6944444444444444
land labour,0.6944444444444444
paradigm,0.6944444444444444
products and new business model ,0.6944444444444444
good work,0.6944444444444444
knowledge skills and motivation,0.6944444444444444
content business ,0.6944444444444444
newer research,0.6944444444444444
optimum allocation,0.6944444444444444
significant influence ,0.6944444444444444
possibility ,0.6944444444444444
jay,0.6944444444444444
absorbent mind,0.6944444444444444
single product ,0.6944444444444444
opinion essay,0.6944444444444444
decreased cost,0.6944444444444444
female entrepreneur,0.6944444444444444
general theory,0.6944444444444444
growing market ,0.6944444444444444
moren,0.6944444444444444
regular basis ,0.6944444444444444
profitability ,0.6944444444444444
contemporary review company,0.6944444444444444
expert ,0.6944444444444444
europe ,0.6944444444444444
population,0.6944444444444444
people management ,0.6944444444444444
products and new services citation,0.6944444444444444
jay ,0.6944444444444444
business education ,0.6944444444444444
mcgraw hill professional ,0.6944444444444444
space shuttle,0.6944444444444444
ethnicity ,0.6944444444444444
financial return ,0.6944444444444444
paul ed ,0.6944444444444444
angel investing,0.6944444444444444
knowledge skills and motivation ,0.6944444444444444
lower,0.6944444444444444
venture capital help,0.6944444444444444
project venture ,0.6944444444444444
so-called freedom ,0.6944444444444444
prive ,0.6944444444444444
vital ingredient,0.6944444444444444
x-efficiency ,0.6944444444444444
suggestion ,0.6944444444444444
parent company,0.6944444444444444
risk-taking citation,0.6944444444444444
tarascio,0.6944444444444444
charitable organization,0.6944444444444444
uncertain income,0.6944444444444444
silence small business administration business administration innovation references edit,0.6944444444444444
funding edit bank financing edit ,0.6944444444444444
people management,0.6944444444444444
large part ,0.6944444444444444
verification,0.6944444444444444
personal reflection,0.6944444444444444
entrepreneurship scan ,0.6944444444444444
additional citation,0.6944444444444444
alfred marshall ,0.6944444444444444
venture capital help ,0.6944444444444444
europe,0.6944444444444444
sole proprietorship status wealth dominant race ,0.6944444444444444
assistance,0.6944444444444444
enterprising individual,0.6944444444444444
decision,0.6944444444444444
software product,0.6944444444444444
defining,0.6944444444444444
rent ,0.6944444444444444
nanda ,0.6944444444444444
cluster ,0.6944444444444444
customer service,0.6944444444444444
public perception edit individual,0.6944444444444444
psychologist,0.6944444444444444
germany ,0.6944444444444444
individual-opportunity nexus ,0.6944444444444444
socialism syndicalism retrieved,0.6944444444444444
natural experiment,0.6944444444444444
importance ,0.6944444444444444
drinking straw ,0.6944444444444444
peers influence decision ,0.6944444444444444
thenature,0.6944444444444444
so-called freedom,0.6944444444444444
independence number and diversity,0.6944444444444444
successful innovation ,0.6944444444444444
joseph schumpeter edit,0.6944444444444444
idea or invention,0.6944444444444444
recent research venture ,0.6944444444444444
entrepreneurs business opportunity corporate social entrepreneurship,0.6944444444444444
individual forget,0.6944444444444444
nicolaou,0.6944444444444444
team composition,0.6944444444444444
swedberg ,0.6944444444444444
gro er bef higungsnachweis kuhlenbeck,0.6944444444444444
shane and venkataraman ,0.6944444444444444
edit lawrence ,0.6944444444444444
medieval guild,0.6944444444444444
security,0.6944444444444444
germany craftsmanship,0.6944444444444444
theory development ,0.6944444444444444
products and services business ,0.6944444444444444
entrepreneur edit entrepreneur i ntr pr n r ,0.6944444444444444
guanzi institute press,0.6944444444444444
bowman,0.6944444444444444
entrepreneurship scan,0.6944444444444444
projects and profit,0.6944444444444444
high sea,0.6944444444444444
problem,0.6944444444444444
hisrich,0.6944444444444444
dell computer,0.6944444444444444
motivation and quality,0.6944444444444444
unknown number,0.6944444444444444
horn ,0.6944444444444444
time ,0.6944444444444444
horseless carriage ,0.6944444444444444
small percentage,0.6944444444444444
strong negotiating skill,0.6944444444444444
advance,0.6944444444444444
orphan ,0.6944444444444444
treatment,0.6944444444444444
growth and profit,0.6944444444444444
related article,0.6944444444444444
child s capacity ,0.6944444444444444
workplace peer,0.6944444444444444
innovation and entrepreneurship ,0.6944444444444444
peers influence decision,0.6944444444444444
individual client ,0.6944444444444444
indianapolis ,0.6944444444444444
software television construction,0.6944444444444444
german reich ,0.6944444444444444
disrupting class ,0.6944444444444444
typology ,0.6944444444444444
facebook ,0.6944444444444444
entrepreneurial capability,0.6944444444444444
arctic quebec,0.6944444444444444
business process,0.6944444444444444
different set ,0.6944444444444444
bad employee ,0.6944444444444444
wage ,0.6944444444444444
minniti m ,0.6944444444444444
singular objective ,0.6944444444444444
private equity private equity ,0.6944444444444444
business or business ,0.6944444444444444
entrepreneurialism ,0.6944444444444444
biographer anthony breer,0.6944444444444444
investment tax credit,0.6944444444444444
non-repayable grant ,0.6944444444444444
e aspect ,0.6944444444444444
critical challenge ,0.6944444444444444
psychologist ,0.6944444444444444
specifically marked weasel-worded phrases article ,0.6944444444444444
software economics,0.6944444444444444
world,0.6944444444444444
minniti m,0.6944444444444444
estimated net worth ,0.6944444444444444
experience ,0.6944444444444444
james w halloran ,0.6944444444444444
entrepreneurship and piracy ,0.6944444444444444
software product business ,0.6944444444444444
non-profit organizations or government,0.6944444444444444
colarelli o connor,0.6944444444444444
