uml ,100.0
uml,100.0
code,82.0
code ,82.0
model ,82.0
model,82.0
diagram ,78.0
diagram,78.0
edit ,42.0
edit,42.0
uml tool,35.0
uml tool ,35.0
uml diagram ,34.0
code generation,34.0
code generation ,34.0
uml diagram,34.0
wikibook,30.0
tool,30.0
wikibook ,30.0
tool ,30.0
reverse engineering ,26.0
reverse engineering,26.0
source code,26.0
source code ,26.0
introduction,22.0
software uml,22.0
program source,22.0
design,22.0
software uml ,22.0
page ,22.0
introduction ,22.0
page,22.0
program source ,22.0
design ,22.0
component,20.0
unified modeling language,20.0
component ,20.0
article ,20.0
article,20.0
unified modeling language ,20.0
level ,18.0
level,18.0
user ,14.0
notation,14.0
developer,14.0
provided ,14.0
required,14.0
div ,14.0
notation ,14.0
provided,14.0
developer ,14.0
required ,14.0
title,14.0
div,14.0
title ,14.0
user,14.0
category,12.0
category ,12.0
system ,10.0
program source code ,10.0
detail ,10.0
qvt ,10.0
question ,10.0
example,10.0
functionality,10.0
functionality ,10.0
uml model ,10.0
provided and required interface,10.0
context ,10.0
round-trip engineering ,10.0
required interface ,10.0
example ,10.0
system,10.0
term ,10.0
use,10.0
provided and required interface ,10.0
site,10.0
detail,10.0
program source code,10.0
question,10.0
required interface,10.0
qvt,10.0
use ,10.0
round-trip engineering,10.0
symbol ,10.0
site ,10.0
symbol,10.0
term,10.0
context,10.0
uml model,10.0
standard ,6.0
information ,6.0
object-oriented software ,6.0
additional reference,6.0
career ,6.0
v t e,6.0
software developer ,6.0
help ,6.0
uml notation ,6.0
help,6.0
dmoz,6.0
career,6.0
stub ,6.0
pixel ,6.0
uml notation,6.0
standard,6.0
problem,6.0
object-oriented software,6.0
dmoz ,6.0
en wikibook,6.0
log,6.0
wikisource,6.0
xmi ,6.0
unsourced statement,6.0
xmi,6.0
open book,6.0
additional reference ,6.0
software developer,6.0
unsourced statement ,6.0
wikisource ,6.0
open book ,6.0
citation,6.0
information,6.0
pixel,6.0
stub,6.0
v t e ,6.0
citation ,6.0
log ,6.0
en wikibook ,6.0
problem ,6.0
list,5.2
list ,5.2
idea,4.0
idea ,4.0
wikipedia,2.666666666666667
wikipedia ,2.666666666666667
location ,2.0
quick overview,2.0
model-driven architecture mda,2.0
area ,2.0
meaningfulness,2.0
software system ,2.0
jack w reeves external ,2.0
component-based system ,2.0
uml tools directory uml case tools uml tool ,2.0
inria,2.0
en wikipedia,2.0
environment ,2.0
detailed information ,2.0
assembly ,2.0
component diagram,2.0
graphical notation,2.0
semantics,2.0
uml tools model driven engineering qvt specification,2.0
center detailed answer,2.0
search,2.0
encompassing component ,2.0
deletion log ,2.0
related terms edit package uml references edit ,2.0
broader meaning,2.0
uml forum web ,2.0
diagram interchange edit xml metadata interchange xmi ,2.0
model-driven architecture mda ,2.0
functionality edit uml tool,2.0
wikibooks community reading room community portal bulletin board ,2.0
similar question,2.0
dmoz link ,2.0
correct title,2.0
required and provided interface,2.0
notation and semantics,2.0
purge function ,2.0
importation ,2.0
wikidata article,2.0
uml component,2.0
behavior,2.0
open world introduction,2.0
recent questions browse popular tag ,2.0
info mobile contact ,2.0
uml tools uml color,2.0
wikibooks community reading room community portal bulletin board,2.0
unsourced material ,2.0
debate,2.0
class dno ,2.0
software engineering,2.0
form ,2.0
format ,2.0
developers citation ,2.0
part ,2.0
code generation edit code generation ,2.0
skeleton ,2.0
software portal list ,2.0
uml modeling tool,2.0
file special pages page information language,2.0
code a k ,2.0
guidelines contact ,2.0
design diagram ,2.0
platform-independent domain model,2.0
sense ,2.0
exact ,2.0
dmoz link,2.0
no restriction,2.0
correct title ,2.0
height,2.0
entire document management system,2.0
add-on ,2.0
wikipedia free encyclopedia,2.0
bpmn ,2.0
existing page,2.0
commons category ,2.0
diagram interchange edit xml metadata interchange xmi,2.0
hand ,2.0
height ,2.0
source code template,2.0
queries views transformation ,2.0
object-oriented programming object-oriented analysis ,2.0
larger piece ,2.0
model-driven architecture initiative,2.0
final embodiment ,2.0
granularity ,2.0
browse ,2.0
b c omg,2.0
intermediate- ,2.0
meta discus,2.0
implementation ,2.0
notation and semantics ,2.0
concise,2.0
software uml page search ,2.0
software development process,2.0
tour help tour start,2.0
area,2.0
open world introduction ,2.0
alt,2.0
search navigation main page,2.0
redirect,2.0
theoretical computer science physics mathoverflow ,2.0
javascript enabled img src ,2.0
manifestation,2.0
stack overflow div,2.0
ability ,2.0
semantics ,2.0
open world jump,2.0
uml diagram level,2.0
wikipedia free encyclopedia ,2.0
larger piece,2.0
programming language ,2.0
reverse engineering edit ,2.0
graphical notation ,2.0
figures-to-words converter ,2.0
software architecture reconstruction ,2.0
uml diagram level ,2.0
widespread use,2.0
reason,2.0
cited criticism,2.0
manifestation ,2.0
sandbox namespaces book discussion variants view ,2.0
capacity ,2.0
software engineering ,2.0
media wikinew ,2.0
omg unified modeling language omg uml ,2.0
policies and guidelines contact ,2.0
encompassing component or assembly,2.0
uml diagrams or software-requirements document ,2.0
no restriction ,2.0
full complexity,2.0
model transformation edit ,2.0
provided interface,2.0
diagramming edit diagramming ,2.0
verification,2.0
absolute ,2.0
widespread use ,2.0
delay,2.0
additional citation,2.0
open-source qvt-solution ,2.0
primacy ,2.0
software-requirements document ,2.0
meta discus ,2.0
user contribution ,2.0
en wikipedia org w index php title component,2.0
stack overflow div ,2.0
program ,2.0
java platform-specific model,2.0
established practice,2.0
round-trip engineering edit ,2.0
tour help blog chat data legal privacy policy work ,2.0
description language sdl atl metamodeling java ,2.0
activity state machine use case interaction communications sequence interaction,2.0
sandbox namespaces book discussion variants view,2.0
related terms edit package uml references edit,2.0
software code,2.0
code level,2.0
activity state machine use case interaction communications sequence interaction ,2.0
uml sequence diagram references edit,2.0
model generation,2.0
unsourced material,2.0
learning resources commons image ,2.0
random book ,2.0
specific problem domain ,2.0
automatic layout algorithm ,2.0
deletion policy ,2.0
first character,2.0
underpinning,2.0
inria ,2.0
center detailed answer ,2.0
location,2.0
software application,2.0
img,2.0
deletion log,2.0
site stack overflow careers stack ,2.0
cookbook wikijunior featured books recent change ,2.0
attribution required rev ,2.0
exact,2.0
model and diagram interchange edit xml metadata interchange xmi,2.0
software system,2.0
tour help tour start ,2.0
encompassing component or assembly ,2.0
alt ,2.0
uml tool derive ,2.0
learning resources commons images and media wikinew ,2.0
uml sequence diagram references edit ,2.0
similar question ,2.0
software development tool ,2.0
uml model interchange,2.0
uml modeling tool ,2.0
add-on,2.0
policies and guidelines contact,2.0
modular part,2.0
diagrams part ,2.0
en wikipedia ,2.0
challenge ,2.0
software architecture reconstruction,2.0
design level ,2.0
code a k,2.0
uml diagram interchange ,2.0
design diagram,2.0
unified modeling language uml ,2.0
automatically generated diagram,2.0
high-level software-design artifact ,2.0
verification ,2.0
broader meaning ,2.0
full complexity ,2.0
recent questions browse popular tag,2.0
database,2.0
implementation,2.0
uml model interchange ,2.0
function template,2.0
compiler ,2.0
drawing pane ,2.0
search navigation main page ,2.0
reliable source ,2.0
media wikinew,2.0
uml diagrams or software-requirements document,2.0
intermediate-,2.0
interest,2.0
software portal list,2.0
uml component ,2.0
graphical symbol ,2.0
code generation process ,2.0
code generation edit code generation,2.0
c programming language,2.0
description language sdl atl metamodeling java,2.0
javascript enabled img src,2.0
graphical symbol,2.0
program source code part,2.0
logo ,2.0
unified modeling language uml,2.0
java platform-specific model ,2.0
content,2.0
dictionary wikiquote quotation ,2.0
purge function,2.0
width ,2.0
meaningfulness ,2.0
jack w reeves state ,2.0
existing page ,2.0
function ,2.0
diagrams part,2.0
detailed information,2.0
initial step,2.0
object-oriented programming object-oriented analysis,2.0
noscript-warning stack overflow,2.0
first character ,2.0
uml tools directory uml case tools uml tool,2.0
field ,2.0
date,2.0
absolute,2.0
software reuse,2.0
wikibooks disclaimers developers mobile view ,2.0
importation,2.0
predefined token ,2.0
model-driven architecture initiative ,2.0
language feature ,2.0
ability,2.0
automatic layout algorithm,2.0
initial step ,2.0
local link,2.0
alternative capitalization,2.0
random layout ,2.0
debate ,2.0
software configuration management system,2.0
source code template ,2.0
local link ,2.0
field,2.0
challenge,2.0
component diagram ,2.0
figures-to-words converter,2.0
language feature,2.0
part,2.0
model transformation edit,2.0
b c omg ,2.0
platform-independent domain model ,2.0
cookbook wikijunior featured books recent change,2.0
deletion policy,2.0
well-formed uml model ,2.0
position ,2.0
superstructure ,2.0
developers citation,2.0
browse,2.0
open-source qvt-solution,2.0
random book,2.0
reverse engineering edit,2.0
application program ,2.0
quoted statement ,2.0
class ,2.0
industry standard general purpose modeling language,2.0
width,2.0
modeling notation ,2.0
required and provided interface ,2.0
commons category,2.0
encompassing component,2.0
news source ,2.0
quick overview ,2.0
reason ,2.0
input,2.0
redirect ,2.0
user contribution,2.0
design level,2.0
news source,2.0
case,2.0
wikiproject computer science stub,2.0
alternative capitalization ,2.0
cited criticism ,2.0
case ,2.0
hand,2.0
delay ,2.0
corresponding graphical uml diagram,2.0
software development tool,2.0
search ,2.0
modular part ,2.0
software application ,2.0
reliable source,2.0
dictionary wikiquote quotation,2.0
html,2.0
specific problem domain,2.0
plug-and-play capability ,2.0
wikimedia common,2.0
well-formed uml model,2.0
questions tags users badges unanswered ask question page,2.0
jack w reeves state,2.0
definition ,2.0
plug-and-play capability,2.0
class dno,2.0
following kind ,2.0
wikimedia common ,2.0
software code ,2.0
automatically generated diagram ,2.0
uml tool derive,2.0
software development process ,2.0
superstructure,2.0
tour help blog chat data legal privacy policy work,2.0
component-based system,2.0
html ,2.0
form,2.0
established practice ,2.0
database ,2.0
omg unified modeling language omg uml,2.0
guidelines contact,2.0
programming language,2.0
atl language ,2.0
program source code part ,2.0
functionality edit uml tool ,2.0
bpmn,2.0
position,2.0
vision ,2.0
additional citation ,2.0
assembly,2.0
final embodiment,2.0
input ,2.0
img ,2.0
capacity,2.0
logo,2.0
software uml page search,2.0
drawing pane,2.0
uml terms rational unified process comparison ,2.0
jack w reeves external,2.0
interest ,2.0
open world jump ,2.0
wikibooks disclaimers developers mobile view,2.0
c programming language ,2.0
file special pages page information language ,2.0
compiler,2.0
software reuse ,2.0
site stack overflow careers stack,2.0
random layout,2.0
application program,2.0
behavior ,2.0
predefined token,2.0
wikiproject computer science stub ,2.0
primacy,2.0
en wikipedia org w index php title component ,2.0
theoretical computer science physics mathoverflow,2.0
info mobile contact,2.0
underpinning ,2.0
model and diagram interchange edit xml metadata interchange xmi ,2.0
function,2.0
entire document management system ,2.0
granularity,2.0
round-trip engineering edit,2.0
class,2.0
provided interface ,2.0
format,2.0
sense,2.0
atl language,2.0
uml forum web,2.0
environment,2.0
modeling notation,2.0
minute ,2.0
program,2.0
function template ,2.0
industry standard general purpose modeling language ,2.0
noscript-warning stack overflow ,2.0
software configuration management system ,2.0
wikidata article ,2.0
attribution required rev,2.0
uml diagram interchange,2.0
concise ,2.0
learning resources commons image,2.0
questions tags users badges unanswered ask question page ,2.0
skeleton,2.0
minute,2.0
uml tools model driven engineering qvt specification ,2.0
high-level software-design artifact,2.0
corresponding graphical uml diagram ,2.0
queries views transformation,2.0
software-requirements document,2.0
model generation ,2.0
uml tools uml color ,2.0
diagramming edit diagramming,2.0
definition,2.0
vision,2.0
content ,2.0
date ,2.0
code generation process,2.0
following kind,2.0
quoted statement,2.0
learning resources commons images and media wikinew,2.0
code level ,2.0
uml terms rational unified process comparison,2.0
navigation ,1.4285714285714284
navigation,1.4285714285714284
encyclopedia jump ,1.3333333333333335
encyclopedia jump,1.3333333333333335
unified modeling language tool,1.0
unified modeling language tool ,1.0
poseidon ,0.0
en wikipedia org w index php title category,0.0
main article ,0.0
f free uml tool,0.0
no category ,0.0
main article,0.0
conceptual modeling u umodel v visual paradigm,0.0
uml y yed retrieved,0.0
following subcategory ,0.0
recent change ,0.0
page title ,0.0
software portal wikimedia common,0.0
en wikipedia org w index php title category ,0.0
category uml tool,0.0
page title,0.0
article page,0.0
following subcategory,0.0
recent change,0.0
poseidon,0.0
f free uml tool ,0.0
no category,0.0
wikidata,0.0
commons category template ,0.0
wikidata ,0.0
category uml tool ,0.0
article page ,0.0
conceptual modeling u umodel v visual paradigm ,0.0
commons category template,0.0
uml y yed retrieved ,0.0
software portal wikimedia common ,0.0
