graphic design |graphic design |Graphic design |Graphic Design ,-0.0668038434129471
design museum exhibition |Design Museum Exhibition ,-1.293345474954079
color or symbol |color or symbol ,-1.2936789307012784
type text |type text ,-1.293683635323147
complementary tools edit |Complementary tools edit ,-1.2943120628426037
modern architecture |modern architecture ,-1.2950855233363134
wired magazine |WIRED Magazine |Wired Magazine ,-1.2952381076266797
pure design element |pure design elements ,-1.2957602434251796
art copywriting creative direction design desktop |art Copywriting Creative direction Design Desktop ,-1.2958463998355
stylization and presentation |stylization and presentation ,-1.2964775075260124
dtp associate or graphic artist |DTP Associate or Graphic Artist ,-1.2974214093094134
creative expression and aesthetic |creative expression and aesthetics ,-1.2975687808846708
large multiple page layout |large multiple page layouts ,-1.2976963142519606
contemporary design practice |Contemporary design practice ,-1.2979449997198758
digital painting effect |digital painting effects ,-1.2979815469317932
corporate identity development |corporate identity development ,-1.2990423756140894
graphic wayfinding signage system |Graphic wayfinding signage systems ,-1.299423470625817
illustration technique |illustration techniques ,-1.3005829224718424
v t e |v t e ,-1.3010465985503445
milton glaser |Milton Glaser ,-1.3016202246044777
kelmscott press |Kelmscott Press ,-1.3032064811056892
effective visual communication |effective visual communication ,-1.3040873530191561
en wikipedia org w index php title graphic |en wikipedia org w index php title Graphics ,-1.305257014980003
coreldraw graphics suite |CorelDraw Graphics Suite ,-1.3054567519524158
illustration photography animation |illustration photography animation ,-1.30773262366514
intelligent design new product development philosophy |Intelligent design New product development Philosophy ,-1.307987006206205
senior media creative |senior media creative ,-1.3110940773790443
final product |final product ,-1.3128954047534094
victorian design |Victorian design ,-1.3136861755796132
production techniques citation |production techniques citation ,-1.3137755516056508
technical illustrator |technical illustrators ,-1.3149113143395064
non-photorealistic rendering vector editor |Non-photorealistic rendering Vector editors ,-1.315085900752371
computer font |computer fonts ,-1.315086857129198
product marketing |product marketing ,-1.3162799396762372
computer science graph |computer science Graph ,-1.316837687413481
elements theories principles practices and language |elements theories principles practices and languages ,-1.3175297917788917
stylized effect |stylized effects ,-1.317786764668194
modeling application |modeling applications ,-1.3186892230868625
modern time |modern times ,-1.318941285230453
interface service |interface service ,-1.3202342752513399
visual culture |visual culture ,-1.3207682814011332
type space |type space ,-1.3215539414158666
original file |original file ,-1.3228923294023354
additional references article |additional references Articles ,-1.3238196697609812
materials or surface |materials or surfaces ,-1.3245326190423408
aesthetics adobe photoshop color theory composition visual art |Aesthetics Adobe Photoshop Color theory Composition visual arts ,-1.325896471200796
art craft |art craft ,-1.3262879829230607
web site |web site ,-1.3265624007860783
judgment and creativity |judgment and creativity ,-1.3277483423934002
media player |media players ,-1.3278997006502846
digital photography |digital photography ,-1.327956702684211
chicago good design award |Chicago Good Design Awards ,-1.328402992444263
visual communication problems or challenge |visual communication problems or challenges ,-1.3288989873607828
effective production tool |effective production tools ,-1.3289281336100065
qualifications edit |Qualifications edit ,-1.3289721042913367
arrangement style medium |arrangement style medium ,-1.3298003450525948
respected design practitioners and thinker |respected design practitioners and thinkers ,-1.3312684605745504
en wikipedia org w index php title category |en wikipedia org w index php title Category ,-1.3317668679817105
adobe illustrator |Adobe Illustrator ,-1.3322498834043455
interactive experience |interactive experience ,-1.333268581507666
image selection |image selection ,-1.333511373577548
photographed image |photographed image ,-1.333511373577548
no category |no category ,-1.3337783624820916
solution e g |solution e g ,-1.3340210458588655
special handling software |special handling software ,-1.3359007915981829
hybrid process |hybrid process ,-1.3360558932814561
digital environment |digital environments ,-1.3364574993319154
identity logo |identity logos ,-1.3378852217053105
traditional name |traditional names ,-1.3416751376013936
faber and faber |Faber and Faber ,-1.3425818448949316
specialized task |specialized tasks ,-1.3431827893979447
adobe indesign |Adobe InDesign ,-1.3431827893979447
photo editing |photo editing ,-1.3431827893979447
file size |file size ,-1.343783095727018
microsoft publisher |Microsoft Publisher ,-1.3441775534827833
indesign coreldraw |InDesign CorelDRAW ,-1.3449207253267703
list desktop publishing description |list Desktop publishing description ,-1.347298384340684
external link |External links ,-1.347612117568027
match moving software |Match moving software ,-1.3479544288298275
company identity |company identity ,-1.348057552602965
computer-aided engineering |computer-aided engineering ,-1.3481611951010872
traditional hand-rendering or paste-up |traditional hand-rendering or paste-up ,-1.34871249393085
product package |product package ,-1.3497325578393038
product packaging |product packaging ,-1.3497325578393038
adobe creative suite |Adobe Creative Suite ,-1.3501227847891428
branding project |branding projects ,-1.3515011106963541
quarkxpress and adobe indesign |QuarkXpress and Adobe InDesign ,-1.3520882530319978
image quality |image quality ,-1.3523773034156197
user or web site visitor |user or web site visitor ,-1.3524552442542992
related feature |related features ,-1.352797259518275
term crowdsourcing |term Crowdsourcing ,-1.3549887325919878
multiple or complex idea |multiple or complex ideas ,-1.3559252059208016
intricate modern magazine and catalogue layout |intricate modern magazine and catalogue layouts ,-1.3560224476134122
indesign coreldraw or quarkxpres |InDesign CorelDRAW or QuarkXPress ,-1.3566449923602284
website wireframe intellectual property community design design |Website wireframe Intellectual property Community design Design ,-1.3569536860178495
user interaction |user interaction ,-1.3570970866468282
newer more complete software package |newer more complete software packages ,-1.3574066255297095
communications problem |communications problem ,-1.3576956443330537
main job responsibility |main job responsibility ,-1.3577202182669468
desktop publishing |desktop publishing ,-1.3586405259660235
commons category |Commons category ,-1.3601306619497924
visual instruction |visual instructions ,-1.3607089239519883
buddhist scripture |Buddhist scripture ,-1.3618710352015988
metacreations detailer |MetaCreations Detailer ,-1.3618710352015988
time-based and interactive media film |time-based and interactive media film ,-1.362227590396333
marketing professional |marketing professionals ,-1.3627648218194284
multiple technique |multiple techniques ,-1.3642717022731408
multiple idea |multiple ideas ,-1.3643136338231645
farm references edit |farm References edit ,-1.3644309280863733
hyperrealistic effect |hyperrealistic effects ,-1.3648996363327057
different title |different titles ,-1.3650474562825046
tool tools intellectual property organization |tool Tools Intellectual property Organizations ,-1.3651395548692566
publishing marketing |publishing marketing ,-1.366291263139679
elements sign |elements signs ,-1.3663837155237508
fine art |fine art ,-1.3664264135218949
modeling applications or modeler |modeling applications or modelers ,-1.3664978974568982
creation tool |creation tools ,-1.3669092227097142
desktop publishing artist |desktop publishing artist ,-1.3673283419120321
software learning curve |software learning curve ,-1.3675179124329302
important feature |important features ,-1.3684026041674286
original piece |original pieces ,-1.3689960777194101
career portfolio edit |Career portfolio edit ,-1.3728241923755242
western publication design |western publication design ,-1.3736018752241816
technical purpose |technical purposes ,-1.3749895822542473
unsourced material |Unsourced material ,-1.3753483107797533
in-house designer |in-house designers ,-1.3759470469641824
free-lance designer |free-lance designers ,-1.3759470469641824
adobe systems incorporated |Adobe Systems Incorporated ,-1.377032538798643
interactive media film |interactive media film ,-1.3782042676835007
elements theories principles practice |elements theories principles practices ,-1.3782981199144582
common function |common functions ,-1.379376252105182
creative work ccw |creative work CCW ,-1.3800890742268492
printed material |printed material ,-1.3802144613032872
large public space |large public spaces ,-1.38100000380147
respected design practitioner |respected design practitioners ,-1.3814199365454798
intellectual production |intellectual production ,-1.382813163828939
mosaic effect |mosaic effects ,-1.3850042464397063
different time |different times ,-1.3859714464854351
develop drawing |Develop Drawings ,-1.3865436895508265
branding publications magazines newspaper |branding publications magazines newspapers ,-1.3878951917648887
charlotte and fiell |Charlotte and Fiell ,-1.3887700104970453
visual message |visual messages ,-1.389161026018056
windows movie maker |Windows Movie Maker ,-1.3896590630196979
raw image format |Raw image format ,-1.3897409646504477
popular advertising |popular advertising ,-1.3901048133169147
convergent or divergent |convergent or divergent ,-1.3916073196367913
wysiwyg user interface |WYSIWYG user interfaces ,-1.391930756303151
widespread acceptance and application |widespread acceptance and application ,-1.392099508734356
stock imagery or photography |stock imagery or photography ,-1.3922032766633594
image placement |image placement ,-1.3927866365071992
image viewer |image viewers ,-1.3927866365071992
technical schematic |technical schematics ,-1.3928807925587192
portal wikimedia common |portal Wikimedia Commons ,-1.3941188862953153
individualistic art |individualistic art ,-1.39531484501844
art nouveau |Art Nouveau ,-1.39531484501844
view art |view art ,-1.39531484501844
creative thought process |creative thought process ,-1.3961176713498722
audio motion and interactivity |audio motion and interactivity ,-1.3963589752194665
user testing |user testing ,-1.397343485166558
design history oxford university press |Design History Oxford University Press ,-1.3973774759891686
early illuminated page |early illuminated pages ,-1.3983116842137469
digital age |Digital Age ,-1.3996845458763352
purely photorealistic image |purely photorealistic images ,-1.3996886983982286
unique style |unique styles ,-1.399939196667014
working file |working file ,-1.4017742726762579
degree program |Degree programs ,-1.4018685904719863
printed piece |Printed pieces ,-1.4018756083596877
creative work jeff howe |creative work Jeff Howe ,-1.401941311999967
additional reference |additional references ,-1.4026433013815314
modern industrial technology |modern industrial technology ,-1.403792003929244
analytic scientific and industrial purpose |analytic scientific and industrial purposes ,-1.4048241063009645
end user interactivity |end user interactivity ,-1.4049786504315125
single print |single print ,-1.4054237261816667
large project building team |large project building teams ,-1.4054353629660576
sketch script or instruction |sketch script or instructions ,-1.4055602715760243
industries association design council international forum design |Industries Association Design Council International Forum Design ,-1.4064877778280034
drucker johanna and mcvarish |Drucker Johanna and McVarish ,-1.407135866547612
unique original piece |unique original piece ,-1.4074986735085293
structure and ethos |structure and ethos ,-1.407937921215117
earliest known printed book |earliest known printed book ,-1.408184844920115
recent history |recent history ,-1.4110937353923751
final composition |final composition ,-1.412689740218402
newer methods or integration |newer methods or integration ,-1.413456228128797
modern era |modern era ,-1.41351935078292
lasting and democratic form |lasting and democratic forms ,-1.4140585982840557
additional citation |additional citations ,-1.4142808172464987
entry level production artist |entry level production artist ,-1.4159311599837232
following year |following years ,-1.4170908717632382
cad or cadd |CAD or CADD ,-1.418396367345846
pencils or marker |pencils or markers ,-1.418396367345846
foil stamping |foil stamping ,-1.4197886517375142
convincing talent |convincing talents ,-1.4197886517375142
van nostrand reinhold |Van Nostrand Reinhold ,-1.4197886517375142
soviet constructivism |Soviet constructivism ,-1.4197886517375142
wild fire |wild fire ,-1.4197886517375142
fiona mccarthy |Fiona McCarthy ,-1.4197886517375142
convention center |convention centers ,-1.4197886517375142
interoffice memorandum |interoffice memorandums ,-1.4197886517375142
die laser cutting |die laser cutting ,-1.4197886517375142
paul rand |Paul Rand ,-1.4197886517375142
blogs television |blogs television ,-1.4197886517375142
autodesk combustion |Autodesk Combustion ,-1.4197886517375142
ken garland |Ken Garland ,-1.4197886517375142
jeremy wagstaff |Jeremy Wagstaff ,-1.4197886517375142
ellen lupton |Ellen Lupton ,-1.4197886517375142
widespread acceptance |widespread acceptance ,-1.4197886517375142
revolutionary russia |revolutionary Russia ,-1.4197886517375142
erik spiekermann |Erik Spiekermann ,-1.4197886517375142
rudy vanderlan |Rudy VanderLans ,-1.4197886517375142
dtp associate |DTP Associate ,-1.4197886517375142
city planner |city planners ,-1.4197886517375142
blind embossing |blind embossing ,-1.4197886517375142
herbert bayer |Herbert Bayer ,-1.4197886517375142
median pay |median pay ,-1.4197886517375142
money investment |money investment ,-1.4197886517375142
presidential seal |presidential seal ,-1.4197886517375142
el lissitzky |El Lissitzky ,-1.4197886517375142
stale state |stale state ,-1.4197886517375142
caslon lettering |Caslon lettering ,-1.4197886517375142
rick poynor |Rick Poynor ,-1.4197886517375142
maxbruinsma nl |Maxbruinsma nl ,-1.4197886517375142
generalized application |generalized applications ,-1.4205530790237573
practice area |practice areas ,-1.420912993045258
traditional hand-rendering |traditional hand-rendering ,-1.4216511648049783
individual program |Individual programs ,-1.42392837478255
final result |final result ,-1.4240869450034888
layout document |layout document ,-1.424623814384239
web developer |web developers ,-1.4247830678743316
entertainment industry |entertainment industry ,-1.4247830678743316
director eduction element |director eduction elements ,-1.4247978761625706
existing text and either preexisting imagery |existing text and either preexisting imagery ,-1.4248414333879762
build environment |build environment ,-1.4254545077083605
type glyph |Type glyphs ,-1.4269502104366678
gocr gphoto graphics layout engine graphicsmagick h hugin software |GOCR GPhoto Graphics Layout Engine GraphicsMagick H Hugin software ,-1.427448159749224
concept map |concept maps ,-1.4276269233290209
electronic presentation |electronic presentations ,-1.4292082369624677
brand development |brand development ,-1.4292565147101024
book structure |book structure ,-1.4292565147101024
career history |career history ,-1.4307811716246033
physical object |physical objects ,-1.431338557710654
long history |Long History ,-1.431388529657258
tideart v t e |TideArt v t e ,-1.4316961980923217
published printed |published printed ,-1.4324204294900065
recent change |recent changes ,-1.4349083034675116
clarity and accuracy |clarity and accuracy ,-1.4349579866336426
concerns and criticism |concerns and criticisms ,-1.4349579866336426
journalists and photojournalist |journalists and photojournalists ,-1.4349579866336426
opinion and fact |opinion and facts ,-1.4349579866336426
readability and legibility |Readability and legibility ,-1.4349579866336426
scientific journal |scientific journals ,-1.4357940548781902
hand-rendering style |hand-rendering styles ,-1.435961891136785
reference manual |reference manuals ,-1.4382962608618899
distractions and complication |distractions and complications ,-1.4383884243427474
expertise and training |expertise and training ,-1.4383884243427474
creative expression |creative expression ,-1.4395532805925906
professional photographer |professional photographers ,-1.4406596699834293
visualizing concept |visualizing concepts ,-1.4408695756910865
printmaking printmaking |Printmaking Printmaking ,-1.4418767750211046
bibliography edit fiell |Bibliography edit Fiell ,-1.4423979402138005
geovisualization information visualization mathematical visualization medical |Geovisualization Information visualization Mathematical visualization Medical ,-1.4425075193112489
newer method |newer methods ,-1.4430490244916765
painting texture map |painting texture maps ,-1.4436089733472963
finished visual |finished visuals ,-1.4447518406450908
nondestructive image processing |nondestructive image processing ,-1.4448404452830266
catalogue layout |catalogue layouts ,-1.4460114001212458
reasonable layout |reasonable layout ,-1.4460114001212458
josef m ller-brockmann |Josef M ller-Brockmann ,-1.447285787926836
commission photographers or illustrator |commission photographers or illustrators ,-1.4475323964392066
illuminated manuscript |illuminated manuscripts ,-1.448556858982692
intricate modern magazine |intricate modern magazine ,-1.4485764866583712
newspaper story |newspaper story ,-1.4489028978659024
strong portfolio |strong portfolio ,-1.4489028978659024
road sign |road signs ,-1.4489028978659024
peter editor |Peter editors ,-1.451681323854197
felipe editor |Felipe editors ,-1.451681323854197
computer-savvy production artist |computer-savvy production artists ,-1.451795123244767
indispensable tool |indispensable tool ,-1.4520677809128222
airport wayfinding system |airport wayfinding systems ,-1.4529771104396403
beveled effect |beveled effects ,-1.453144512176391
art director occupation type profession activity sectors advertising |art director Occupation type Profession Activity sectors advertising ,-1.4532130437548012
expression and feeling |expression and feeling ,-1.4541367914637613
quarkxpress or coreldraw |QuarkXpress or CorelDRAW ,-1.4543294673946918
no emphasis |no emphasis ,-1.454530863187712
single plate |single plate ,-1.454530863187712
important aspect |important aspect ,-1.455179660055154
advanced feature |advanced features ,-1.455179660055154
air force |Air Force ,-1.4555815416818434
commercial writer |commercial writers ,-1.4555815416818434
woodcut ink effect |woodcut ink effects ,-1.4562996685346554
benefactor or client |benefactor or client ,-1.4569417053410227
needed tschichold |needed Tschichold ,-1.4575707395905113
creative domain |creative domains ,-1.457649273207038
creative spectrum |creative spectrum ,-1.457649273207038
single original surface |single original surface ,-1.458485210101577
designing modern britain |Designing Modern Britain ,-1.4595092440118342
educational material |educational material ,-1.4599102605598788
point size |point size ,-1.4611964429951156
rendering alternative |rendering alternatives ,-1.4616170902554235
public installation |public installations ,-1.4621708594207736
different mark-making tool |different mark-making tools ,-1.4633310502984687
commercial printing company |commercial printing company ,-1.4638423696045595
lay user |lay users ,-1.4639364688731584
visual story telling |visual story telling ,-1.4641959264593922
notable name |Notable names ,-1.4643179658486283
silk road foundation |Silk Road Foundation ,-1.465657828570934
wood block |wood blocks ,-1.465927964707791
divergent task |divergent task ,-1.4663091667533505
convergent task |convergent task ,-1.4663091667533505
european minimalism |European minimalism ,-1.4663091667533505
specific character |specific characters ,-1.4663091667533505
print advertisement |print advertisements ,-1.466410509609827
pioneering program |pioneering program ,-1.4672054768805929
no clear design outcome |no clear design outcome ,-1.4676393715409082
planet website |planet website ,-1.4680957301438107
existing text |existing text ,-1.4685124957734284
hand-copied book |hand-copied books ,-1.4688720572190268
book segd |Book SEGD ,-1.4688720572190268
comic book |comic books ,-1.4688720572190268
broader meaning |broader meaning ,-1.4696309070801465
mathematical transformation |mathematical transformations ,-1.4696309070801465
universal palette |universal palette ,-1.4696309070801465
entertainment purpose |entertainment purposes ,-1.4696309070801465
fabric plate |fabric plates ,-1.4696309070801465
bauhaus typographer |Bauhaus typographers ,-1.4696309070801465
emigre essay |Emigre Essays ,-1.4696309070801465
movable type printing |movable type printing ,-1.4697520136131432
great exhibition |Great Exhibition ,-1.4708987514806204
macromedia matisse |Macromedia Matisse ,-1.47200771751339
analytic thinking |analytic thinking ,-1.47200771751339
employment rate |employment rates ,-1.47200771751339
great britain |Great Britain ,-1.4735118530603015
philip b |Philip B ,-1.4735118530603015
popular open source alternative |popular open source alternative ,-1.474556941036299
final cut pro |Final Cut Pro ,-1.4752229328520794
adobe flash |Adobe Flash ,-1.475753542910319
sketch script |sketch script ,-1.4765370700849598
graphical user interface gui |Graphical User Interface GUI ,-1.4766817360923061
degree or certificate |degree or certificate ,-1.4767265660559044
clerical worker |clerical workers ,-1.4777062682734294
london underground |London Underground ,-1.4777062682734294
macromedia xre |Macromedia xRes ,-1.4777062682734294
mass-produced minimalism |mass-produced minimalism ,-1.4777062682734294
edward johnston |Edward Johnston ,-1.4777062682734294
identifying mark |identifying mark ,-1.4777062682734294
jerry james |Jerry James ,-1.4777062682734294
www crowdsource |www crowdsource ,-1.4777062682734294
slower rate |slower rates ,-1.4777062682734294
bob gordon |Bob Gordon ,-1.4777062682734294
jan tschichold |Jan Tschichold ,-1.4777062682734294
active colour |active colours ,-1.4777062682734294
closing credit |closing credits ,-1.4777062682734294
organic growth |organic growth ,-1.4777062682734294
lucrative business |lucrative business ,-1.4777062682734294
maggie gordon |Maggie Gordon ,-1.4777062682734294
adrian frutiger |Adrian Frutiger ,-1.4777062682734294
stylistic device |stylistic devices ,-1.4777062682734294
stained glass |stained glass ,-1.4777062682734294
burlap canvas |burlap canvas ,-1.4777062682734294
commission photographer |commission photographers ,-1.4777062682734294
theater set |theater sets ,-1.4777062682734294
corel painter |Corel Painter ,-1.4777062682734294
fauve matisse |Fauve Matisse ,-1.4777062682734294
large number |large number ,-1.478334676068336
major force |major forces ,-1.4784615696271468
german bauhaus school |German Bauhaus school ,-1.478836169127672
document human experience |document human experience ,-1.4790902410418292
final stage |final stage ,-1.4790943145845703
great stylistic refinement |great stylistic refinement ,-1.480047829173147
iterative prototyping and user testing |Iterative prototyping and user testing ,-1.4801555743412618
communications consultant |communications consultants ,-1.4829685099310566
engraving or etching |engraving or etching ,-1.4838067974053222
copper or zinc |copper or zinc ,-1.4838067974053222
private press movement |Private Press movement ,-1.4839144372242978
l szl moholy-nagy |L szl Moholy-Nagy ,-1.485934937537814
cinematic production |cinematic production ,-1.486686988714954
digital fusion |Digital Fusion ,-1.486686988714954
postscript file |PostScript files ,-1.4885688243790496
corel painter and photo-paint |Corel Painter and Photo-Paint ,-1.4890672400629408
milton glaser draws lecture |Milton Glaser Draws Lectures ,-1.489230475557443
computer-generated video |computer-generated video ,-1.4904625763705577
live video |live video ,-1.4904625763705577
overlapping skill |overlapping skills ,-1.4904625763705577
primary method |primary method ,-1.4905553891298835
leading line spacing |leading line spacing ,-1.4911865223435088
similar fashion |similar fashion ,-1.4917440087396971
human anatomy |human anatomy ,-1.4917440087396971
virtual testing |virtual testing ,-1.4917440087396971
film-based animation |film-based animation ,-1.4923650868193474
arranging type |arranging type ,-1.4923650868193474
rotoscope animation |rotoscope animations ,-1.4923650868193474
uniquely american approach |uniquely American approach ,-1.4926888357781452
vector-based program |vector-based program ,-1.4926966969303626
raster-based program |raster-based program ,-1.4926966969303626
product lifecycle management |product lifecycle management ,-1.493831966492052
synthetic physical object |synthetic physical objects ,-1.4940590675236307
large scale physical installation |large scale physical installations ,-1.496164531998528
printing call |Printing Calls ,-1.4961794313722065
automated rendering mode |automated rendering modes ,-1.4967861422465811
relevant understandable and effective |relevant understandable and effective ,-1.4968329190489476
bachelor s degree |Bachelor s degree ,-1.4979661152250616
visual representation |visual representation ,-1.498361736600159
finite element analysis |Finite element analysis ,-1.4985068627972435
solid crisp line |solid crisp lines ,-1.4992266340032652
custom hardware solution |custom hardware solutions ,-1.4992717892116565
historical style |historical styles ,-1.4999660421837258
computer-aided manufacturing |computer-aided manufacturing ,-1.4999660421837258
limited edition |limited edition ,-1.500775924758568
strong competition |strong competition ,-1.500775924758568
typefaces univer |typefaces Univers ,-1.500775924758568
mathematical calculation |mathematical calculations ,-1.500775924758568
news reporting |news reporting ,-1.500775924758568
strong critique |strong critiques ,-1.500775924758568
museum display |museum displays ,-1.500775924758568
handicraft texture |handicraft textures ,-1.500775924758568
principal pioneer |principal pioneers ,-1.500775924758568
utilitarian purpose |utilitarian purposes ,-1.500775924758568
booming post-world war ii american economy |booming post-World War II American economy ,-1.5008111742920942
online branding |online branding ,-1.5018276909818886
environmental condition |environmental conditions ,-1.5018276909818886
identifying mark or trade |identifying mark or trade ,-1.5020474735479599
operating system |operating system ,-1.5036522844572173
wall street journal mention |Wall Street Journal Mention ,-1.503957043226488
severe yet accessible manner |severe yet accessible manner ,-1.503957043226488
adobe dreamweaver |Adobe Dreamweaver ,-1.5047852101892232
democratic form |democratic forms ,-1.5054237970244762
buddhist text |Buddhist texts ,-1.5054237970244762
cyan form |cyan forms ,-1.5054237970244762
package function |Package function ,-1.5054700563475603
interesting way |interesting ways ,-1.506566245874494
thoughtful composition |thoughtful compositions ,-1.506566245874494
