graphic design |graphic design |Graphic design |Graphic Design ,-0.0668038434129471
field requirement |field requirements ,-1.5071217752108317
social and cultural norm |social and cultural norms ,-1.5079855737160743
designer raymond loewy |designer Raymond Loewy ,-1.5080545360509292
influential citation |influential citation ,-1.5087199449506539
adobe premiere pro |Adobe Premiere Pro ,-1.5091404033058071
max bruinsma |max bruinsma ,-1.510177417890963
accurate rotation |accurate rotation ,-1.510177417890963
reliable source |reliable sources ,-1.510177417890963
source code |source code ,-1.510177417890963
continuous movement |continuous movement ,-1.510177417890963
real brush and canvas texture |real brush and canvas textures ,-1.5103270635667787
lifelike motion constraint |lifelike motion constraints ,-1.5110393990728408
data acquisition |data acquisition ,-1.51147038966378
artistic piece |Artistic pieces ,-1.51147038966378
audio motion |audio motion ,-1.51147038966378
college-level education |college-level education ,-1.5122790053717148
different sphere |different spheres ,-1.5122790053717148
unfamiliar space |unfamiliar spaces ,-1.5125195701495568
large amount |large amounts ,-1.5125195701495568
world wide web |World Wide Web ,-1.5127110314371959
web site visitor |web site visitor ,-1.5127110314371959
modifying type glyph |modifying type glyphs ,-1.5130170944149002
precise handling |precise handling ,-1.5132534217973728
preexisting imagery |preexisting imagery ,-1.5133095296779238
stock imagery |stock imagery ,-1.5133095296779238
low end |low end ,-1.5133095296779238
public relation |public relations ,-1.5133095296779238
branded environment |branded environments ,-1.5133095296779238
aegeanlinux desktop |AegeanLinux desktop ,-1.5135656143584078
first official publication |first official publication ,-1.5144049029956697
early stage approval |early stage approval ,-1.515618203904248
communications issue |communications issue ,-1.515629135619824
critical observational quantitative |Critical observational quantitative ,-1.5182175295507199
critical observational quantitative and analytic thinking |Critical observational quantitative and analytic thinking ,-1.5186242216917287
rapid production |Rapid production ,-1.5215249894496392
recent explosion |recent explosion ,-1.5247066311980033
sketch numerous concept |sketch numerous concepts ,-1.5265051099041067
simple logo |simple logo ,-1.5276450961627401
full-motion video |full-motion video ,-1.5277890057291488
burlap canvas or handicraft texture |burlap canvas or handicraft textures ,-1.5280059070889394
industrial purpose |industrial purposes ,-1.529298284176714
first significant reaction |first significant reaction ,-1.5298224111021992
non-design oriented organization |non-design oriented organizations ,-1.5306053644947053
importers and exporter |importers and exporters ,-1.5308010993997851
catalogs and booklet |catalogs and booklets ,-1.5308010993997851
corporate quality |corporate quality ,-1.5326906208114026
maxim shamir occupation names creative director |Maxim Shamir Occupation Names creative director ,-1.5339809349673492
hot iron symbol or logo |hot iron symbol or logo ,-1.5344448143678187
leadership management methods pattern research science strategy |leadership management methods pattern research science strategy ,-1.536208572629947
complex idea |complex ideas ,-1.5379850322538287
idea execution |idea execution ,-1.5379850322538287
media channel |media channel ,-1.5413001019529229
hand eye coordination |hand eye coordination ,-1.5466228915479154
toads retrieved |Toads Retrieved ,-1.5472751978572932
stronger user base |stronger user base ,-1.5492310626001893
s column |s Column ,-1.5507441271653748
cross-disciplinary collaborative process |cross-disciplinary collaborative process ,-1.5523368179449073
diverse element |diverse elements ,-1.5524925747898215
analytic scientific |analytic scientific ,-1.553404168590063
web performance optimization |web performance optimization ,-1.5541496309273293
navigation search modeller redirect |navigation search Modeller redirects ,-1.5619500591855207
crafts movement |Crafts movement ,-1.562527824668036
black book |black book ,-1.5640065271125339
early day |early days ,-1.5667832795084622
decorated text |Decorated text ,-1.5707206518828314
pre-existing material |pre-existing materials ,-1.5730932297534859
canvas texture |canvas textures ,-1.5741449092842015
separate company |separate company ,-1.5767916410413143
typographic change |typographic changes ,-1.5767916410413143
thumbnail sketch |thumbnail sketches ,-1.5767916410413143
prospective clients or employer |prospective clients or employers ,-1.581437572521702
key feature |key features ,-1.5821955716189269
final output |final output ,-1.5821955716189269
traditional-design computer-production hybrid process |traditional-design computer-production hybrid process ,-1.5830012832832838
st martins press |St Martins Press ,-1.5832515347123146
success or failure |success or failure ,-1.5839515962976296
commercialized industry |commercialized industry ,-1.5964666232652192
potential approach |potential approaches ,-1.59756147216202
inspiring creativity |inspiring creativity ,-1.6004045315146362
primary qualification |primary qualifications ,-1.6026502202684587
printing including |printing including ,-1.6064970036547193
national park service |National Park Service ,-1.6108702181164345
press-ready artwork |press-ready artwork ,-1.614691420095018
accurate kinetics |accurate kinetics ,-1.614691420095018
steeper learning curve |steeper learning curve ,-1.636818832479229
basic web programming script |basic web programming scripts ,-1.6381582483990225
native format |native formats ,-1.6440994924595493
job interview |job interviews ,-1.6440994924595493
large binder |large binder ,-1.649216727803196
virtual engineering virtual reality virtual cinematography related topic |Virtual engineering Virtual reality Virtual cinematography Related topics ,-1.6502031634921575
microsoft word |Microsoft Word ,-1.6518962719468544
rendered scene |rendered scenes ,-1.6518962719468544
navigational aid |navigational aids ,-1.6518962719468544
differentiate other cattle |differentiate other cattle ,-1.673313484143583
fifty year |Fifty years ,-1.6786544937836527
rough draft |rough drafts ,-1.6810736572476517
limitless choice |limitless choices ,-1.6810736572476517
real brush |real brush ,-1.6810736572476517
endless iteration |endless iterations ,-1.6810736572476517
non-technical conceptualizing |non-technical conceptualizing ,-1.6810736572476517
hand-rendered comp |Hand-rendered comps ,-1.6810736572476517
computer-generated imagery cgi |computer-generated imagery CGI ,-1.6848248382913604
core responsibility |core responsibility ,-1.6853180775869052
accredited trade school |accredited trade school ,-1.6904231689085008
prospective client |prospective clients ,-1.6921322885506604
acetate sleeve |Acetate sleeves ,-1.6992910950940483
iterative prototyping |Iterative prototyping ,-1.6992910950940483
jessica helfand |Jessica Helfand ,-1.6992910950940483
mphil phd |MPhil PhD ,-1.6992910950940483
cultural norm |cultural norms ,-1.7051560569007702
teaching position |teaching position ,-1.7051560569007702
cultural relevance |cultural relevance ,-1.7051560569007702
relevant understandable |relevant understandable ,-1.7098418644928295
ray tracer |ray tracers ,-1.7102510425484487
press-ready pdf |press-ready PDF ,-1.7102510425484487
aas ba bfa bca mfa |AAS BA BFA BCA MFA ,-1.7117025406268478
b nasad competencies summary |b NASAD Competencies Summary ,-1.7246351461710379
hot iron symbol |hot iron symbol ,-1.730113082844484
design |designs |design |Design ,-2.8462406286322746
graphic |graphics ,-3.1333341154233074
software |Software |software ,-3.352631983706512
computer |computer |computers |Computers ,-4.094444938500916
designer |Designers |designers |designer ,-4.203064988328365
edit |edit ,-4.364347614979803
image |image |images ,-4.4200644490106535
art |art |Arts ,-4.453994137677646
tool |tools |tool |Tools ,-4.9148814917888695
article |articles |article |Articles ,-4.923086961639047
layout |layout |layouts ,-5.008163986047483
effect |effects ,-5.081815464670086
category |category ,-5.08910509270266
rendering |rendering ,-5.102334420683371
list |list |Lists ,-5.19705394761033
use |use |Use ,-5.205432892905501
book |Book |books |book ,-5.259784835860667
user |Users |users |user ,-5.323804550097528
program |programs |program ,-5.328319754024633
traditional |traditional ,-5.361308446755875
product |product |products ,-5.364917422320583
page |page ,-5.365506313118204
development |development |developments ,-5.417480725233966
process |process |processes ,-5.463426209102041
work |work |Works |works ,-5.483395774977636
adobe |Adobe ,-5.508366153021416
information |information ,-5.524002977472345
element |elements ,-5.55875461725272
vector |vector ,-5.5788120783826
communication |communication ,-5.581292315835348
illustration |illustrations |illustration ,-5.605196947087042
file |files |Files |file ,-5.612608644238649
raster |raster ,-5.630910460479033
typography |Typography |typography ,-5.640742012935865
production |production ,-5.643249674878666
interface |interface ,-5.655320879631735
common |Common ,-5.660120668759795
application |application |applications ,-5.672729290203081
industry |industry ,-5.709701932643634
type |type ,-5.720766164743102
skill |skills ,-5.728762567556372
history |history |History ,-5.74676677942021
web |web ,-5.746818257987745
video |video ,-5.758177463280436
animation |animation ,-5.780060389021439
first |First ,-5.801664141555482
example |Examples |example |examples ,-5.804284892657577
idea |ideas |idea ,-5.815792106730547
artist |Artists |artists |artist ,-5.836218022847356
style |style |Style |styles ,-5.847790516493958
printing |printing ,-5.886527082150854
branding |branding |Branding ,-5.893404484628625
wikipedia |Wikipedia ,-5.894620641988682
architecture |Architecture |architecture ,-5.902136936641564
drawing |drawing ,-5.919496935201434
print |Prints |Print |print ,-5.941341852670707
title |title ,-5.947590575505325
photoshop |Photoshop ,-5.96034471879607
crowdsourcing |Crowdsourcing ,-5.976906079789791
text |text ,-5.991852386220247
system |systems ,-6.025712689739634
method |methods |method ,-6.063233365170756
publishing |publishing ,-6.063233365170756
experience |experience ,-6.0648189453567625
professional |professional ,-6.07893846266552
form |form ,-6.1191489970182005
citation |citation |citations ,-6.132280077130374
logo |logos |logo ,-6.132280077130374
field |field ,-6.135720372806985
technique |technique |techniques ,-6.151008514076518
presentation |presentations |presentation ,-6.160994351631971
principle |principles ,-6.183504213809696
magazine |magazine |magazines ,-6.223846552311011
identity |identity ,-6.2238994374603465
hand |hand ,-6.251128531928602
advertising |advertising ,-6.2598854568906575
piece |piece ,-6.291080601374101
company |company ,-6.291080601374101
feature |features |feature ,-6.319237950385227
press |press ,-6.335395744107357
sketch |sketches ,-6.335395744107357
change |changes ,-6.3424650301313585
job |job ,-6.3424650301313585
game |games ,-6.348550297735248
space |space ,-6.352832721367396
topic |topic ,-6.38305896567443
original |original ,-6.407319203741162
service |services |service ,-6.407319203741162
studio |studios ,-6.414723163602478
model |models |Models ,-6.428015680447397
needed |needed ,-6.430485760208392
multiple |multiples |multiple ,-6.441421678263151
comparison |Comparison ,-6.441421678263151
area |area |areas ,-6.450891073816087
poster |poster |posters ,-6.450891073816087
term |term |terms ,-6.450891073816087
building |buildings ,-6.451847025503635
navigation |navigation ,-6.477740104507903
photography |photography ,-6.514942803986436
project |project ,-6.5370416554139394
problem |problems |problem ,-6.539481391553668
color |color |colors |Color ,-6.539481391553668
material |materials ,-6.54699507572825
science |science ,-6.554052060103084
environment |environment |environments ,-6.554052060103084
search |search ,-6.56373723489102
object |objects ,-6.56373723489102
public |public ,-6.58185192786376
marketing |marketing ,-6.58185192786376
people |people ,-6.59497502952947
creativity |creativity ,-6.6074854462180515
imagery |imagery ,-6.6074854462180515
paper |paper ,-6.619283766099724
painting |Paintings |Painting ,-6.630232528445466
end |ends ,-6.6486489035245135
guide |guides ,-6.655181028662267
publication |publications ,-6.668194236316344
illustrator |Illustrator |illustrators ,-6.709785167689637
popular |popular ,-6.721950459184906
advent |advent ,-6.746520524801697
arrangement |arrangement ,-6.763596273857764
artwork |artworks |artwork ,-6.763596273857764
technology |technology ,-6.763596273857764
part |part ,-6.780000150939902
character |characters ,-6.780000150939902
movement |movement ,-6.795638171800627
quarkxpres |QuarkXpress |QuarkXPress ,-6.795638171800627
indesign |InDesign ,-6.824072024584895
language |languages ,-6.824072024584895
max |Max ,-6.836443275126898
task |Tasks ,-6.8470924934337045
function |functions ,-6.8470924934337045
icon |Icons ,-6.8470924934337045
photo |photos ,-6.855257649855897
morris |Morris ,-6.8701424913707
symbol |Symbols |symbols |symbol ,-6.8701424913707
wikidata |Wikidata ,-6.888889779464571
coreldraw |CorelDraw |CorelDRAW ,-6.888889779464571
knowledge |knowledge ,-6.9067618033054
packaging |packaging ,-6.9067618033054
journal |Journal ,-6.9067618033054
practice |practice ,-6.9236165459935055
portfolio |portfolio |portfolios ,-6.9236165459935055
composition |Composition ,-6.93925763505885
mean |means ,-6.953396207106853
designing |designing ,-6.965566742314633
sign |Sign ,-6.965566742314633
newspaper |Newspapers ,-6.965566742314633
accessible |accessible ,-6.97489834965428
content |Contents ,-7.012573891525905
typeface |typefaces |typeface ,-7.0334245860068725
emphasis |emphasis ,-7.0334245860068725
bauhaus |Bauhaus ,-7.0334245860068725
copy |copy ,-7.0334245860068725
emigre |Emigre ,-7.0334245860068725
reconstruction |reconstruction ,-7.0334245860068725
edition |editions |edition ,-7.0334245860068725
rise |rise |Rise ,-7.0334245860068725
kind |kinds |kind |Kind ,-7.0334245860068725
meaning |meaning ,-7.053088452476328
client |client |clients ,-7.053088452476328
result |result |results ,-7.053088452476328
order |order ,-7.053088452476328
pencil |pencil |pencils ,-7.071336389719231
team |team ,-7.071336389719231
signage |signage ,-7.071336389719231
diagram |diagrams ,-7.071336389719231
photograph |photographs ,-7.071336389719231
plate |plates ,-7.071336389719231
stage |stage ,-7.071336389719231
illusion |illusion ,-7.071336389719231
graph |Graph ,-7.071336389719231
aesthetic |aesthetics ,-7.10203034818431
foundation |foundation ,-7.10203034818431
cad |CAD ,-7.10203034818431
gimp |GIMP ,-7.10203034818431
era |era ,-7.180612026321147
reason |reason |reasons ,-7.204208666084493
shape |shapes ,-7.226106190775976
testing |testing ,-7.262938940934071
help |help ,-7.262938940934071
template |templates ,-7.262938940934071
good |goods ,-7.262938940934071
animator |animator ,-7.262938940934071
degree |degree ,-7.262938940934071
exhibition |exhibitions ,-7.262938940934071
fashion |fashion ,-7.276003191209578
effective |effective ,-7.276003191209578
film |film ,-7.276003191209578
europe |Europe ,-7.356088281303509
variety |variety ,-7.356088281303509
series |series ,-7.385584081007692
consumerism |Consumerism |consumerism ,-7.412955986872046
wikibook |Wikibooks ,-7.412955986872046
emily |Emily ,-7.412955986872046
writing |writing ,-7.412955986872046
executor |executor ,-7.412955986872046
worker |workers ,-7.412955986872046
faber |Faber ,-7.412955986872046
chicago |Chicago ,-7.412955986872046
increase |increase ,-7.412955986872046
typographer |typographers ,-7.412955986872046
mcvarish |McVarish ,-7.412955986872046
jeff |Jeff ,-7.412955986872046
scenery |scenery ,-7.412955986872046
swatch |swatch ,-7.412955986872046
designtalkboard |Designtalkboard ,-7.412955986872046
divergent |divergent ,-7.412955986872046
individual |individuals ,-7.412955986872046
palette |palette ,-7.412955986872046
credit |credits ,-7.412955986872046
option |option ,-7.412955986872046
london |London ,-7.412955986872046
practitioner |practitioners ,-7.412955986872046
convergent |convergent ,-7.412955986872046
frutiger |Frutiger ,-7.412955986872046
fiell |Fiell ,-7.412955986872046
consideration |consideration ,-7.412955986872046
york |York ,-7.412955986872046
generation |generations |generation ,-7.43769848795605
debate |debate ,-7.43769848795605
audience |audience ,-7.43769848795605
resource |resources ,-7.43769848795605
selection |selection ,-7.43769848795605
colour |colour ,-7.458996924569664
woodcut |woodcuts ,-7.458996924569664
qualification |qualifications ,-7.458996924569664
business |business ,-7.458996924569664
scene |scene ,-7.458996924569664
furniture |furniture ,-7.458996924569664
screenshot |screenshot ,-7.458996924569664
philosophy |philosophy ,-7.458996924569664
favor |favor ,-7.458996924569664
poser |Poser ,-7.458996924569664
fabric |fabrics ,-7.458996924569664
approval |approval ,-7.458996924569664
surface |surfaces ,-7.458996924569664
mind |mind ,-7.458996924569664
mosaic |mosaic ,-7.458996924569664
introduction |introduction ,-7.458996924569664
growth |growth ,-7.458996924569664
employment |Employment ,-7.458996924569664
subject |subjects ,-7.458996924569664
constraint |constraints ,-7.458996924569664
physic |physics ,-7.458996924569664
ink |ink ,-7.458996924569664
paste-up |paste-up ,-7.458996924569664
conversion |conversion ,-7.458996924569664
matrix |matrix ,-7.458996924569664
instruction |instructions ,-7.458996924569664
interactivity |interactivity ,-7.458996924569664
airport |airports ,-7.458996924569664
position |positions ,-7.458996924569664
america |Americas ,-7.458996924569664
access |access ,-7.458996924569664
bryce |Bryce ,-7.458996924569664
lack |lack ,-7.458996924569664
modeller |MODELLER ,-7.475327237414048
creation |creation ,-7.475327237414048
algorithm |algorithms ,-7.475327237414048
manual |manual ,-7.475327237414048
subset |subset ,-7.648570851934114
significant |significant ,-7.648570851934114
block |blocks ,-7.648570851934114
problem-solving |problem-solving ,-7.648570851934114
sale |sale ,-7.648570851934114
message |messages ,-7.648570851934114
structure |structure ,-7.648570851934114
wood |wood ,-7.648570851934114
dvd |DVD ,-7.6815608533794535
profession |profession ,-7.709958768864272
advertisement |advertisement ,-7.709958768864272
government |government ,-7.709958768864272
expression |expression ,-7.709958768864272
discipline |discipline ,-7.709958768864272
textile |textiles ,-7.709958768864272
document |document ,-7.709958768864272
trade |trade ,-7.709958768864272
social |social ,-7.73173251932345
potential |potential ,-7.73173251932345
number |number ,-7.73173251932345
institution |institution ,-7.73173251932345
brand |brand ,-7.73173251932345
font |fonts ,-7.73173251932345
emergence |Emergence ,-7.966891448942395
autodesk |Autodesk ,-8.016376451110403
megg |Meggs ,-8.058973324337632
concept- |concept- ,-8.058973324337632
judgment |judgment ,-8.058973324337632
training |training ,-8.058973324337632
knapp |Knapp ,-8.058973324337632
member |members ,-8.058973324337632
crouch |Crouch ,-8.058973324337632
monotyping |monotyping ,-8.058973324337632
expertise |expertise ,-8.058973324337632
sequence |sequence ,-8.058973324337632
perspective |perspectives ,-8.058973324337632
textbook |Textbooks ,-8.058973324337632
fabricator |fabricators ,-8.058973324337632
criticism |criticisms ,-8.058973324337632
ray |ray ,-8.058973324337632
law |laws ,-8.058973324337632
decoration |decoration ,-8.058973324337632
layer |layers ,-8.058973324337632
pizap |Pizap ,-8.058973324337632
cadd |CADD ,-8.058973324337632
respond |responds ,-8.058973324337632
menu |menus ,-8.058973324337632
verification |verification ,-8.058973324337632
distance |distance ,-8.058973324337632
exclude |Exclude ,-8.058973324337632
photojournalist |photojournalists ,-8.058973324337632
high-end |high-end ,-8.058973324337632
compositor |compositors ,-8.058973324337632
reproduction |reproduction ,-8.058973324337632
litigation |litigation ,-8.058973324337632
workshop |Workshop ,-8.058973324337632
bfa |BFA ,-8.058973324337632
expansion |expansion ,-8.058973324337632
adddepth |AddDepth ,-8.058973324337632
drafting |Drafting ,-8.058973324337632
graphex |Graphex ,-8.058973324337632
nick |Nick ,-8.058973324337632
sort |sort ,-8.058973324337632
desktoppub |desktoppub ,-8.058973324337632
sigma |Sigma ,-8.058973324337632
math |math ,-8.058973324337632
cartoon |cartoons ,-8.058973324337632
modernism |Modernism ,-8.058973324337632
metal |metal ,-8.058973324337632
christopher |Christopher ,-8.058973324337632
gilmour |Gilmour ,-8.058973324337632
case |case ,-8.058973324337632
typesetter |typesetters ,-8.058973324337632
camera |camera ,-8.058973324337632
reign |Reign ,-8.058973324337632
julia |Julia ,-8.058973324337632
clarity |clarity ,-8.058973324337632
person |person ,-8.058973324337632
raffe |Raffe ,-8.058973324337632
digitization |Digitization ,-8.058973324337632
manufacturability |manufacturability ,-8.058973324337632
range |range ,-8.058973324337632
assembly |assembly ,-8.058973324337632
linocut |linocuts ,-8.058973324337632
picasa |Picasa ,-8.058973324337632
formatting |formatting ,-8.058973324337632
prop |props ,-8.058973324337632
lithography |lithography ,-8.058973324337632
currie |Currie ,-8.058973324337632
picture |pictures ,-8.058973324337632
watercolor |watercolor ,-8.058973324337632
issue |issue ,-8.058973324337632
mindshift |mindshift ,-8.058973324337632
reversal |reversal ,-8.058973324337632
stylization |stylization ,-8.058973324337632
addition |addition ,-8.058973324337632
group |group ,-8.058973324337632
filmmaking |filmmaking ,-8.058973324337632
photo-paint |Photo-Paint ,-8.058973324337632
death |death ,-8.058973324337632
emigration |emigration ,-8.058973324337632
adbuster |Adbusters ,-8.058973324337632
zinc |zinc ,-8.058973324337632
imagination |imagination ,-8.058973324337632
sync |sync ,-8.058973324337632
living |living ,-8.058973324337632
background |background ,-8.058973324337632
stone |stone ,-8.058973324337632
obsolescence |obsolescence ,-8.058973324337632
etching |etching ,-8.058973324337632
opinion |opinion ,-8.058973324337632
strictly |strictly ,-8.058973324337632
rohdesign |Rohdesign ,-8.058973324337632
measurement |measurements ,-8.058973324337632
loosewireblog |Loosewireblog ,-8.058973324337632
clothing |clothing ,-8.058973324337632
integration |integration ,-8.058973324337632
parallel |parallel ,-8.058973324337632
thinker |thinkers ,-8.058973324337632
concern |concerns ,-8.058973324337632
cgsociety |CGSociety ,-8.058973324337632
committee |committee ,-8.058973324337632
gap |gap ,-8.058973324337632
obsession |obsession ,-8.058973324337632
silk-road |Silk-road ,-8.058973324337632
livery |livery ,-8.058973324337632
item |items ,-8.058973324337632
screen-printing |screen-printing ,-8.058973324337632
legibility |legibility ,-8.058973324337632
taborda |Taborda ,-8.058973324337632
phrase |phrase ,-8.058973324337632
flag |flag ,-8.058973324337632
scope |scope ,-8.058973324337632
copper |copper ,-8.058973324337632
japan |Japan ,-8.058973324337632
useles |useless ,-8.058973324337632
greater |greater ,-8.058973324337632
linoleum |linoleum ,-8.058973324337632
nature |nature ,-8.058973324337632
signature |signatures ,-8.058973324337632
price |prices ,-8.058973324337632
trademark |Trademarks ,-8.058973324337632
ethos |ethos ,-8.058973324337632
collection |collection ,-8.058973324337632
t-shirt |T-shirts ,-8.058973324337632
ability |ability ,-8.058973324337632
scratch |scratch ,-8.058973324337632
fact |facts ,-8.058973324337632
preference |preference ,-8.058973324337632
machinima |machinima ,-8.058973324337632
candidate |candidates ,-8.058973324337632
exploration |exploration ,-8.058973324337632
charlotte |Charlotte ,-8.058973324337632
impression |impression ,-8.058973324337632
architect |architects ,-8.058973324337632
historicism |historicism ,-8.058973324337632
geography |geography ,-8.058973324337632
intuitivenes |intuitiveness ,-8.058973324337632
tracy |Tracy ,-8.058973324337632
shake |Shake ,-8.058973324337632
journalist |journalists ,-8.058973324337632
obtain |obtains ,-8.058973324337632
engraving |engraving ,-8.058973324337632
readability |Readability ,-8.058973324337632
metropolis |Metropolis ,-8.058973324337632
lasting |lasting ,-8.058973324337632
turner |Turner ,-8.058973324337632
market |market ,-8.058973324337632
manufacturer |manufacturers ,-8.058973324337632
word |words ,-8.058973324337632
rest |rest ,-8.058973324337632
baker |Baker ,-8.058973324337632
distraction |distractions ,-8.091633950026399
scissors |scissors ,-8.091633950026399
screen-capturing |screen-capturing ,-8.091633950026399
grid |grid ,-8.091633950026399
finalization |finalization ,-8.091633950026399
complication |complications ,-8.091633950026399
output |Output ,-8.091633950026399
hypermedia |hypermedia ,-8.091633950026399
view |view ,-8.091633950026399
arrival |arrival ,-8.091633950026399
board |boards ,-8.091633950026399
sculpture |sculpture ,-8.091633950026399
realism |realism ,-8.091633950026399
appreciation |appreciation ,-8.091633950026399
accuracy |accuracy ,-8.091633950026399
hyperrealism |hyperrealism ,-8.091633950026399
detail |detail ,-8.091633950026399
quark |Quark ,-8.091633950026399
marker |markers ,-8.091633950026399
subclass |subclass ,-8.091633950026399
filter |filters ,-8.091633950026399
modeler |modelers ,-8.341442287121726
humankind |humankind ,-8.635093661369616
rome |Rome ,-8.635093661369616
mesh |mesh ,-8.635093661369616
scroll |scrolls ,-8.635093661369616
kell |Kells ,-8.635093661369616
cave |caves ,-8.635093661369616
feeling |feeling ,-8.635093661369616
celebration |celebration ,-8.635093661369616
combination |combination ,-8.635093661369616
pictograph |pictographs ,-8.635093661369616
billboard |billboards ,-8.635093661369616
lascaux |Lascaux ,-8.635093661369616
methodology |methodology ,-8.635093661369616
humanist |Humanist ,-8.635093661369616
manufacture |Manufactures ,-8.635093661369616
artifact |artifacts ,-8.635093661369616
essence |essence ,-8.635093661369616
ginza |Ginza ,-8.635093661369616
benefactor |benefactor ,-8.635093661369616
class |class ,-8.635093661369616
importance |importance ,-8.635093661369616
separation |separation ,-8.635093661369616
asset |asset ,-8.70041491274715
time-based |time-based ,-8.70041491274715
support |support ,-8.70041491274715
challenge |challenges ,-8.70041491274715
failure |failure ,-8.70041491274715
email |email ,-8.70041491274715
exporter |exporters ,-8.70041491274715
corporation |corporation ,-8.70041491274715
certificate |certificate ,-8.70041491274715
typesetting |typesetting ,-8.70041491274715
folder |folder ,-8.70041491274715
metadata |metadata ,-8.70041491274715
booklet |booklets ,-8.70041491274715
couple |couple ,-8.70041491274715
inch |inch ,-8.70041491274715
internet |Internet ,-8.70041491274715
collect |Collect ,-8.70041491274715
employer |employers ,-8.70041491274715
understanding |understanding ,-8.70041491274715
fraction |fraction ,-8.70041491274715
webcomic |webcomic ,-8.70041491274715
persona |persona ,-8.70041491274715
proficiency |proficiency ,-8.70041491274715
catalog |catalogs ,-8.70041491274715
importer |importers ,-8.70041491274715
angle |angles ,-8.70041491274715
instance |instances ,-8.70041491274715
xml |XML ,-8.70041491274715
animal |animal ,-8.70041491274715
html |HTML ,-8.70041491274715
success |success ,-8.70041491274715
brochure |brochures ,-8.70041491274715
desire |desire ,-8.70041491274715
context |context ,-8.70041491274715
