object-oriented programming |object-oriented programming |Object-Oriented Programming |Object-oriented programming ,107.54864199289761
identify object |Identify objects ,2.140778655782796
smalltalk creator |Smalltalk creators ,2.140778655782796
physical modeling |physical modeling ,2.140778655782796
no cycle |no cycles ,2.140778655782796
first address |first address ,2.140778655782796
iterative approach |iterative approach ,2.140778655782796
daniel j |Daniel J ,2.140778655782796
mnemonic acronym |mnemonic acronym ,2.140778655782796
history edit |History edit ,2.140778655782796
map entity |map entity ,2.140778655782796
program structuring |program structuring ,2.140778655782796
function-level probabilistic |Function-level Probabilistic ,2.140778655782796
first edition |first edition ,2.140778655782796
important object |important objects ,2.140778655782796
database table |database tables ,2.140778655782796
international journal |International Journal ,2.140778655782796
processor architecture |processor architectures ,2.140778655782796
stated goal |stated goals ,2.140778655782796
transparent representation |Transparent representation ,2.140778655782796
minimal set |minimal set ,2.140778655782796
dependent object |dependent object ,2.140778655782796
influential book |influential book ,2.140778655782796
domain expert |domain experts ,2.140778655782796
overview edit |Overview edit ,2.140778655782796
adapter pattern |adapter pattern |Adapter pattern ,2.140778655782796
indirection edit |Indirection edit ,2.140778655782796
abadi cardelli |Abadi Cardelli ,2.140778655782796
complex system |complex systems ,2.140778655782796
oop approach |OOP approach ,2.140778655782796
methods verb |methods verbs ,2.140778655782796
shopping cart |shopping cart ,2.140778655782796
database connection |database connection ,2.140778655782796
horizontal arrow |horizontal arrows ,2.140778655782796
owning class |owning class ,2.140778655782796
dependency graph |dependency graph ,2.140778655782796
standard code |standard code ,2.140778655782796
basic idea |basic idea ,2.140778655782796
modern sense |modern sense ,2.140778655782796
object pascal |Object Pascal ,2.140778655782796
application domain |application domain ,2.140778655782796
popular language |popular languages ,2.140778655782796
invoke service |invoke services ,2.140778655782796
different process |different processes ,2.140778655782796
defining software |Defining software ,2.140778655782796
unneeded complexity |unneeded complexity ,2.140778655782796
dynamic behavior |dynamic behaviors ,2.140778655782796
conceptual diagram |conceptual diagram ,2.140778655782796
first software engineering language |first software engineering language ,2.035623909730721
definitions d a glossary |definitions D A glossary ,2.035623909730721
object orientation part b |object orientation Part B ,2.035623909730721
classes objects genericity inheritance |classes objects genericity inheritance ,2.035623909730721
object-oriented modeling and design |Object-Oriented Modeling and Design ,2.035623909730721
man-machine graphical communication system |Man-Machine Graphical Communication System ,2.035623909730721
foxpro history web site |FoxPro History web site ,2.035623909730721
spanish translation bertrand meyer |Spanish translation Bertrand Meyer ,2.035623909730721
object oriented thinking programming |Object Oriented Thinking Programming ,2.035623909730721
reusable object oriented software |Reusable Object Oriented Software ,2.035623909730721
infobox book image param |Infobox book image param ,2.035623909730721
further reading edit abadi |Further reading edit Abadi ,2.035623909730721
technology |technology |Technology ,2.00362277464191
developer |developer |Developers |developers ,1.9250493324990903
subclass |subclass |subclasses ,1.9250493324990903
programmer |programmer |programmers ,1.9250493324990903
definition |definition |definitions ,1.9250493324990903
extension |extension |extensions ,1.9250493324990903
eiffel |Eiffel ,1.8333803166658003
edition |edition |Edition ,1.821921689686639
iterative |iterative ,1.7875458087491554
introduction |Introduction |introduction ,1.7875458087491554
development |development ,1.7089723666063352
paradigm |paradigm ,1.6500422849992202
implementation |implementation |implementations |Implementation ,1.6500422849992202
general |general ,1.6500422849992202
set |set |sets ,1.6500422849992202
object-orientation |object-orientation |Object-orientation ,1.6500422849992202
requirement |requirements ,1.6500422849992202
applicable |applicable ,1.6500422849992202
ability |ability ,1.6500422849992202
interaction |interaction |interactions ,1.6500422849992202
artificial intelligence laboratory |Artificial Intelligence Laboratory ,1.632268215499513
mit computer science |MIT Computer Science ,1.632268215499513
gerald jay sussman |Gerald Jay Sussman ,1.632268215499513
software quality factor |software quality factors ,1.632268215499513
object-oriented programming citation |object-oriented programming citation ,1.632268215499513
emerald programming language |Emerald Programming Language ,1.632268215499513
main object-oriented technique |main object-oriented techniques ,1.632268215499513
technical report no |Technical Report No ,1.632268215499513
computer science journal |computer science journals ,1.632268215499513
intel software network |Intel Software Network ,1.632268215499513
object-oriented software engineering |Object-Oriented Software Engineering ,1.632268215499513
existential type blog |Existential Type Blog ,1.632268215499513
use case-driven approach |Use Case-Driven Approach ,1.632268215499513
appendices a extract |Appendices A Extracts ,1.632268215499513
all-time most cited |all-time most cited ,1.632268215499513
springer-verlag new york |Springer-Verlag New York ,1.632268215499513
subtyping and inheritance |Subtyping and Inheritance ,1.632268215499513
structure and interpretation |Structure and Interpretation ,1.632268215499513
computer science literature |computer science literature ,1.632268215499513
object technology casebook |Object Technology Casebook ,1.632268215499513
object-oriented software developed |Object-Oriented Software Developed ,1.632268215499513
major o-o language |major O-O languages ,1.632268215499513
eiffel software page |Eiffel Software Page ,1.632268215499513
award-winning business application |Award-Winning Business Applications ,1.632268215499513
dutch first edition |Dutch first edition ,1.632268215499513
future database system |Future Database Systems ,1.632268215499513
language design choice |language design choices ,1.632268215499513
cambridge university press |Cambridge University Press ,1.632268215499513
b rich hickey |b Rich Hickey ,1.632268215499513
object oriented modeling |Object Oriented Modeling ,1.632268215499513
visual |Visual ,1.6271250310408978
ood |OOD ,1.6042077770825751
common |common ,1.588929607777027
message |message |Message |messages ,1.5812905231242527
solution |solutions |solution ,1.5278169305548335
contract |contract |Contract ,1.512538761249285
attempt |attempt |attempts ,1.512538761249285
stage |stage |stages ,1.512538761249285
ivar |Ivar ,1.512538761249285
addison-wesley |Addison-Wesley ,1.512538761249285
relationship |relationship |relationships ,1.512538761249285
john |John ,1.4781628803118014
solid |SOLID ,1.3750352374993502
number |number ,1.3750352374993502
artifact |artifact |artifacts ,1.3750352374993502
component |components ,1.3750352374993502
goal |goal ,1.3750352374993502
term |term |terms ,1.3750352374993502
state |state |states ,1.3553918769636453
ooa |OOA ,1.3062834756243826
abstract |abstract ,1.258686102018636
creator |Creator |creator ,1.2375317137494153
package |packages |package ,1.2375317137494153
field |fields ,1.2375317137494153
kind |kinds |kind ,1.2375317137494153
notation |notations |notation ,1.1458626979161253
list |list |List ,1.1458626979161253
business |business ,1.1305845286105767
procedure |procedures ,1.1000281899994802
oberon |Oberon ,1.1000281899994802
constraint |constraints ,1.1000281899994802
grasp |GRASP ,1.1000281899994802
rdbms |RDBMSs ,1.1000281899994802
database |databases ,1.1000281899994802
ooad |OOAD ,1.1000281899994802
theory |theory |Theory ,1.1000281899994802
jacobsen |Jacobsen ,1.1000281899994802
mit |MIT ,1.0771109360411577
major issue |major issues ,1.070389327891398
b abadi |b Abadi ,1.070389327891398
mladen vouk |Mladen Vouk ,1.070389327891398
jolt winner |Jolt winners ,1.070389327891398
help armstrong |help Armstrong ,1.070389327891398
compiling simula |Compiling Simula ,1.070389327891398
b stepanov |b Stepanov ,1.070389327891398
technical book |technical books ,1.070389327891398
commercial environment |Commercial Environment ,1.070389327891398
o solution |O Solution ,1.070389327891398
ieee annals |IEEE Annals ,1.070389327891398
categorical datatype |Categorical Datatypes ,1.070389327891398
existential type |existential types ,1.070389327891398
massachusetts institute |Massachusetts Institute ,1.070389327891398
zaemis blogspot |zaemis blogspot ,1.070389327891398
michael blaha |Michael Blaha ,1.070389327891398
first class |First Class ,1.070389327891398
steve-yegge blogspot |steve-yegge blogspot ,1.070389327891398
web search |Web search ,1.070389327891398
hugh darwen |Hugh Darwen ,1.070389327891398
teaching fp |teaching FP ,1.070389327891398
non-o-o environment |non-O-O environments ,1.070389327891398
historical study |historical study ,1.070389327891398
object-oriented reuse |Object-Oriented Reuse ,1.070389327891398
message passing |Message Passing ,1.070389327891398
abstraction pierce |Abstraction Pierce ,1.070389327891398
advanced topic |Advanced topics ,1.070389327891398
extensive discussion |extensive discussions ,1.070389327891398
morgan kaufmann |Morgan Kaufmann ,1.070389327891398
bruckner publishing |Bruckner Publishing ,1.070389327891398
technological genesis |technological genesis ,1.070389327891398
record handling |Record Handling ,1.070389327891398
robert harper |Robert Harper ,1.070389327891398
peter seibel |Peter Seibel ,1.070389327891398
seventh edition |Seventh Edition ,1.070389327891398
productivity analysis |Productivity Analysis ,1.070389327891398
b armstrong |b Armstrong ,1.070389327891398
foundational text |foundational text ,1.070389327891398
ole automation |OLE Automation ,1.070389327891398
numerous translation |Numerous translations ,1.070389327891398
reliable software |reliable software ,1.070389327891398
simula language |Simula Languages ,1.070389327891398
support microsoft |support microsoft ,1.070389327891398
usenet citation |Usenet citation ,1.070389327891398
software practice |Software Practice ,1.070389327891398
google scholar |Google Scholar ,1.070389327891398
contents edit |contents edit ,1.070389327891398
computing literature |Computing Literature ,1.070389327891398
citeseer list |Citeseer list ,1.070389327891398
william premerlani |William Premerlani ,1.070389327891398
interactive system |interactive system ,1.070389327891398
expensive disaster |expensive disaster ,1.070389327891398
www drdobb |www drdobbs ,1.070389327891398
lab timeline |Lab Timeline ,1.070389327891398
o-o technique |O-O techniques ,1.070389327891398
fox release |Fox releases ,1.070389327891398
special emphasis |special emphasis ,1.070389327891398
foxprohistory org |Foxprohistory org ,1.070389327891398
b cardelli |b Cardelli ,1.070389327891398
first letter |first letters ,1.070389327891398
jolt award |Jolt award ,1.070389327891398
acm comput |ACM Comput ,1.070389327891398
object-oriented methodology |Object-oriented methodology ,1.070389327891398
algol bulletin |ALGOL Bulletin ,1.070389327891398
paragraph spell |paragraph spell ,1.070389327891398
database system |Database Systems ,1.070389327891398
help harmon |help Harmon ,1.070389327891398
lincoln laboratory |Lincoln Laboratory ,1.070389327891398
methodological issue |methodological issues ,1.070389327891398
null support |null support ,1.070389327891398
michael i |Michael I ,1.070389327891398
frederick eddy |Frederick Eddy ,1.070389327891398
building business |Building Business ,1.070389327891398
springer verlag |Springer Verlag ,1.070389327891398
database container |database container ,1.070389327891398
theoretical basis |theoretical basis ,1.070389327891398
help |help ,1.0541936820828353
reference |references |reference ,1.0450267804995061
technique |techniques ,1.0312764281245126
ruby |Ruby ,1.0083591741661901
lisp |LISP ,0.9625246662495451
environment |environment |environments ,0.9281487853120614
history |History ,0.8937729043745777
topic |topic |topics ,0.8525218472495971
abstraction |abstraction |Abstractions ,0.8525218472495971
circle |circle |Circle ,0.8250211424996101
navigation |navigation ,0.8250211424996101
early |early ,0.8250211424996101
attribute |attributes ,0.8250211424996101
cleanup |cleanup ,0.8250211424996101
variable |variable ,0.8250211424996101
result |result ,0.8250211424996101
cursor |cursor ,0.8250211424996101
oom |OOM ,0.8250211424996101
notion |notion |notions ,0.8250211424996101
aspect |aspect |aspects ,0.8250211424996101
php |PHP ,0.8250211424996101
unix |Unix ,0.8250211424996101
framework |framework ,0.8250211424996101
gang |Gang ,0.8250211424996101
parallel |parallel ,0.8250211424996101
hardware |hardware ,0.8250211424996101
perl |Perl ,0.8250211424996101
indirection |Indirection ,0.8250211424996101
input |input ,0.8250211424996101
form |form |forms ,0.8250211424996101
date |Dates |Date ,0.7906452615621263
armstrong |Armstrong ,0.7562693806246426
class-based |class-based ,0.7562693806246426
python |Python ,0.7333521266663202
sketchpad |Sketchpad ,0.6875176187496751
cardelli |Cardelli ,0.6875176187496751
creation |creation ,0.6875176187496751
popularity |popularity ,0.6875176187496751
pascal |Pascal ,0.6875176187496751
testing |testing ,0.6875176187496751
output |output |outputs ,0.6875176187496751
phase |phase ,0.6875176187496751
hoare |Hoare ,0.6875176187496751
order |order ,0.6875176187496751
description |description |descriptions ,0.6325162092497011
reusability |reusability ,0.6187658568747076
step |step ,0.5958486029163851
practice |practice ,0.5958486029163851
event |events ,0.5500140949997401
completely |completely ,0.5500140949997401
identify |Identify ,0.5500140949997401
brook |Brooks ,0.5500140949997401
amigo |Amigos ,0.5500140949997401
run |run ,0.5500140949997401
question |questions ,0.5500140949997401
benefit |benefit |benefits ,0.5500140949997401
scenario |scenario |scenarios ,0.5500140949997401
thing |things ,0.5500140949997401
understanding |understanding ,0.5500140949997401
discipline |discipline ,0.5500140949997401
objective-c |Objective-C ,0.5500140949997401
actor |actors ,0.5500140949997401
earlier |earlier ,0.5500140949997401
study |study ,0.5500140949997401
service |Service ,0.5500140949997401
claim |claims ,0.5500140949997401
prototype |prototypes ,0.5500140949997401
deployment |deployment ,0.5500140949997401
kay |Kay ,0.5500140949997401
subobject |subobjects ,0.5500140949997401
reorganization |reorganization ,0.5500140949997401
cobol |COBOL ,0.5500140949997401
mediation |mediation ,0.5500140949997401
author |authors ,0.5500140949997401
hierarchy |hierarchy ,0.5500140949997401
iteration |Iteration |iteration ,0.5500140949997401
cambridge |Cambridge ,0.5500140949997401
paul |Paul ,0.5500140949997401
fortran |Fortran ,0.5500140949997401
mechanism |mechanism ,0.5500140949997401
superclass |superclass ,0.5500140949997401
idea |ideas ,0.5500140949997401
suggestion |suggestions ,0.5500140949997401
routine |routine |routines ,0.5500140949997401
functionality |functionality ,0.5500140949997401
product |product ,0.5500140949997401
mccarthy |McCarthy ,0.5500140949997401
acronym |acronym ,0.5500140949997401
ada |Ada ,0.5500140949997401
place |place ,0.5500140949997401
banana |banana ,0.5500140949997401
edward |Edwards ,0.5500140949997401
show |shows ,0.5500140949997401
lack |lack ,0.5500140949997401
specification |specification ,0.5500140949997401
context |context ,0.5500140949997401
four |Four ,0.45834507916645006
act |act ,0.44917817758312106
incremental |incremental ,0.44001127599979206
basis |basis ,0.41251057124980506
verb |verb |verbs ,0.41251057124980506
addition |addition ,0.41251057124980506
sutherland |Sutherland ,0.41251057124980506
quark |Quarks |quarks ,0.41251057124980506
sense |sense ,0.41251057124980506
manual |Manual ,0.41251057124980506
emphasis |emphasis ,0.41251057124980506
meaning |Meaning |meanings ,0.41251057124980506
guideline |guidelines ,0.41251057124980506
gamma |Gamma ,0.41251057124980506
epilogue |Epilogue ,0.41251057124980506
graham |Graham ,0.41251057124980506
flaw |flaws |Flaws ,0.41251057124980506
intel |Intel ,0.41251057124980506
noun |Nouns ,0.41251057124980506
table |Table |table ,0.38500986649981805
processing |processing ,0.34375880937483755
stepanov |Stepanov ,0.34375880937483755
ieee |IEEE ,0.34375880937483755
yegge |Yegge ,0.34375880937483755
analyzing |analyzing ,0.27500704749987004
movement |movement ,0.27500704749987004
distinction |distinction ,0.27500704749987004
entity |entity ,0.27500704749987004
usability |usability ,0.27500704749987004
multimethod |multimethods ,0.27500704749987004
hanser |Hanser ,0.27500704749987004
speech |speech ,0.27500704749987004
coldfusion |ColdFusion ,0.27500704749987004
colleague |colleagues ,0.27500704749987004
improvement |improvements ,0.27500704749987004
lewis |Lewis ,0.27500704749987004
rare |rare ,0.27500704749987004
damage |damage ,0.27500704749987004
quotation |quotations ,0.27500704749987004
domaindrivendesign |domaindrivendesign ,0.27500704749987004
sugar |sugar ,0.27500704749987004
gorilla |gorilla ,0.27500704749987004
bottom |bottom ,0.27500704749987004
instability |instability ,0.27500704749987004
rup |RUP ,0.27500704749987004
progress |progress ,0.27500704749987004
derivative |derivatives ,0.27500704749987004
mcgraw-hill |McGraw-Hill ,0.27500704749987004
dominance |dominance ,0.27500704749987004
ecmascript |ECMAScript ,0.27500704749987004
statically |statically ,0.27500704749987004
working |working ,0.27500704749987004
combination |combination ,0.27500704749987004
wikidata |Wikidata ,0.27500704749987004
circumstance |circumstances ,0.27500704749987004
mind |mind ,0.27500704749987004
tcloo |TclOO ,0.27500704749987004
kindler |Kindler ,0.27500704749987004
raymond |Raymond ,0.27500704749987004
glass |Glass ,0.27500704749987004
open-closed |Open-closed ,0.27500704749987004
abap |ABAP ,0.27500704749987004
weisfeld |Weisfeld ,0.27500704749987004
manager |Manager ,0.27500704749987004
approximate |approximate ,0.27500704749987004
screen |screen ,0.27500704749987004
discount |discount ,0.27500704749987004
wirth |Wirth ,0.27500704749987004
neutrality |neutrality ,0.27500704749987004
scope |scope ,0.27500704749987004
risk |risks ,0.27500704749987004
handle |handle ,0.27500704749987004
document |document |Document ,0.27500704749987004
ssd |SSD ,0.27500704749987004
maling |Maling ,0.27500704749987004
dispute |dispute ,0.27500704749987004
rail |Rails ,0.27500704749987004
feel |feel ,0.27500704749987004
humorously |humorously ,0.27500704749987004
subsystem |subsystems ,0.27500704749987004
html |HTML ,0.27500704749987004
researcher |researchers ,0.27500704749987004
experimentation |Experimentation ,0.27500704749987004
computation |computation ,0.27500704749987004
character |characters ,0.27500704749987004
building-block |building-blocks ,0.27500704749987004
boston |Boston ,0.27500704749987004
length |lengths ,0.27500704749987004
stub |stub ,0.27500704749987004
internally |internally ,0.27500704749987004
implication |implications ,0.27500704749987004
dialect |dialect ,0.27500704749987004
rest |rest ,0.27500704749987004
efficient |Efficient ,0.27500704749987004
abraham |Abrahams ,0.27500704749987004
precedence |precedence ,0.27500704749987004
separation |separation ,0.27500704749987004
publication |publication ,0.27500704749987004
omt |OMT ,0.27500704749987004
ansi-c |ANSI-C ,0.27500704749987004
concretion |concretions ,0.27500704749987004
prototyping |prototyping ,0.27500704749987004
knowledge |knowledge ,0.27500704749987004
krivy |Krivy ,0.27500704749987004
response |response ,0.27500704749987004
activity |activity ,0.27500704749987004
data-structure |data-structures ,0.27500704749987004
primitive |primitives ,0.27500704749987004
master |master ,0.27500704749987004
luckham |Luckham ,0.27500704749987004
argument |argument ,0.27500704749987004
class-z |Class-Z ,0.27500704749987004
conallen |Conallen ,0.27500704749987004
inherited |inherited ,0.27500704749987004
object-variable |object-variable ,0.27500704749987004
subroutine |subroutines ,0.27500704749987004
customer |customer ,0.27500704749987004
coroutine |coroutines ,0.27500704749987004
syntactic |syntactic ,0.27500704749987004
pedestal |pedestal ,0.27500704749987004
designer |designer ,0.27500704749987004
challenge |Challenges ,0.27500704749987004
taylor |Taylor ,0.27500704749987004
lua |Lua ,0.27500704749987004
incorrect |incorrect ,0.27500704749987004
maintainability |maintainability ,0.27500704749987004
curve |curves ,0.27500704749987004
person |person ,0.27500704749987004
excessive |excessive ,0.27500704749987004
focus |focus ,0.27500704749987004
persistence |persistence ,0.27500704749987004
degree |degree ,0.27500704749987004
compiler |compiler ,0.27500704749987004
alan |Alan ,0.27500704749987004
granularity |granularity ,0.27500704749987004
picture |picture ,0.27500704749987004
russell |Russell ,0.27500704749987004
purpose |purpose ,0.27500704749987004
pliant |Pliant ,0.27500704749987004
binding |bindings ,0.27500704749987004
modification |modification ,0.27500704749987004
loop |LOOPS ,0.27500704749987004
end-product |end-product ,0.27500704749987004
capture |captures ,0.27500704749987004
brayton |Brayton ,0.27500704749987004
internet |Internet ,0.27500704749987004
loftu |Loftus ,0.27500704749987004
guru |gurus ,0.27500704749987004
memory |memory ,0.27500704749987004
schreiner |Schreiner ,0.27500704749987004
growth |growth ,0.27500704749987004
limit |limits ,0.27500704749987004
reality |Reality ,0.27500704749987004
interpretation |interpretations |Interpretation ,0.27500704749987004
realize |Realize ,0.27500704749987004
sysml |SysML ,0.27500704749987004
cousin |cousin ,0.27500704749987004
insight |insights ,0.27500704749987004
clojure |Clojure ,0.27500704749987004
inability |inability ,0.27500704749987004
javascript |JavaScript ,0.27500704749987004
massachusetts |Massachusetts ,0.27500704749987004
hode |Hodes ,0.27500704749987004
conflict |conflict ,0.27500704749987004
adage |adage ,0.27500704749987004
xhtml |XHTML ,0.27500704749987004
hart |Hart ,0.27500704749987004
downside |downsides ,0.27500704749987004
payment |payment ,0.27500704749987004
park |Park ,0.27500704749987004
expense |expense ,0.27500704749987004
respect |respect ,0.27500704749987004
alternative |alternative ,0.27500704749987004
forum |Forums ,0.27500704749987004
course |course ,0.27500704749987004
concrete |concrete ,0.27500704749987004
erlang |Erlang ,0.27500704749987004
dissertation |dissertation ,0.27500704749987004
budget |budget |budgets ,0.27500704749987004
ship |ships ,0.27500704749987004
private |private ,0.27500704749987004
shelly |Shelly ,0.27500704749987004
jersey |Jersey ,0.27500704749987004
shot |shot ,0.27500704749987004
consideration |consideration ,0.27500704749987004
technically |technically ,0.27500704749987004
shape |shape ,0.27500704749987004
intuition |intuition ,0.27500704749987004
stakeholder |stakeholders ,0.27500704749987004
error |error ,0.27500704749987004
strategy |strategy ,0.27500704749987004
booch |Booch ,0.229172539583225
fox |Fox ,0.20625528562490253
darwen |Darwen ,0.20625528562490253
control |controls ,0.19250493324990903
basic |BASIC ,0.18333803166658005
open |open ,0.18333803166658005
cycle |cycle ,0.16500422849992205
answer |answer ,0.13750352374993502
coder |Coders ,0.13750352374993502
exception |exception ,0.13750352374993502
jan |Jan ,0.13750352374993502
ross |Ross ,0.13750352374993502
stevey |Stevey ,0.13750352374993502
road |road ,0.13750352374993502
joe |Joe ,0.13750352374993502
levin |Levin ,0.13750352374993502
pecinovsky |Pecinovsky ,0.13750352374993502
proceeds |proceeds ,0.13750352374993502
group |Groups |groups ,0.13750352374993502
erich |Erich ,0.13750352374993502
discovery |discovery ,0.13750352374993502
execution |Execution ,0.13750352374993502
reflection |Reflections ,0.13750352374993502
operation |operations ,0.13750352374993502
lesson |Lessons ,0.13750352374993502
erik |Erik ,0.13750352374993502
multithreading |Multithreading ,0.13750352374993502
vietnam |Vietnam ,0.13750352374993502
interview |Interview ,0.13750352374993502
interoperability |Interoperability ,0.13750352374993502
client-server |client-server ,0.13750352374993502
realistic |Realistic ,0.13750352374993502
potok |Potok ,0.13750352374993502
examination |examination ,0.13750352374993502
appendix |Appendix ,0.13750352374993502
neward |Neward ,0.13750352374993502
justification |justification ,0.13750352374993502
letter |letters ,0.13750352374993502
word |word ,0.13750352374993502
vol |Vol ,0.13750352374993502
rule |rules ,0.13750352374993502
ambler |Ambler ,0.13750352374993502
omg |OMG ,0.13750352374993502
schach |Schach ,0.13750352374993502
pdf |PDF ,0.13750352374993502
thousand |thousands ,0.13750352374993502
smashcompany |smashcompany ,0.13750352374993502
eele |Eeles ,0.13750352374993502
distribution |distribution ,0.13750352374993502
productivity |productivity ,0.13750352374993502
stlport |STLport ,0.13750352374993502
swapnil |swapnil ,0.13750352374993502
variation |variation |variations ,0.13750352374993502
kingdom |Kingdom ,0.13750352374993502
correctness |correctness ,0.13750352374993502
alexander |Alexander ,0.13750352374993502
glossary |glossary ,0.13750352374993502
synonym |synonym ,0.13750352374993502
doug |Doug ,0.13750352374993502
ooop |OOOP ,0.13750352374993502
craft |Craft ,0.13750352374993502
undo |undo ,0.13750352374993502
literature |literature ,0.13750352374993502
microsoft |Microsoft ,0.13750352374993502
boronczyk |Boronczyk ,0.13750352374993502
map |maps ,0.13750352374993502
paulgraham |PaulGraham ,0.13750352374993502
harold |Harold ,0.13750352374993502
serbian |Serbian ,0.13750352374993502
concurrency |concurrency ,0.13750352374993502
thinking |thinking ,0.13750352374993502
month |months ,0.13750352374993502
oosc |OOSC ,0.13750352374993502
techrepublic |techrepublic ,0.13750352374993502
summary |Summary ,0.13750352374993502
effort |effort ,0.13750352374993502
reader |reader ,0.13750352374993502
abelson |Abelson ,0.13750352374993502
codersatwork |Codersatwork ,0.13750352374993502
precept |precepts ,0.13750352374993502
uni-kl |Uni-kl ,0.13750352374993502
thomas |Thomas ,0.13750352374993502
holmevik |Holmevik ,0.13750352374993502
logical |logical ,0.06875176187496751
peter |Peter ,0.06875176187496751
cite |Cite ,0.06875176187496751
martin |Martin ,0.055001409499973994
interact |interact ,0.045834507916645
action |actions ,0.034375880937483755
top |top ,0.034375880937483755
design patterns edit |Design patterns edit ,0.0
array |arrays ,0.0
compatibility |compatibility ,0.0
following |following ,0.0
c a r tony |C A R Tony ,0.0
data pattern |data patterns ,0.0
enhancement |Enhancement ,0.0
tight coupling |tight coupling ,0.0
relationships edit |relationships edit ,0.0
object-oriented technique |Object-oriented techniques ,0.0
complex source code |complex source code ,0.0
data storage |data storage ,0.0
factory pattern |Factory pattern ,0.0
manageable |manageable ,0.0
structure chart |structure charts ,0.0
correctness robustness extendibility |correctness robustness extendibility ,0.0
patterns edit |Patterns edit ,0.0
application framework |Application framework ,0.0
lesser degree |lesser degree ,0.0
accessible description |accessible descriptions ,0.0
line |line ,0.0
object-oriented program |object-oriented program ,0.0
transaction |transaction ,0.0
sequence diagram |Sequence diagram |sequence diagrams ,0.0
consensus definition |consensus definition ,0.0
paper |paper ,0.0
liskov substitution |Liskov substitution ,0.0
use case controller |use case controller ,0.0
reference model |reference model ,0.0
wikiversity |Wikiversity ,0.0
experience |experiences ,0.0
concern |concerns ,0.0
understandable |understandable ,0.0
divides system |divides systems ,0.0
differ |differs ,0.0
source code |source code ,0.0
way |ways ,0.0
runtime |runtime ,0.0
dynamic model |dynamic models ,0.0
specific business goal |specific business goal ,0.0
arrow |arrow ,0.0
terminology |terminology ,0.0
detail |details ,0.0
association |association ,0.0
software platform |software platforms ,0.0
agile |agile ,0.0
incremental manner |incremental manner ,0.0
simscript |SIMSCRIPT ,0.0
domain-driven design |Domain-driven design ,0.0
managing |managing ,0.0
object-oriented processes analysis |object-oriented processes analysis ,0.0
booch method |Booch method ,0.0
public |public ,0.0
physical |physical ,0.0
rigorous definition |rigorous definition ,0.0
day |day ,0.0
persistent storage |persistent storage ,0.0
name |names ,0.0
behavioral subtyping edit |behavioral subtyping edit ,0.0
subclasses correspond |subclasses correspond ,0.0
reason |reasons ,0.0
environments part g |environments Part G ,0.0
pointer |pointers ,0.0
object-based language |Object-based language ,0.0
accident |Accidents ,0.0
responsibility-driven design |responsibility-driven design ,0.0
class extension |class extension ,0.0
commercially successful |commercially successful ,0.0
incremental process guide |incremental process guide ,0.0
subset |subsets ,0.0
task |task ,0.0
modularity |modularity ,0.0
template |template ,0.0
pitfall |pitfalls ,0.0
modular component |modular components ,0.0
popular methodology |popular methodology ,0.0
concepts edit |concepts edit ,0.0
open-source software advocate |open-source software advocate ,0.0
citation |citations ,0.0
groovy |Groovy ,0.0
planning |Planning ,0.0
block |blocks ,0.0
stakeholder communication |stakeholder communication ,0.0
craig |Craig ,0.0
limitation |limitations ,0.0
adaptive programming |adaptive programming ,0.0
keyword |keyword ,0.0
modeling data object |modeling data objects ,0.0
dependency injection |Dependency injection ,0.0
c support cross-language inheritance |C support cross-language inheritance ,0.0
player |player ,0.0
classical software engineering |Classical Software Engineering ,0.0
flavor |Flavors ,0.0
control flow edit |control flow edit ,0.0
decoupling |decoupling ,0.0
product quality |product quality ,0.0
accessing |accessing ,0.0
structured programming |structured programming ,0.0
oose |OOSE ,0.0
internal |internals ,0.0
situation |situation ,0.0
item |item ,0.0
re-usability |re-usability ,0.0
databases edit |databases edit ,0.0
full frankness |Full Frankness ,0.0
wilkerson |Wilkerson ,0.0
greater |greater ,0.0
refinement |refinement ,0.0
multi-method |multi-methods ,0.0
methods signature |methods signatures ,0.0
punctuation |punctuation ,0.0
process guide |process guides ,0.0
essence |Essence ,0.0
james |James ,0.0
object system |object systems ,0.0
visitor pattern object-orientation |Visitor pattern Object-orientation ,0.0
point |point ,0.0
operating system |operating system ,0.0
agreed-upon |agreed-upon ,0.0
unix programmer |Unix programmer ,0.0
direction |direction ,0.0
plex |plexes ,-0.055001409499973994
art |Art ,-0.09166901583329
communication |Communications ,-0.11000281899994802
pat |Pat ,-0.11155946266504163
jacobson |Jacobson ,-0.13750352374993502
foundation |Foundation ,-0.13750352374993502
thought |thoughts ,-0.13750352374993502
constructor |constructor ,-0.13750352374993502
rumbaugh |Rumbaugh ,-0.13750352374993502
arc |ARC ,-0.13750352374993502
initial |initials ,-0.13750352374993502
wirfs-brock |Wirfs-Brock ,-0.13750352374993502
construct |constructs ,-0.16042077770825755
coding |coding ,-0.27500704749987004
sequence |sequences ,-0.27500704749987004
semantic |semantic ,-0.27500704749987004
subtyping |Subtyping ,-0.3093829284373538
statement |statements ,-0.3666760633331601
subtype |subtypes ,-0.41251057124980506
acm |ACM ,-0.48126233312477257
single responsibility |single responsibility ,-0.7135928852609319
procedural language |procedural language ,-1.070389327891398
references edit |References edit ,-1.070389327891398
programming construct |programming construct ,-2.140778655782796
object-oriented software |object-oriented software ,-3.7463626476198932
software construction |Software Construction ,-11.774282606805379
