ruby on rail |Ruby on Rails ,186.07857656694446
ruby |RUBY |ruby |Ruby ,102.76442595726276
rail |Rails |rails |RAILS ,43.32670555492
ruby programming language |Ruby Programming Language |Ruby programming language ,34.27763252548977
yukihiro matsumoto |Yukihiro Matsumoto ,28.186918967806815
language |languages |language ,19.43030562527928
david heinemeier hansson |David Heinemeier Hansson ,16.322682154995128
ruby and rail |Ruby and rails |Ruby and Rails ,16.322682154995128
riding rail |Riding Rails ,14.985450590479573
class |classes |Class |class ,13.152510967385089
double-quoted string n |double-quoted string n ,13.058145723996104
web server |web server ,12.844671934696777
hello world |Hello World ,12.844671934696777
instance variable |instance variable |instance variables ,12.844671934696777
edit |edit ,12.396802063080079
create set and get |create set and get ,12.213743458384327
ruby official source repository |Ruby official source repository ,12.213743458384327
rubyonrails org |Rubyonrails org |RubyonRails org |rubyonrails org ,11.774282606805379
method |methods |Methods |method ,11.487794393290025
ruby-lang org |ruby-lang org |Ruby-lang org ,10.70389327891398
lucky stiff other application archives document |lucky stiff Other Application Archives Document ,10.435236970702096
open source |open source ,9.99030039365305
interactive ruby shell |Interactive Ruby Shell ,9.793609292997077
ruby-talk mailing list |Ruby-Talk mailing list |ruby-talk mailing list ,9.793609292997077
code |code |Code ,9.052315313537388
rails logo |Rails Logo |Rails logo ,8.563114623131185
attr reader |attr reader ,8.563114623131185
web application framework |web application framework ,8.161341077497564
end |end ,8.158542409162811
class and method definition |class and method definitions |Class and method definitions ,8.142495638922885
object |object |objects ,8.140208605996154
software |software ,7.772993313158092
application |application |Application |applications ,7.29532584339933
matsumoto |Matsumoto ,7.24185225082991
default javascript library |default JavaScript library ,6.529072861998052
official ruby interpreter |official Ruby interpreter ,6.529072861998052
def create set |def create set ,6.529072861998052
rails trademark status |Rails Trademark Status ,6.529072861998052
wiki engine app |Wiki Engine apps ,6.529072861998052
begin statement end |begin statement end ,6.529072861998052
restful web service |RESTful web services ,6.529072861998052
java virtual machine |Java Virtual Machine |Java virtual machine ,6.529072861998052
potentially dated statement |potentially dated statements ,6.529072861998052
number to i |number to i ,6.529072861998052
ruby language faq |Ruby Language FAQ ,6.529072861998052
google tech talk |Google Tech Talks |Google Tech Talk ,6.529072861998052
ibm i |IBM i ,6.422335967348388
pragmatic bookshelf |Pragmatic Bookshelf ,6.422335967348388
blade nagaokaut |blade nagaokaut ,6.422335967348388
default configuration |default configuration ,6.422335967348388
wet fire |wet fire ,6.422335967348388
accessor method |accessor methods ,6.422335967348388
expression statement |expression statement ,6.422335967348388
s poignant |s poignant ,6.422335967348388
ruby license |Ruby License ,6.422335967348388
decimal point |decimal point ,6.422335967348388
water wet |water wet ,6.422335967348388
acme media property contact us div class stat counter |Acme Media Property Contact Us div class stat counter ,6.3717330906226675
proc new x closure value x proc new closure |Proc new x closure value x Proc new closure ,6.3717330906226675
gratis versus libre long-term support open-source software outline spdx |Gratis versus libre Long-term support Open-source software Outline SPDX ,6.3717330906226675
restoration safety seasonal security systems vapor barriers walls window |Restoration Safety Seasonal Security Systems Vapor Barriers Walls windows ,6.3717330906226675
put |puts ,6.256410330622043
block |block |blocks |Blocks ,6.2392223901533015
garbage collection first-class continuations strict boolean coercion rule |Garbage collection First-class continuations Strict boolean coercion rules ,6.035843815994525
ext js jquery meteor prototype rico script aculo |Ext JS jQuery Meteor Prototype Rico script aculo ,6.035843815994525
code v t e ruby programming language implementation |code v t e Ruby programming language Implementations ,6.035843815994525
dmoz v t e ruby programming language implementation |DMOZ v t e Ruby programming language Implementations ,6.035843815994525
statement |statement |statements ,5.875150560224496
language c programming language family free software |language C programming language family Free software ,5.65563804923464
method missing and const missing native thread |method missing and const missing Native threads ,5.65563804923464
b c d e f http blog |b c d e f http blog ,5.65563804923464
open-source software hosting facilities formerly proprietary software |open-source software hosting facilities Formerly proprietary software ,5.65563804923464
programming |programming ,5.57514287204282
exception |Exception |exceptions |exception ,5.500140949997401
code block |code block |code blocks ,5.35194663945699
web page |web page |web pages ,5.35194663945699
web service |web services ,5.35194663945699
semantic versioning |Semantic Versioning |semantic versioning ,5.35194663945699
implementation |implementation |implementations ,5.333172385443908
example |Example |Examples |example ,5.2251339024975305
first english language book programming ruby |first English language book Programming Ruby ,5.217618485351048
b c d e f bini |b c d e f Bini ,5.217618485351048
dyi energy efficiency energy efficient faucet |DYI energy efficiency energy efficient Faucets ,5.217618485351048
regular expressions and symbols embedding code |regular expressions and symbols Embedding code ,5.217618485351048
class parseerror exception def initialize input |class ParseError Exception def initialize input ,5.217618485351048
first english language mailing list ruby-talk |first English language mailing list ruby-talk ,5.217618485351048
c and vb net property member |C and VB NET property members ,5.217618485351048
age name age end def person |age name age end def person ,5.217618485351048
javascript libraries prototype and script aculo |JavaScript libraries Prototype and Script aculo ,5.217618485351048
bytecode compiler and most core class |bytecode compiler and most core classes ,5.217618485351048
color code define method in color |color code define method in color ,5.217618485351048
faster development mode and routing engine |faster development mode and routing engine ,5.217618485351048
web services actionpack activesupport and actionmailer |web services ActionPack ActiveSupport and ActionMailer ,5.217618485351048
variable |Variables |variable |variables ,5.098207572882207
mac os x |Mac OS X ,4.896804646498539
expression |expression |expressions ,4.891196773390545
source |source |sources ,4.866096923817144
list |list |Lists |lists ,4.864187152653951
open-source software general alternative term |open-source software General Alternative terms ,4.700994494168267
neighbors painting permits planning remodel |neighbors Painting Permits Planning remodel ,4.700994494168267
cgi fastcgi or mod ruby |CGI FastCGI or mod ruby ,4.700994494168267
genuine object-oriented easy-to-use scripting language |genuine object-oriented easy-to-use scripting language ,4.700994494168267
session cookie persistence security flaw |session cookie persistence security flaw ,4.700994494168267
model view controller mvc pattern |model view controller MVC pattern ,4.700994494168267
trabb pardo-knuth algorithm implementations edit |Trabb Pardo-Knuth algorithm Implementations edit ,4.700994494168267
def remember a block block |def remember a block block ,4.700994494168267
ruby repl ruby draft specification |Ruby REPL Ruby Draft Specification ,4.700994494168267
file name or database table |file name or database table ,4.700994494168267
modern ruby versions and implementation |Modern Ruby versions and implementations ,4.700994494168267
rails based project management software |Rails based project management software ,4.700994494168267
single-quoted string collections edit constructing |single-quoted string Collections edit Constructing ,4.700994494168267
comparison operator so array sort |comparison operator so Array sort ,4.700994494168267
potentially dated statements commons category |potentially dated statements Commons category ,4.700994494168267
major platforms large standard library |major platforms Large standard library ,4.700994494168267
recent posts understanding pavement installation |Recent Posts Understanding pavement installation ,4.700994494168267
object-oriented scripting language ruby ruby |Object-oriented Scripting Language Ruby Ruby ,4.700994494168267
variable scope global class instance |variable scope global class instance ,4.700994494168267
open-source graphics device driver comparison |open-source graphics device driver Comparison ,4.700994494168267
incredibly important internal dogfooding group |incredibly important internal dogfooding group ,4.700994494168267
exception handling and garbage collection |exception handling and garbage collection ,4.700994494168267
true object-oriented language oo feature |true object-oriented language OO features ,4.700994494168267
kaspersky lab security news service |Kaspersky Lab Security News Service ,4.700994494168267
string |string |strings ,4.552894453053405
feature |features |feature |Features ,4.468864521872888
anonymous function |anonymous function |anonymous functions ,4.281557311565592
class definition |class definition |class definitions ,4.281557311565592
development process |development process ,4.281557311565592
rescue runtimeerror |rescue RuntimeError ,4.281557311565592
phusion passenger |Phusion Passenger ,4.281557311565592
mailer preview |Mailer previews ,4.281557311565592
associative array |associative array ,4.281557311565592
encyclopedia jump |encyclopedia Jump ,4.281557311565592
ruby faq |Ruby FAQ ,4.281557311565592
digital mar |Digital Mars ,4.281557311565592
single line |single line ,4.281557311565592
illegal argument |Illegal arguments ,4.281557311565592
preceding method |preceding method ,4.281557311565592
personal standard |personal standard ,4.281557311565592
use hello |use hello ,4.281557311565592
windows phone |Windows Phone ,4.281557311565592
ruby mri |Ruby MRI ,4.281557311565592
existing class |existing class ,4.281557311565592
unsourced statement |unsourced statements ,4.281557311565592
controller action |controller actions |controller action ,4.281557311565592
programming ruby |Programming Ruby ,4.281557311565592
keiju ishitsuka |Keiju Ishitsuka ,4.281557311565592
unsourced material |Unsourced material ,4.281557311565592
sum element |sum element ,4.281557311565592
beginning ruby |Beginning Ruby ,4.281557311565592
command line |command line ,4.281557311565592
chris lattner |Chris Lattner ,4.281557311565592
joomla stat |joomla stats ,4.281557311565592
reliable source |reliable sources ,4.281557311565592
active resource |Active Resource ,4.281557311565592
open class |Open classes ,4.281557311565592
rails ruby |Rails Ruby ,4.281557311565592
following assignment |following assignments ,4.281557311565592
additional reference |additional references ,4.281557311565592
manning publication |Manning Publications ,4.281557311565592
ruby implementation |Ruby implementations ,4.281557311565592
e handling |e handling ,4.281557311565592
ruby matsumoto |Ruby Matsumoto ,4.281557311565592
session cookie |session cookie ,4.281557311565592
wiki |wiki |Wikis ,4.24031136753178
python |Python ,4.207607826748012
perl |Perl ,4.090729831560567
line line position po |line line position pos ,4.071247819461442
file open file txt |File open file txt ,4.071247819461442
blade nagaokaut ac jp |Blade nagaokaut ac jp ,4.071247819461442
languages ruby forum gateway |Languages Ruby Forum gateway ,4.071247819461442
powerruby brings enterprise ruby |PowerRuby Brings Enterprise Ruby ,4.071247819461442
popular third party gem |popular third party gems ,4.071247819461442
code demonstrating ruby syntax |code demonstrating Ruby syntax ,4.071247819461442
ruby http blade nagaokaut |Ruby http blade nagaokaut ,4.071247819461442
newsgroup comp lang ruby |newsgroup comp lang ruby ,4.071247819461442
blocks and iterators edit |Blocks and iterators edit ,4.071247819461442
further reading edit metz |Further reading edit Metz ,4.071247819461442
cultural works free license |Cultural Works Free license ,4.071247819461442
view paths and model |view paths and models ,4.071247819461442
good user interface design |good user interface design ,4.071247819461442
closure dojo toolkit ember |Closure Dojo Toolkit Ember ,4.071247819461442
operator overloading built-in support |Operator overloading Built-in support ,4.071247819461442
action web service package |Action Web Service package ,4.071247819461442
rails core team profile |Rails core team profiles ,4.071247819461442
publicly exposed instance variable |publicly exposed instance variable ,4.071247819461442
accessor methods attr writer |accessor methods attr writer ,4.071247819461442
custom gems and configuration |custom gems and configurations ,4.071247819461442
rack web server interface |Rack web server interface ,4.071247819461442
high-profile consumer web firm |high-profile consumer web firms ,4.071247819461442
version control repository hosting |version control repository hosting ,4.071247819461442
object or functional programming |object or functional programming ,4.071247819461442
lisp perl and python |Lisp Perl and Python ,4.071247819461442
japanese industrial standards committee |Japanese Industrial Standards Committee ,4.071247819461442
ruby game scripting system |Ruby Game Scripting System ,4.071247819461442
native package management system |native package management system ,4.071247819461442
philosophy edit yukihiro matsumoto |Philosophy edit Yukihiro Matsumoto ,4.071247819461442
classic hello world example |Classic Hello world example ,4.071247819461442
repl centralized package management |REPL Centralized package management ,4.071247819461442
ruby s design force |Ruby s design forces ,4.071247819461442
reception edit scalability edit |Reception edit Scalability edit ,4.071247819461442
simple ruby web server |simple Ruby web server ,4.071247819461442
intercepting and modifying method |intercepting and modifying method ,4.071247819461442
python and ruby perl |Python and Ruby Perl ,4.071247819461442
class and module name |Class and module names ,4.071247819461442
japanese-language ruby-list mailing list |Japanese-language ruby-list mailing list ,4.071247819461442
english-language ruby-talk mailing list |English-language ruby-talk mailing list ,4.071247819461442
open standards promotion center |Open Standards Promotion Center ,4.071247819461442
arithmetic custom dispatch behavior |arithmetic Custom dispatch behavior ,4.071247819461442
fff class string color |fff class String COLORS ,4.071247819461442
game design and modification |game design and modification ,4.071247819461442
raise parseerror new foo |raise ParseError new Foo ,4.071247819461442
double-quoted string block string |double-quoted string BLOCK Strings ,4.071247819461442
agile scalable web application |agile scalable web applications ,4.071247819461442
programmer productivity and fun |programmer productivity and fun ,4.071247819461442
philosophy and design edit |Philosophy and design edit ,4.071247819461442
e end metaprogramming edit |e end Metaprogramming edit ,4.071247819461442
c interactive ruby shell |C Interactive Ruby Shell ,4.071247819461442
c bytecode virtual machine |C bytecode virtual machine ,4.071247819461442
specific external web-browser request |specific external web-browser request ,4.071247819461442
introspection reflection and metaprogramming |introspection reflection and metaprogramming ,4.071247819461442
ruby author yukihiro matsumoto |Ruby author Yukihiro Matsumoto ,4.071247819461442
group person new bob |group Person new Bob ,4.071247819461442
valid floating point literal |valid floating point literals ,4.071247819461442
de facto reference interpreter |de facto reference interpreter ,4.071247819461442
step-by-step process lifestyle question |step-by-step process Lifestyle Questions ,4.071247819461442
rails logo trademark status |Rails Logo Trademark Status ,4.071247819461442
ruby on rails guide |Ruby on Rails Guides ,4.071247819461442
block local variables variable |block local variables variables ,4.071247819461442
swapping-in alternative templating language |swapping-in alternative templating languages ,4.071247819461442
ruby subversion source repository |Ruby Subversion source repository ,4.071247819461442
use |use ,3.8500986649981805
isbn |ISBN ,3.5750916174983107
closure |closures |closure |Closures ,3.506339855623343
support |support ,3.4788391508733563
framework |frameworks |framework ,3.422309924442827
yukihiro |Yukihiro ,3.3275852747484276
file |files |file ,3.3000845699984405
version |versions |Versions |version ,3.2725838652484533
method keyword argument |method keyword arguments ,3.264536430999026
rails official website |Rails official website ,3.264536430999026
japanese domestic newsgroup |Japanese domestic newsgroups ,3.264536430999026
braces i e |braces i e ,3.264536430999026
false and nil |false and nil ,3.264536430999026
ruby programming wikiversity |Ruby Programming Wikiversity ,3.264536430999026
example ruby code |example Ruby code ,3.264536430999026
passenger web server |Passenger web server ,3.264536430999026
functional programming language |functional programming languages ,3.264536430999026
scriptaculous javascript control |Scriptaculous JavaScript controls ,3.264536430999026
net framework ruby |NET Framework Ruby ,3.264536430999026
logical code block |logical code blocks ,3.264536430999026
open-source android application |open-source Android applications ,3.264536430999026
bibliography edit ruby |Bibliography edit Ruby ,3.264536430999026
major alternate implementation |major alternate implementations ,3.264536430999026
defunct ruby implementation |defunct Ruby implementations ,3.264536430999026
asynchronous processing type |asynchronous processing type ,3.264536430999026
platform support edit |Platform support edit ,3.264536430999026
routes configuration file |routes configuration file ,3.264536430999026
authoritative community member |authoritative community members ,3.264536430999026
entire session hash |entire session hash ,3.264536430999026
built-in string class |built-in String class ,3.264536430999026
- a b |- a b ,3.264536430999026
method in black |method in black ,3.264536430999026
method and method |method and methods ,3.264536430999026
rpg maker series |RPG Maker series ,3.264536430999026
rails rails framework |Rails Rails framework ,3.264536430999026
rails-related trademark application |Rails-related trademark applications ,3.264536430999026
standard library documentation |Standard Library Documentation ,3.264536430999026
content management system |Content management system |content management system ,3.264536430999026
additional references article |additional references Articles ,3.264536430999026
reverse age order |reverse age order ,3.264536430999026
prototype javascript framework |Prototype JavaScript framework ,3.264536430999026
automatic query explain |Automatic Query Explain ,3.264536430999026
b c cooper |b c Cooper ,3.264536430999026
simple rescue clause |simple rescue clause ,3.264536430999026
modern ruby version |Modern Ruby versions ,3.264536430999026
following code define |following code defines ,3.264536430999026
standard output format |standard output formats ,3.264536430999026
neon design technology |Neon Design Technology ,3.264536430999026
normal steady state |normal steady state ,3.264536430999026
ruby application archive |Ruby Application Archive ,3.264536430999026
ruby dynamic productivity |Ruby Dynamic Productivity ,3.264536430999026
following ruby code |following Ruby code ,3.264536430999026
active record observer |Active Record Observer ,3.264536430999026
per-string character encoding |per-string character encodings ,3.264536430999026
simple lisp language |simple Lisp language ,3.264536430999026
slower virtual machine |slower virtual machine ,3.264536430999026
objective-c runtime cardinal |Objective-C runtime Cardinal ,3.264536430999026
object instance variable |object instance variable ,3.264536430999026
scope resolution operator |scope resolution operators ,3.264536430999026
multi-paradigm programming language |multi-paradigm programming language ,3.264536430999026
official rails logo |official Rails logo ,3.264536430999026
model class user |model class User ,3.264536430999026
ruby initial development |Ruby initial development ,3.264536430999026
libraries edit rubygem |libraries edit RubyGems ,3.264536430999026
open-source software package |open-source software packages ,3.264536430999026
interactive command-line interpreter |interactive command-line interpreter ,3.264536430999026
irb irb main |irb irb main ,3.264536430999026
official deployment instruction |Official deployment instructions ,3.264536430999026
output number to |output number to s ,3.264536430999026
framework structure edit |Framework structure edit ,3.264536430999026
age def initialize |age def initialize ,3.264536430999026
reference implementation mri |reference implementation MRI ,3.264536430999026
open source ide |open source IDE ,3.264536430999026
open source ruby |open source Ruby ,3.264536430999026
alternate implementations edit |Alternate implementations edit ,3.264536430999026
open classes edit |Open classes edit ,3.264536430999026
similar programming language |similar programming languages ,3.264536430999026
error or warning |error or warning ,3.264536430999026
explicit return statement |explicit return statement ,3.264536430999026
rails front end |Rails front ends ,3.264536430999026
developer alex payne |Developer Alex Payne ,3.264536430999026
ruby and python |Ruby and Python ,3.264536430999026
external web request |external web requests ,3.264536430999026
ruby jis ji |Ruby JIS JIS ,3.264536430999026
functionality or logic |functionality or logic ,3.264536430999026
online chat session |online chat session ,3.264536430999026
rails usage trend |Rails Usage Trends ,3.264536430999026
top level scope |top level scope ,3.264536430999026
preceding code print |preceding code prints ,3.264536430999026
rescue runtimeerror timeout |rescue RuntimeError Timeout ,3.264536430999026
macruby and mruby |MacRuby and mruby ,3.264536430999026
slideshow rubyforge org |Slideshow rubyforge org ,3.264536430999026
compiler optimization ninja |compiler optimization ninjas ,3.264536430999026
robey pointer interview |Robey Pointer interview ,3.264536430999026
different operating system |different operating systems ,3.264536430999026
major new development |major new developments ,3.264536430999026
mover recent comment |Mover Recent Comments ,3.264536430999026
external links edit |External links edit ,3.264536430999026
references or source |references or sources ,3.264536430999026
c and c |C and C ,3.264536430999026
models and view |models and views ,3.264536430999026
two-clause bsd license |two-clause BSD license ,3.264536430999026
database column name |database column names ,3.264536430999026
previous line redundant |previous line redundant ,3.264536430999026
standard css templating |standard CSS templating ,3.264536430999026
phusion passenger module |Phusion Passenger module ,3.264536430999026
language name ruby |language name Ruby ,3.264536430999026
additional lambda syntax |additional lambda syntax ,3.264536430999026
coffeescript and sass |CoffeeScript and Sass ,3.264536430999026
basic development environment |basic development environment ,3.264536430999026
single unambiguous place |single unambiguous place ,3.264536430999026
fully backward compatible |fully backward compatible ,3.264536430999026
private instance variable |private instance variable ,3.264536430999026
native plug-in api |Native plug-in API ,3.264536430999026
information-technology promotion agency |Information-Technology Promotion Agency ,3.264536430999026
following code fragment |following code fragment ,3.264536430999026
web application company |web application company ,3.264536430999026
multiple character encoding |multiple character encodings ,3.264536430999026
agile web development |Agile Web Development ,3.264536430999026
first public release |first public release ,3.264536430999026
deployment edit ruby |Deployment edit Ruby ,3.264536430999026
rails test case |Rails test cases ,3.264536430999026
boolean non-boolean datatype |Boolean non-boolean datatypes ,3.264536430999026
object-relational mapping system |object-relational mapping system ,3.264536430999026
simple english-language homepage |simple English-language homepage ,3.264536430999026
coral and ruby |Coral and Ruby ,3.264536430999026
empty e g |empty e g ,3.264536430999026
python and perl |Python and Perl ,3.264536430999026
c and perl |C and Perl ,3.264536430999026
custom exception class |custom exception class ,3.264536430999026
ruby unicode support |Ruby Unicode support ,3.264536430999026
online ruby textbook |online ruby textbook ,3.264536430999026
reversible database migration |Reversible Database Migrations ,3.264536430999026
os x implementation |OS X implementation ,3.264536430999026
common development task |common development tasks ,3.264536430999026
default javascript language |default Javascript language ,3.264536430999026
smalltalk and java |Smalltalk and Java ,3.264536430999026
most-used web server |most-used web server ,3.264536430999026
app models directory |app models directory ,3.264536430999026
optional block argument |optional block argument ,3.264536430999026
holzner ph d |Holzner Ph D ,3.264536430999026
ruby web development |Ruby Web Development ,3.264536430999026
write mode file |write mode file ,3.264536430999026
ruby weekly news |Ruby Weekly News ,3.264536430999026
rpg maker engine |RPG Maker engine ,3.264536430999026
nested model form |nested model forms ,3.264536430999026
visual effects library |visual effects library ,3.264536430999026
class-based programming language |Class-based programming languages ,3.264536430999026
advanced rails recipe |Advanced Rails Recipes ,3.264536430999026
argument e g |argument e g ,3.264536430999026
practical object-oriented design |Practical Object-Oriented Design ,3.264536430999026
classes and instance |classes and instances ,3.264536430999026
block call jon |block call Jon ,3.264536430999026
front-end web server |front-end web server ,3.264536430999026
c or perl |C or Perl ,3.264536430999026
perl and python |Perl and Python ,3.264536430999026
no starch press |No Starch Press ,3.264536430999026
ironruby and rail |IronRuby and Rails ,3.264536430999026
group sort reverse |group sort reverse ,3.264536430999026
