ruby on rail |Ruby on Rails ,186.07857656694446
ironruby rails question |IronRuby Rails Question ,3.264536430999026
basic ruby code |basic Ruby code ,3.264536430999026
c or java |C or Java ,3.264536430999026
parrot virtual machine |Parrot virtual machine ,3.264536430999026
enumerations and array |enumerations and arrays ,3.264536430999026
separate hash object |separate hash object ,3.264536430999026
criticisms and comparison |criticisms and comparisons ,3.264536430999026
mysql or postgresql |MySQL or PostgreSQL ,3.264536430999026
ruby-specific virtual machine |Ruby-specific virtual machine ,3.264536430999026
flow control keyword |flow control keywords ,3.264536430999026
ruby-based queuing system |Ruby-based queuing system ,3.264536430999026
no icu support |no ICU support ,3.264536430999026
subsequent unexpected result |subsequent unexpected results ,3.264536430999026
html and xml |HTML and XML ,3.264536430999026
russian doll caching |Russian Doll Caching ,3.264536430999026
entire middleware infrastructure |entire middleware infrastructure ,3.264536430999026
japanese government agency |Japanese government agency ,3.264536430999026
variable data type |variable data type ,3.264536430999026
single-pass interpreted language |single-pass interpreted language ,3.264536430999026
file user rb |file user rb ,3.264536430999026
expressions and statement |expressions and statements ,3.264536430999026
first mailing list |first mailing list ,3.264536430999026
biggest rails site |biggest Rails site ,3.264536430999026
inject method iterate |inject method iterates ,3.264536430999026
sample ruby code |sample Ruby code ,3.264536430999026
attr accessor define |attr accessor defines ,3.264536430999026
haml and mustache |HAML and Mustache ,3.264536430999026
server using mechanism |server using mechanisms ,3.264536430999026
c and java |C and Java ,3.264536430999026
primary design goal |primary design goal ,3.264536430999026
initially two name |Initially two names ,3.264536430999026
user interface aspect |user interface aspects ,3.264536430999026
git repository |Git repository ,3.211167983674194
configuration coc |Configuration CoC |configuration CoC ,3.211167983674194
trademark status |Trademark Status ,3.211167983674194
early release |Early releases ,3.211167983674194
speedy renaming |speedy renaming ,3.211167983674194
model |models |model ,3.1453931057797635
number |numbers |number ,3.084007604105685
syntax |syntax |Syntax |syntaxes ,3.0525782272485573
article |articles |article |Articles ,3.02507752249857
hash |Hash |hash ,3.02507752249857
rails based project management software rails project management |Rails based project management software rails project management ,3.0179219079972626
wiki features text formatting anti spam measures diagram |Wiki Features Text Formatting Anti Spam Measures Diagrams ,3.0179219079972626
hd video conferencing and video collaboration tool postbox |HD Video conferencing and video Collaboration tool Postbox ,3.0179219079972626
en wikipedia org w index php title category |en wikipedia org w index php title Category ,3.0179219079972626
java |Java ,2.9875765614758607
machine |machine |machines ,2.9792430145819258
source enterprise wiki and content-oriented application platformradrail |Source Enterprise Wiki and Content-Oriented Application PlatformRadRails ,2.82781902461732
www ruby-toolbox com categories wiki apps thursday |Www Ruby-Toolbox Com Categories Wiki Apps Thursday ,2.82781902461732
ruby and rails applicationspbworks online collaboration workspace |Ruby and Rails applicationsPBworks Online Collaboration Workspace ,2.82781902461732
jquery plugin project mgmt tool web tool |jQuery Plugin Project Mgmt tool web tools ,2.82781902461732
ruby and rails based project management tool |Ruby and Rails based project management tool ,2.82781902461732
hierarchical wikis directory structure file upload history |hierarchical wikis directory structure File upload History ,2.82781902461732
rails rubygems rubyspec s shoes gui toolkit |Rails RubyGems RubySpec S Shoes GUI toolkit ,2.82781902461732
line |line ,2.7500704749987004
ruby-talk |ruby-talk ,2.7500704749987004
array |arrays |array ,2.65840145916541
world |World |world ,2.6125669512487653
small blog yet simple wiki engine |small blog yet simple wiki engine ,2.608809242675524
dynamic reflective object-oriented general-purpose programming language |dynamic reflective object-oriented general-purpose programming language ,2.608809242675524
edit move or delete pages page |Edit move or delete pages Page ,2.608809242675524
well-known software engineering patterns and paradigm |well-known software engineering patterns and paradigms ,2.608809242675524
regular expression search revision control export |Regular expression search Revision Control Export ,2.608809242675524
commit and diff view multilingual support |commit and diff view multilingual Support ,2.608809242675524
design |design ,2.4933972306654884
function |functions |function ,2.4750634274988306
surprise |surprise |surprises ,2.4750634274988306
return |return |returns ,2.4750634274988306
dynamic major implementations ruby mri |dynamic Major implementations Ruby MRI ,2.3504972470841334
png jpeg conversion auto-generated table |PNG JPEG conversion Auto-generated table ,2.3504972470841334
wiki or pages section editing |wiki or pages Section editing ,2.3504972470841334
recently revised pages multiple web |recently revised pages Multiple webs ,2.3504972470841334
object-oriented imperative functional reflective designed |object-oriented imperative functional reflective Designed ,2.3504972470841334
redmine refinery cms r cont |Redmine Refinery CMS R cont ,2.3504972470841334
ruby on rails original author |Ruby on Rails Original author ,2.3504972470841334
open source web application framework |open source web application framework ,2.3504972470841334
yukihiro matsumoto developer yukihiro matsumoto |Yukihiro Matsumoto Developer Yukihiro Matsumoto ,2.3504972470841334
bliki rails wiki rawiki rawiki |bliki Rails Wiki RaWiki RaWiki ,2.3504972470841334
rails core team initial release |Rails Core Team Initial release ,2.3504972470841334
j jekyll software j cont |J Jekyll software J cont ,2.3504972470841334
david |David ,2.3375599037488954
hansson |Hansson ,2.3375599037488954
server |server ,2.3070035651377987
engine |Engines |engine |engines ,2.2589864616060753
work |work ,2.245890887915605
release |releases |release ,2.2000563799989603
linux |Linux ,2.2000563799989603
principle |principle |principles ,2.2000563799989603
age |age ,2.1863060276239668
standard |standards |standard ,2.1500550986353475
page |Pages |page |pages ,2.1500550986353475
rails community |Rails community ,2.140778655782796
end def |end def ,2.140778655782796
asset pipeline |Asset Pipeline ,2.140778655782796
systems matz |systems Matz ,2.140778655782796
item map |item map ,2.140778655782796
common idiom |common idioms ,2.140778655782796
fat model |Fat models ,2.140778655782796
dmoz link |DMOZ links ,2.140778655782796
c programming |C programming ,2.140778655782796
related topic |Related topics ,2.140778655782796
gartner research |Gartner Research ,2.140778655782796
rubygems implemented |RubyGems Implemented ,2.140778655782796
unconventional aspect |unconventional aspects ,2.140778655782796
modern language |modern languages ,2.140778655782796
learning rail |Learning Rails ,2.140778655782796
variable interpolation |variable interpolation ,2.140778655782796
chaplin j |Chaplin js ,2.140778655782796
output number |output number ,2.140778655782796
ascii code |ASCII code ,2.140778655782796
inheritance model |inheritance models ,2.140778655782796
corresponding route |corresponding route ,2.140778655782796
html erb |html erb ,2.140778655782796
proc closure |proc closure ,2.140778655782796
declarations succinct |declarations Succinct ,2.140778655782796
object orientation |object orientation ,2.140778655782796
language syntax |language syntax ,2.140778655782796
additional citation |additional citations ,2.140778655782796
raise call |raise call ,2.140778655782796
corresponding table |corresponding table ,2.140778655782796
current version |current versions ,2.140778655782796
industry-wide move |industry-wide move ,2.140778655782796
traditional fashion |traditional fashion ,2.140778655782796
sample session |sample session ,2.140778655782796
international organization |International Organization ,2.140778655782796
application piece |application pieces ,2.140778655782796
ipro developer |iPro Developer ,2.140778655782796
syntactic sugar |syntactic sugar ,2.140778655782796
database server |database server ,2.140778655782796
experiences hard-won |experiences hard-won ,2.140778655782796
business insider |Business Insider ,2.140778655782796
dollars jane |dollars Jane ,2.140778655782796
high performance |high performance ,2.140778655782796
source comparison |source Comparison ,2.140778655782796
c programmer |C programmer ,2.140778655782796
view file |view file ,2.140778655782796
activerecord module |ActiveRecord module ,2.140778655782796
integer literal |integer literals ,2.140778655782796
procedural programming |procedural programming ,2.140778655782796
expression operator |expression operators ,2.140778655782796
cooperative fiber |cooperative fibers ,2.140778655782796
swift language |Swift language ,2.140778655782796
x closure |x closure ,2.140778655782796
special case |special case ,2.140778655782796
s method |s method ,2.140778655782796
complex number |complex numbers ,2.140778655782796
normal rule |normal rules ,2.140778655782796
bringing ruby |Bringing Ruby ,2.140778655782796
ruby method |Ruby methods ,2.140778655782796
code internal |code internal ,2.140778655782796
experienced user |experienced users ,2.140778655782796
comparison operator |comparison operator ,2.140778655782796
syntax edit |Syntax edit ,2.140778655782796
examples edit |examples edit ,2.140778655782796
rescue clause |rescue clause ,2.140778655782796
queueing system |queueing system ,2.140778655782796
database access |database access ,2.140778655782796
raw string |raw strings ,2.140778655782796
application programming |application programming ,2.140778655782796
lazy evaluation |lazy evaluation ,2.140778655782796
rigid language |rigid languages ,2.140778655782796
raise method |raise method ,2.140778655782796
journey engine |Journey engine ,2.140778655782796
primary purpose |primary purpose ,2.140778655782796
extensive use |extensive use ,2.140778655782796
nec up-ux |NEC UP-UX ,2.140778655782796
kernel put |Kernel puts ,2.140778655782796
green thread |Green threads ,2.140778655782796
hal fulton |Hal Fulton ,2.140778655782796
handling exception |handling exceptions ,2.140778655782796
ruby cookbook |Ruby Cookbook ,2.140778655782796
symbian os |Symbian OS ,2.140778655782796
ruby compared |Ruby compared ,2.140778655782796
wikidata article |Wikidata Articles ,2.140778655782796
unobtrusive javascript |Unobtrusive JavaScript ,2.140778655782796
class object |Class object ,2.140778655782796
systems design |systems design ,2.140778655782796
vendor plugin |vendor plugins ,2.140778655782796
four level |Four levels ,2.140778655782796
growing interest |growing interest ,2.140778655782796
ahead-of-time compilation |ahead-of-time compilation ,2.140778655782796
usual operator |usual operators ,2.140778655782796
language specification |language specifications ,2.140778655782796
final variable |final variables ,2.140778655782796
hiroshi sugihara |Hiroshi Sugihara ,2.140778655782796
older version |older version ,2.140778655782796
design philosophy |design philosophy ,2.140778655782796
huge difference |huge difference ,2.140778655782796
first article |first article ,2.140778655782796
end setter |end setter ,2.140778655782796
heavy lifting |heavy lifting ,2.140778655782796
empty list |empty list ,2.140778655782796
practical purpose |practical purposes ,2.140778655782796
world span |World span ,2.140778655782796
pure ruby |pure Ruby ,2.140778655782796
non-false value |non-false values ,2.140778655782796
statement end |statement end ,2.140778655782796
uniq sort |uniq sort ,2.140778655782796
lesser extent |lesser extent ,2.140778655782796
security edit |Security edit ,2.140778655782796
line end |line end ,2.140778655782796
rational number |rational numbers ,2.140778655782796
first character |first character ,2.140778655782796
pair water |pair water ,2.140778655782796
different aspect |different aspects ,2.140778655782796
oo fan |OO fan ,2.140778655782796
standard package |standard packages ,2.140778655782796
built-in class |built-in classes ,2.140778655782796
table user |table users ,2.140778655782796
machine code |machine code ,2.140778655782796
dynamic dispatch |dynamic dispatch ,2.140778655782796
language maniac |language maniac ,2.140778655782796
allan hardy |Allan Hardy ,2.140778655782796
international standard |international standard ,2.140778655782796
japanese-language ruby-list |Japanese-language ruby-list ,2.140778655782796
built-in method |built-in methods ,2.140778655782796
evaluated statement |evaluated statement ,2.140778655782796
following article |following articles ,2.140778655782796
alex payne |Alex Payne ,2.140778655782796
production environment |production environment ,2.140778655782796
application logic |application logic ,2.140778655782796
design choice |design choice ,2.140778655782796
const pointer |const pointer ,2.140778655782796
single-quoted string |single-quoted string ,2.140778655782796
ruby-specific feature |Ruby-specific features ,2.140778655782796
notation statement |notation statement ,2.140778655782796
ioke org |Ioke org ,2.140778655782796
ruby feature |Ruby features ,2.140778655782796
local link |local link ,2.140778655782796
jilts ruby |jilts Ruby ,2.140778655782796
object class |Object class ,2.140778655782796
examples section |Examples section ,2.140778655782796
boolean context |boolean contexts ,2.140778655782796
alternative implementation |alternative implementations ,2.140778655782796
ann ruby |ANN ruby ,2.140778655782796
slicing string |slicing strings ,2.140778655782796
embedded system |embedded system ,2.140778655782796
non-const object |non-const object ,2.140778655782796
novice user |novice users ,2.140778655782796
simple example |simple example ,2.140778655782796
first book |first book ,2.140778655782796
html tag |HTML tag ,2.140778655782796
polite protest |polite protest ,2.140778655782796
authenticated session |authenticated session ,2.140778655782796
methods wrap |methods wrap ,2.140778655782796
ruby file |Ruby file ,2.140778655782796
basic website |basic website ,2.140778655782796
beginning rail |Beginning Rails ,2.140778655782796
usual constructor |usual constructor ,2.140778655782796
global procedure |global procedures ,2.140778655782796
simon st |Simon St ,2.140778655782796
recent exception |recent exception ,2.140778655782796
statement modifier |statement modifiers ,2.140778655782796
html view |HTML views ,2.140778655782796
ruby martinfowler |Ruby martinfowler ,2.140778655782796
point literal |point literals ,2.140778655782796
item print |item prints ,2.140778655782796
individual background |individual background ,2.140778655782796
re-open ruby |re-open Ruby ,2.140778655782796
rest admiration |REST admiration ,2.140778655782796
pragmatic programmer |Pragmatic Programmers ,2.140778655782796
file txt |file txt ,2.140778655782796
minimize confusion |minimize confusion ,2.140778655782796
plugins rail |plugins Rails ,2.140778655782796
programming nu |Programming Nu ,2.140778655782796
ruby-doc org |Ruby-Doc org ,2.140778655782796
object-oriented language |object-oriented language ,2.140778655782796
rubygems org |RubyGems org ,2.140778655782796
tagged logging |Tagged Logging ,2.140778655782796
first pass |first pass ,2.140778655782796
gemtalk system |GemTalk Systems ,2.140778655782796
no exception |no exception ,2.140778655782796
custom gem |custom gems ,2.140778655782796
build system |build system ,2.140778655782796
documentation guru |documentation gurus ,2.140778655782796
practice first |Practice First ,2.140778655782796
existing content |existing contents ,2.140778655782796
view path |view paths ,2.140778655782796
appeal diy |appeal diy ,2.140778655782796
christmas day |Christmas Day ,2.140778655782796
returns wet |returns wet ,2.140778655782796
standard library |standard library ,2.140778655782796
ryan king |ryan king ,2.140778655782796
uncle sam |Uncle Sam ,2.140778655782796
ruby filename |ruby filename ,2.140778655782796
following year |following years ,2.140778655782796
foldl function |foldl function ,2.140778655782796
largest site |largest sites ,2.140778655782796
higher-order function |higher-order functions ,2.140778655782796
similar functionality |similar functionality ,2.140778655782796
common mistake |common mistake ,2.140778655782796
singleton method |singleton methods ,2.140778655782796
special behavior |special behavior ,2.140778655782796
respective color |respective color ,2.140778655782796
property descriptor |property descriptor ,2.140778655782796
rails support |Rails Support ,2.140778655782796
maya stodte |Maya Stodte ,2.140778655782796
line break |Line breaks ,2.140778655782796
growing site |growing site ,2.140778655782796
steve jenson |Steve Jenson ,2.140778655782796
table product |table products ,2.140778655782796
live streaming |Live Streaming ,2.140778655782796
restful route |RESTful routes ,2.140778655782796
trademarks edit |Trademarks edit ,2.140778655782796
values differ |values differs ,2.140778655782796
single character |single characters ,2.140778655782796
templating system |templating systems ,2.140778655782796
handler clause |handler clause ,2.140778655782796
smalltalk implementation |Smalltalk implementation ,2.140778655782796
code scalability |code scalability ,2.140778655782796
unix-like system |Unix-like systems ,2.140778655782796
target user |target user ,2.140778655782796
previous release |previous releases ,2.140778655782796
external request |external requests ,2.140778655782796
skinny controller |skinny controllers ,2.140778655782796
program control |program control ,2.140778655782796
so-called gotcha |so-called gotchas ,2.140778655782796
private variable |private variable ,2.140778655782796
software comparison |software Comparison ,2.140778655782796
sal caruso |Sal Caruso ,2.140778655782796
features edit |Features edit ,2.140778655782796
common practice |common practice ,2.140778655782796
professional first |Professional First ,2.140778655782796
windows ce |Windows CE ,2.140778655782796
rubinius blog |Rubinius blog ,2.140778655782796
crash behavior |crash behavior ,2.140778655782796
stat counter |stat counter ,2.140778655782796
julia readthedoc |julia readthedocs ,2.140778655782796
programmer work |programmer work ,2.140778655782796
exception object |exception object ,2.140778655782796
similar list |similar list ,2.140778655782796
search form |search form ,2.140778655782796
full function |full function ,2.140778655782796
wikimedia common |Wikimedia Commons ,2.140778655782796
single instance |single instance ,2.140778655782796
scaling issue |scaling issues ,2.140778655782796
duck typing |duck typing ,2.140778655782796
return number |return numbers ,2.140778655782796
requests route |requests routes ,2.140778655782796
optional message |optional message ,2.140778655782796
index u |index u ,2.140778655782796
commit right |commit rights ,2.140778655782796
skeleton application |skeleton application ,2.140778655782796
method invocation |method invocation ,2.140778655782796
ruby package |Ruby package ,2.140778655782796
runtime block |runtime Blocks ,2.140778655782796
mod ruby |mod ruby ,2.140778655782796
b forde |b Forde ,2.140778655782796
conditional expression |conditional expressions ,2.140778655782796
class person |class Person ,2.140778655782796
packaged gem |packaged gems ,2.140778655782796
class method |class methods ,2.140778655782796
carneiro jr |Carneiro Jr ,2.140778655782796
downcase split |downcase split ,2.140778655782796
significant change |significant changes ,2.140778655782796
full-time developer |full-time developer ,2.140778655782796
evaluating surprise |evaluating surprise ,2.140778655782796
english-speaking world |English-speaking world ,2.140778655782796
import security |import security ,2.140778655782796
capitalized variable |capitalized variables ,2.140778655782796
erb file |erb file ,2.140778655782796
metasploit project |Metasploit Project ,2.140778655782796
security issue |Security Issue ,2.140778655782796
ios counterpart |iOS counterpart ,2.140778655782796
getter method |getter methods ,2.140778655782796
no distinction |no distinction ,2.140778655782796
programmer productivity |programmer productivity ,2.140778655782796
languages edit |languages edit ,2.140778655782796
early idea |early ideas ,2.140778655782796
tireless effort |tireless effort ,2.140778655782796
language expert |language experts ,2.140778655782796
exceptions edit |Exceptions edit ,2.140778655782796
end file |end file ,2.140778655782796
merb project |Merb project ,2.140778655782796
exception instance |exception instance ,2.140778655782796
c exclusively |C exclusively ,2.140778655782796
lightweight soap |lightweight SOAP ,2.140778655782796
class sale |class Sale ,2.140778655782796
java implementation |Java implementation ,2.140778655782796
functions variable |functions variables ,2.140778655782796
concise code |concise code ,2.140778655782796
parametric polymorphism |parametric polymorphism ,2.140778655782796
thread safety |thread safety ,2.140778655782796
early day |early days ,2.140778655782796
existing package |existing packages ,2.140778655782796
public property |public property ,2.140778655782796
multiple inheritance |multiple inheritance ,2.140778655782796
bath understanding |Bath Understanding ,2.140778655782796
bigger number |bigger number ,2.140778655782796
iron ruby |Iron Ruby ,2.140778655782796
interaction edit |Interaction edit ,2.140778655782796
increasing awareness |increasing awareness ,2.140778655782796
regular-expression search |regular-expression searches ,2.140778655782796
unnecessary duplication |unnecessary duplication ,2.140778655782796
basic unit |basic unit ,2.140778655782796
ruby vm |Ruby VM ,2.140778655782796
ruby help |Ruby help ,2.140778655782796
pair fire |pair fire ,2.140778655782796
end yielding |end Yielding ,2.140778655782796
nice day |Nice Day ,2.140778655782796
module prepend |Module prepend ,2.140778655782796
well-grounded rubyist |Well-Grounded Rubyist ,2.140778655782796
rights reserved |Rights Reserved ,2.140778655782796
threat post |Threat Post ,2.140778655782796
unearthing proto-ruby |unearthing proto-Ruby ,2.140778655782796
stable version |stable versions ,2.140778655782796
builtwith trend |BuiltWith Trends ,2.140778655782796
library update |library updates ,2.140778655782796
similar language |similar languages ,2.140778655782796
computer engineer |computer engineers ,2.140778655782796
practical jruby |Practical JRuby ,2.140778655782796
assigning hash |assigning hash ,2.140778655782796
toy language |toy language ,2.140778655782796
just-in-time compilation |just-in-time compilation ,2.140778655782796
internal member |internal members ,2.140778655782796
ruby development |Ruby development ,2.140778655782796
person age |person age ,2.140778655782796
tutorial ruby |TUTORIAL ruby ,2.140778655782796
references edit |References edit ,2.140778655782796
functional programming |functional programming ,2.140778655782796
rails e-commerce |Rails E-Commerce ,2.140778655782796
industry standard |industry standards ,2.140778655782796
object system |object system ,2.140778655782796
earlier version |earlier versions ,2.140778655782796
bill venner |Bill Venners ,2.140778655782796
multiple assignment |multiple assignment ,2.140778655782796
evan weaver |evan weaver ,2.140778655782796
practical utility |practical utility ,2.140778655782796
learning material |learning materials ,2.140778655782796
passenger maxcer |Passenger Maxcer ,2.140778655782796
magic global |magic global ,2.140778655782796
promotional use |promotional use ,2.140778655782796
ruby metaprogramming |Ruby metaprogramming ,2.140778655782796
mysql ab |MySQL AB ,2.140778655782796
operating system |operating systems ,2.140778655782796
optimized piece |optimized pieces ,2.140778655782796
different approach |different approach ,2.140778655782796
english speaker |English speakers ,2.140778655782796
rails master |Rails master ,2.140778655782796
following example |following examples ,2.140778655782796
parameter variable |Parameter variables ,2.140778655782796
argument |argument |arguments ,2.131304618123993
hello |Hello ,2.10838736416567
view |views |view ,2.0900535609990123
def |def ,2.0854701102073476
rubiniu |Rubinius ,2.062552856249025
default |default ,2.062552856249025
well-known software engineering pattern |well-known software engineering patterns ,2.035623909730721
engine software wiki software |engine software wiki software ,2.035623909730721
david heinemeier hansson developer |David Heinemeier Hansson Developer ,2.035623909730721
functional object-oriented and imperative |functional object-oriented and imperative ,2.035623909730721
wiki system management tool |wiki system management tool ,2.035623909730721
rss feed pinterest google |RSS Feed Pinterest Google ,2.035623909730721
creole and markdown markup |Creole and Markdown markup ,2.035623909730721
development status active written |Development status Active Written ,2.035623909730721
model view controller mvc |model view controller MVC ,2.035623909730721
engine softwarerails project management |engine softwarerails project management ,2.035623909730721
catalyst mvc web framework |Catalyst MVC web framework ,2.035623909730721
irwi wiki signal-wiki signal-wiki |irwi Wiki Signal-wiki Signal-wiki ,2.035623909730721
software portal free software |software portal Free software ,2.035623909730721
different kind collaborative software |different kind collaborative software ,2.035623909730721
namespace password-protected pages author |namespace Password-protected Pages Authors ,2.035623909730721
www ruby-lang org thursday |Www Ruby-Lang Org Thursday ,2.035623909730721
usemod compatible rendering engine |UseMod compatible rendering engine ,2.035623909730721
wiki engine gollum gollum |Wiki Engine Gollum Gollum ,2.035623909730721
developer |developer |Developers |developers ,1.9938010943740578
color |COLORS |color |colors ,1.959425213436574
web |Web |web ,1.954514373302648
chri |Chris ,1.9250493324990903
gem |gems |gem ,1.9250493324990903
equivalent |equivalent ,1.9250493324990903
database |database ,1.9250493324990903
module |module |modules |Module ,1.9250493324990903
hot |Hot |hot ,1.9250493324990903
configuration |configurations |Configuration |configuration ,1.8906734515616066
controller |controller ,1.821921689686639
convention |Convention |convention ,1.7875458087491554
ironruby |IronRuby ,1.7875458087491554
change |change |changes ,1.7417113008325102
book |books |book ,1.7417113008325102
rescue |rescue ,1.7187940468741878
simple |simple ,1.7111549622214135
