wikibook |Wikibooks ,2.338271642371033
introduction |Introduction ,2.0776079266111065
software uml |Software UML ,2.0776079266111065
code |code |Code ,1.9924094981155698
model |models |model |Model ,1.9924094981155698
diagram |diagram |diagrams ,1.99024630029653
edit |edit ,1.9046916211061162
code generation |Code generation |code generation ,1.839315913980823
uml diagram |UML diagrams ,1.839315913980823
reverse engineering |Reverse engineering |reverse engineering ,1.7246084640503874
source code |source code ,1.7246084640503874
title |title |Titles ,1.6543231282947972
div |div ,1.6543231282947972
program source |program source ,1.6357448085967963
page |page |Page |pages ,1.6357448085967963
design |design ,1.6357448085967963
level |level ,1.512975635542939
tool |tools |Tools ,1.341360245190547
notation |notation ,1.3382716423710326
developer |developers ,1.3382716423710326
provided |provided ,1.3382716423710326
required |required ,1.3382716423710326
user |user ,1.3382716423710326
site |site ,1.3229005876629114
question |questions ,1.3229005876629114
category |category ,1.2219091950097607
system |system ,1.0776079266111063
use |use ,1.0776079266111063
detail |detail ,1.0776079266111063
example |example ,1.0776079266111063
program source code |program source code ,1.0776079266111063
required interface |required interfaces ,1.0776079266111063
functionality |functionality ,1.0776079266111063
qvt |QVT ,1.0776079266111063
provided and required interface |provided and required interfaces ,1.0776079266111063
round-trip engineering |Round-trip engineering ,1.0776079266111063
symbol |symbols ,1.0776079266111063
term |terms ,1.0776079266111063
context |context ,1.0776079266111063
uml model |UML models ,1.0776079266111063
uml |UML ,0.9999958128306631
uml tool |UML tools |UML Tools |UML tool ,0.9857865291129876
component |component |components ,0.9046916211061162
unified modeling language |Unified Modeling Language ,0.9046916211061162
article |articles |article |Articles ,0.9046916211061162
en wikibook |en wikibooks ,0.823418183383123
wikisource |Wikisource ,0.823418183383123
open book |open books ,0.823418183383123
career |Careers ,0.823418183383123
pixel |pixel ,0.823418183383123
log |Log |log ,0.6543231282947972
additional reference |additional references ,0.6543231282947972
v t e |v t e ,0.6543231282947972
unsourced statement |unsourced statements ,0.6543231282947972
xmi |XMI ,0.6543231282947972
software developer |software developers ,0.6543231282947972
help |help ,0.6543231282947972
dmoz |DMOZ ,0.6543231282947972
information |information ,0.6543231282947972
stub |stub ,0.6543231282947972
uml notation |UML notation ,0.6543231282947972
standard |standard ,0.6543231282947972
problem |problem ,0.6543231282947972
object-oriented software |object-oriented software ,0.6543231282947972
citation |citation |citations ,0.33827164237103263
list |list |List ,0.1117739117827607
idea |idea ,0.07760792661110619
quick overview |quick overview ,-0.08922930774009956
media wikinew |media Wikinews ,-0.08922930774009956
center detailed answer |Center Detailed answers ,-0.08922930774009956
javascript enabled img src |JavaScript enabled img src ,-0.08922930774009956
similar question |similar questions ,-0.08922930774009956
correct title |correct title ,-0.08922930774009956
purge function |purge function ,-0.08922930774009956
noscript-warning stack overflow |noscript-warning Stack Overflow ,-0.08922930774009956
open world introduction |open world Introduction ,-0.08922930774009956
absolute |absolute ,-0.08922930774009956
wikibooks community reading room community portal bulletin board |Wikibooks Community Reading room Community portal Bulletin Board ,-0.08922930774009956
alternative capitalization |alternative capitalizations ,-0.08922930774009956
file special pages page information language |file Special pages Page information Languages ,-0.08922930774009956
cookbook wikijunior featured books recent change |Cookbook Wikijunior Featured books Recent changes ,-0.08922930774009956
deletion policy |deletion policy ,-0.08922930774009956
height |height ,-0.08922930774009956
browse |Browse ,-0.08922930774009956
wikipedia free encyclopedia |Wikipedia free encyclopedia ,-0.08922930774009956
random book |Random book ,-0.08922930774009956
existing page |existing pages ,-0.08922930774009956
width |width ,-0.08922930774009956
user contribution |user contributions ,-0.08922930774009956
case |case ,-0.08922930774009956
news source |news source ,-0.08922930774009956
meta discus |Meta Discuss ,-0.08922930774009956
tour help tour start |tour help Tour Start ,-0.08922930774009956
search navigation main page |Search Navigation Main Page ,-0.08922930774009956
alt |alt ,-0.08922930774009956
redirect |redirect ,-0.08922930774009956
stack overflow div |Stack Overflow div ,-0.08922930774009956
open world jump |open world Jump ,-0.08922930774009956
dictionary wikiquote quotation |dictionary Wikiquote quotations ,-0.08922930774009956
reason |reasons ,-0.08922930774009956
questions tags users badges unanswered ask question page |Questions Tags Users Badges Unanswered Ask Question Page ,-0.08922930774009956
class dno |class dno ,-0.08922930774009956
tour help blog chat data legal privacy policy work |tour help blog chat data legal privacy policy work ,-0.08922930774009956
guidelines contact |guidelines Contact ,-0.08922930774009956
delay |delay ,-0.08922930774009956
position |position ,-0.08922930774009956
logo |logo ,-0.08922930774009956
software uml page search |Software UML page Search ,-0.08922930774009956
sandbox namespaces book discussion variants view |Sandbox Namespaces Book Discussion Variants Views ,-0.08922930774009956
wikibooks disclaimers developers mobile view |Wikibooks Disclaimers Developers Mobile view ,-0.08922930774009956
site stack overflow careers stack |site stack overflow careers Stack ,-0.08922930774009956
first character |first character ,-0.08922930774009956
img |img ,-0.08922930774009956
theoretical computer science physics mathoverflow |Theoretical Computer Science Physics MathOverflow ,-0.08922930774009956
info mobile contact |info mobile contact ,-0.08922930774009956
deletion log |deletion log ,-0.08922930774009956
exact |exact ,-0.08922930774009956
program |program ,-0.08922930774009956
policies and guidelines contact |Policies and guidelines Contact ,-0.08922930774009956
attribution required rev |attribution required rev ,-0.08922930774009956
learning resources commons image |learning resources Commons images ,-0.08922930774009956
minute |minutes ,-0.08922930774009956
recent questions browse popular tag |recent questions Browse popular tags ,-0.08922930774009956
database |database ,-0.08922930774009956
learning resources commons images and media wikinew |learning resources Commons images and media Wikinews ,-0.08922930774009956
function template |function templates ,-0.17658181661687697
model-driven architecture mda |Model-driven architecture MDA ,-0.17658181661687697
meaningfulness |meaningfulness ,-0.17658181661687697
inria |INRIA ,-0.17658181661687697
en wikipedia |en wikipedia ,-0.17658181661687697
uml diagrams or software-requirements document |UML diagrams or software-requirements documents ,-0.17658181661687697
component diagram |component diagrams ,-0.17658181661687697
graphical notation |graphical notation ,-0.17658181661687697
semantics |semantics ,-0.17658181661687697
intermediate- |intermediate- ,-0.17658181661687697
uml tools model driven engineering qvt specification |UML tools Model Driven Engineering QVT Specification ,-0.17658181661687697
interest |interest ,-0.17658181661687697
software portal list |Software portal List ,-0.17658181661687697
broader meaning |broader meaning ,-0.17658181661687697
code generation edit code generation |Code generation edit Code generation ,-0.17658181661687697
c programming language |C programming language ,-0.17658181661687697
description language sdl atl metamodeling java |Description Language SDL ATL Metamodeling Java ,-0.17658181661687697
graphical symbol |graphical symbols ,-0.17658181661687697
functionality edit uml tool |Functionality edit UML tools ,-0.17658181661687697
program source code part |program source code parts ,-0.17658181661687697
unified modeling language uml |Unified Modeling Language UML ,-0.17658181661687697
required and provided interface |required and provided interfaces ,-0.17658181661687697
notation and semantics |notation and semantics ,-0.17658181661687697
detailed information |detailed information ,-0.17658181661687697
diagrams part |diagrams part ,-0.17658181661687697
object-oriented programming object-oriented analysis |Object-oriented programming Object-oriented analysis ,-0.17658181661687697
initial step |initial step ,-0.17658181661687697
wikidata article |Wikidata Articles ,-0.17658181661687697
behavior |behavior ,-0.17658181661687697
uml component |UML Component ,-0.17658181661687697
uml tools directory uml case tools uml tool |UML Tools Directory UML CASE Tools UML Tools ,-0.17658181661687697
uml tools uml color |UML tools UML colors ,-0.17658181661687697
date |date ,-0.17658181661687697
software reuse |software reuse ,-0.17658181661687697
importation |importation ,-0.17658181661687697
debate |debate ,-0.17658181661687697
software engineering |software engineering ,-0.17658181661687697
ability |ability ,-0.17658181661687697
automatic layout algorithm |automatic layout algorithm ,-0.17658181661687697
local link |local link ,-0.17658181661687697
software configuration management system |software configuration management systems ,-0.17658181661687697
uml modeling tool |UML modeling tool ,-0.17658181661687697
field |field ,-0.17658181661687697
challenge |challenges ,-0.17658181661687697
figures-to-words converter |figures-to-words converter ,-0.17658181661687697
language feature |language features ,-0.17658181661687697
part |parts ,-0.17658181661687697
platform-independent domain model |platform-independent domain model ,-0.17658181661687697
model transformation edit |Model Transformation edit ,-0.17658181661687697
dmoz link |DMOZ links ,-0.17658181661687697
no restriction |no restriction ,-0.17658181661687697
developers citation |developers citation ,-0.17658181661687697
entire document management system |entire document management system ,-0.17658181661687697
open-source qvt-solution |open-source QVT-solution ,-0.17658181661687697
reverse engineering edit |Reverse engineering edit ,-0.17658181661687697
industry standard general purpose modeling language |industry standard general purpose modeling language ,-0.17658181661687697
diagram interchange edit xml metadata interchange xmi |Diagram Interchange edit XML Metadata Interchange XMI ,-0.17658181661687697
commons category |Commons category ,-0.17658181661687697
encompassing component |encompassing component ,-0.17658181661687697
source code template |source code template ,-0.17658181661687697
input |input ,-0.17658181661687697
model-driven architecture initiative |Model-driven architecture initiative ,-0.17658181661687697
design level |design level ,-0.17658181661687697
b c omg |b c OMG ,-0.17658181661687697
concise |concise ,-0.17658181661687697
wikiproject computer science stub |WikiProject Computer science stubs ,-0.17658181661687697
software development process |software development process ,-0.17658181661687697
hand |hand ,-0.17658181661687697
area |areas ,-0.17658181661687697
corresponding graphical uml diagram |corresponding graphical UML diagrams ,-0.17658181661687697
software development tool |software development tools ,-0.17658181661687697
manifestation |manifestation ,-0.17658181661687697
uml diagram level |UML diagram level ,-0.17658181661687697
reliable source |reliable sources ,-0.17658181661687697
larger piece |Larger pieces ,-0.17658181661687697
html |html ,-0.17658181661687697
specific problem domain |specific problem domain ,-0.17658181661687697
wikimedia common |Wikimedia Commons ,-0.17658181661687697
well-formed uml model |well-formed UML models ,-0.17658181661687697
widespread use |widespread use ,-0.17658181661687697
cited criticism |cited criticism ,-0.17658181661687697
jack w reeves state |Jack W Reeves states ,-0.17658181661687697
plug-and-play capability |plug-and-play capability ,-0.17658181661687697
uml tool derive |UML tool derives ,-0.17658181661687697
superstructure |Superstructure ,-0.17658181661687697
component-based system |component-based systems ,-0.17658181661687697
encompassing component or assembly |encompassing component or assembly ,-0.17658181661687697
form |form ,-0.17658181661687697
full complexity |full complexity ,-0.17658181661687697
provided interface |provided interfaces ,-0.17658181661687697
omg unified modeling language omg uml |OMG Unified Modeling Language OMG UML ,-0.17658181661687697
verification |verification ,-0.17658181661687697
programming language |programming languages ,-0.17658181661687697
additional citation |additional citations ,-0.17658181661687697
bpmn |BPMN ,-0.17658181661687697
assembly |assembly ,-0.17658181661687697
final embodiment |final embodiment ,-0.17658181661687697
en wikipedia org w index php title component |en wikipedia org w index php title Component ,-0.17658181661687697
java platform-specific model |Java platform-specific model ,-0.17658181661687697
capacity |capacity ,-0.17658181661687697
established practice |established practice ,-0.17658181661687697
drawing pane |drawing pane ,-0.17658181661687697
activity state machine use case interaction communications sequence interaction |Activity State Machine Use case Interaction Communications Sequence Interaction ,-0.17658181661687697
related terms edit package uml references edit |Related terms edit Package UML References edit ,-0.17658181661687697
jack w reeves external |Jack W Reeves External ,-0.17658181661687697
software code |software code ,-0.17658181661687697
code level |code level ,-0.17658181661687697
uml sequence diagram references edit |UML Sequence Diagram References edit ,-0.17658181661687697
model generation |model generation ,-0.17658181661687697
unsourced material |Unsourced material ,-0.17658181661687697
compiler |compilers ,-0.17658181661687697
random layout |random layout ,-0.17658181661687697
application program |application programs ,-0.17658181661687697
predefined token |predefined tokens ,-0.17658181661687697
underpinning |underpinning ,-0.17658181661687697
primacy |primacy ,-0.17658181661687697
location |locations ,-0.17658181661687697
software application |software application ,-0.17658181661687697
function |functions ,-0.17658181661687697
granularity |granularity ,-0.17658181661687697
model and diagram interchange edit xml metadata interchange xmi |Model and Diagram Interchange edit XML Metadata Interchange XMI ,-0.17658181661687697
round-trip engineering edit |Round-trip engineering edit ,-0.17658181661687697
software system |software system ,-0.17658181661687697
class |class ,-0.17658181661687697
format |format ,-0.17658181661687697
sense |sense ,-0.17658181661687697
atl language |ATL language ,-0.17658181661687697
uml forum web |UML Forum web ,-0.17658181661687697
environment |environment ,-0.17658181661687697
modeling notation |modeling notations ,-0.17658181661687697
uml model interchange |UML model interchange ,-0.17658181661687697
add-on |add-on ,-0.17658181661687697
modular part |modular part ,-0.17658181661687697
uml diagram interchange |UML Diagram Interchange ,-0.17658181661687697
skeleton |skeleton ,-0.17658181661687697
software architecture reconstruction |software architecture reconstruction ,-0.17658181661687697
code a k |code a k ,-0.17658181661687697
high-level software-design artifact |high-level software-design artifacts ,-0.17658181661687697
queries views transformation |Queries Views Transformations ,-0.17658181661687697
design diagram |design diagrams ,-0.17658181661687697
software-requirements document |software-requirements documents ,-0.17658181661687697
automatically generated diagram |automatically generated diagrams ,-0.17658181661687697
diagramming edit diagramming |Diagramming edit Diagramming ,-0.17658181661687697
definition |definition ,-0.17658181661687697
vision |vision ,-0.17658181661687697
code generation process |code generation process ,-0.17658181661687697
following kind |following kinds ,-0.17658181661687697
quoted statement |quoted statement ,-0.17658181661687697
implementation |implementation ,-0.17658181661687697
uml terms rational unified process comparison |UML terms Rational Unified Process Comparison ,-0.17658181661687697
search |search ,-0.2620619130582447
content |content |Contents ,-0.34567687170520284
wikipedia |Wikipedia ,-0.3630533057113956
unified modeling language tool |Unified Modeling Language tools ,-0.6770994123370886
encyclopedia jump |encyclopedia Jump ,-0.6904712077534858
navigation |navigation ,-0.7297469954464978
category uml tool |category UML tools ,-1.0892293077400996
en wikipedia org w index php title category |en wikipedia org w index php title Category ,-1.0892293077400996
page title |page title ,-1.0892293077400996
article page |article page ,-1.0892293077400996
following subcategory |following subcategory ,-1.0892293077400996
recent change |recent changes ,-1.0892293077400996
f free uml tool |F Free UML tools ,-1.0892293077400996
poseidon |Poseidon ,-1.0892293077400996
main article |main article ,-1.0892293077400996
no category |no category ,-1.0892293077400996
wikidata |Wikidata ,-1.0892293077400996
conceptual modeling u umodel v visual paradigm |Conceptual Modeling U UModel V Visual Paradigm ,-1.0892293077400996
uml y yed retrieved |UML Y YEd Retrieved ,-1.0892293077400996
software portal wikimedia common |Software portal Wikimedia Commons ,-1.0892293077400996
commons category template |Commons category template ,-1.0892293077400996
